2025-06-21T17:02:49.449899090Z 2025-06-21 17:02:49.449 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:02:49.449983259Z 	{'encoding': [1766, 785, 587, 3444, 2301, 3694, 713, 24, 279, 1022, 2647, 3888, 2634, 97, 39, 774, 3096, 1941, 3887, 1527, 590, 3385, 2398, 2401, 81, 413, 3059, 811, 3630, 3270, 1433, 1202, 2949, 1109, 400, 2029, 3547, 2830, 2318, 1802, 2594, 1071, 3259, 3922, 2031, 478, 3381, 1784, 3419, 3554, 1937, 3326, 3998, 2822, 305, 3846, 2833, 2147, 2149, 384, 2061, 1912, 1884, 2965, 17, 2694, 3511, 3547, 3953, 486, 318, 3686, 3742, 2724, 305, 3136, 1185, 3051, 2421, 1293, 3333, 463, 1661, 1200, 3583, 1658, 3724, 3513, 3624, 1280, 650, 1822, 2196, 1326, 1286, 72, 3105, 524, 1454, 3534, 1516, 1811, 3914, 1626, 1883, 2483, 3626, 3728, 3534, 183, 3373, 3411, 2363, 3041, 2003, 1149, 566, 2761, 3158, 1199, 3896, 3836, 644, 2292, 884, 2810, 355, 2084, 1726, 568, 43, 697, 2322, 3410, 56, 3150, 2205, 2121, 3107, 1139]}
2025-06-21T17:02:49.449997235Z 2025-06-21 17:02:49.449 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T17:02:49.450006753Z 	{'hostname_prefix': 'AMG_ProposalElitism_G19T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T17:02:49.463767292Z 2025-06-21 17:02:49.463 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:02:49.463890845Z 2025-06-21 17:02:49.463 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:02:49.464644078Z 2025-06-21 17:02:49.464 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T17:02:49.464665929Z 2025-06-21 17:02:49.464 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T17:02:49.465883998Z 2025-06-21 17:02:49.465 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T17:03:05.276922643Z 2025-06-21 17:03:05.276 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T17:03:09.466415871Z 2025-06-21 17:03:09.466 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T17:03:09.466475734Z 2025-06-21 17:03:09.466 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T17:03:09.466552149Z 2025-06-21 17:03:09.466 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T17:03:30.135027181Z 2025-06-21 17:03:30.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:24.772963
2025-06-21T17:03:30.364692564Z 2025-06-21 17:03:30.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.008226
2025-06-21T17:03:30.499307424Z 2025-06-21 17:03:30.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.145548
2025-06-21T17:03:30.598752924Z 2025-06-21 17:03:30.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.259480
2025-06-21T17:03:30.729060141Z 2025-06-21 17:03:30.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.397766
2025-06-21T17:03:32.469176126Z 2025-06-21 17:03:32.468 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T17:03:32.469243393Z 2025-06-21 17:03:32.469 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T17:03:32.474842865Z 2025-06-21 17:03:32.474 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T17:03:32.480440774Z 2025-06-21 17:03:32.480 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T17:03:32.508791869Z 2025-06-21 17:03:32.508 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssjueCZdscj12WKKxvH6aKTfp2KZV and address rGLxZ9wpaprNfy4HwrEKBZvJ6PjMGY97Gk
2025-06-21T17:03:32.541282040Z 2025-06-21 17:03:32.540 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sh541FF6v8CLWs1h9gUtjnATWF6xN and address rNtKEFef774h5v9MxF4YUHUzTp1mPHmgFV
2025-06-21T17:03:32.541681294Z 2025-06-21 17:03:32.541 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssfgnfB9QkvNjS96gcmQMXEKthMba and address rKNXdEeApgUcd3yB38abDLqyVy7YoiF2Py
2025-06-21T17:03:33.122409004Z 2025-06-21 17:03:33.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.998829
2025-06-21T17:03:33.626596397Z 2025-06-21 17:03:33.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.002224
2025-06-21T17:03:33.812578236Z 2025-06-21 17:03:33.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.994677
