2025-06-22T00:52:10.449450273Z 2025-06-22 00:52:10.449 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:52:10.449560210Z 	{'encoding': [3176, 3159, 3187, 282, 707, 1520, 838, 719, 1085, 1185, 2755, 1272, 17, 2124, 3753, 3688, 1467, 3020, 1163, 3717, 2601, 2457, 1021, 3863, 3405, 3987, 2161, 384, 1616, 2129, 3353, 2017, 2129, 3671, 715, 2115, 369, 1260, 2907, 39, 2048, 212, 943, 3351, 986, 3749, 1905, 1506, 2955, 2635, 929, 532, 2886, 1477, 1657, 917, 3855, 3987, 688, 1388, 2330, 1649, 2226, 3552, 3386, 3082, 917, 1788, 476, 2230, 1087, 2553, 1861, 366, 1304, 639, 2835, 1431, 2907, 3876, 2371, 1017, 805, 1084, 2112, 2516, 1070, 2558, 726, 2219, 13, 3985, 1794, 1528, 659, 3242, 3190, 2465, 134, 1135, 2364, 556, 2270, 2260, 1225, 2295, 3882, 735, 3189, 683, 429, 1981, 3086, 385, 3011, 144, 2732, 858, 146, 3313, 2479, 1553, 1391, 2117, 1484, 350, 2565, 3337, 2055, 701, 3397, 2582, 2336, 104, 1389, 3077, 1836, 779, 1509, 3563]}
2025-06-22T00:52:10.449592251Z 2025-06-22 00:52:10.449 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T00:52:10.449603412Z 	{'hostname_prefix': 'AMG_Random_G30T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T00:52:10.457726273Z 2025-06-22 00:52:10.457 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:52:10.457759426Z 2025-06-22 00:52:10.457 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:52:10.458343669Z 2025-06-22 00:52:10.458 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T00:52:10.458411868Z 2025-06-22 00:52:10.458 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T00:52:10.459472812Z 2025-06-22 00:52:10.459 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T00:52:25.891918867Z 2025-06-22 00:52:25.891 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T00:52:30.460249417Z 2025-06-22 00:52:30.459 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T00:52:30.460311965Z 2025-06-22 00:52:30.460 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T00:52:30.460367760Z 2025-06-22 00:52:30.460 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T00:52:50.093436973Z 2025-06-22 00:52:50.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.126878
2025-06-22T00:52:50.160776532Z 2025-06-22 00:52:50.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.219929
2025-06-22T00:52:50.554983589Z 2025-06-22 00:52:50.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:24.592606
2025-06-22T00:52:50.918160873Z 2025-06-22 00:52:50.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.986488
2025-06-22T00:52:50.957767345Z 2025-06-22 00:52:50.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.027629
2025-06-22T00:52:52.463137334Z 2025-06-22 00:52:52.462 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T00:52:52.463222254Z 2025-06-22 00:52:52.463 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T00:52:52.469021426Z 2025-06-22 00:52:52.468 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T00:52:52.474888237Z 2025-06-22 00:52:52.474 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T00:52:52.513639653Z 2025-06-22 00:52:52.513 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ss9WGD6ir3Hp7fbbSWL3Fm3QQvowt and address rUwRRNsasCMazFmapvm1b7Jsk9zLeKnvhF
2025-06-22T00:52:52.541855101Z 2025-06-22 00:52:52.520 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sp1a98H4bs1t95cXUNx3jJDPUgjBu and address rwgqD3A2w4p3LAqJ15Gr3GwNBYavgvzkgY
2025-06-22T00:52:52.542205313Z 2025-06-22 00:52:52.540 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed spqTLaZADfTZax7rqCfbVCpdqYY5A and address rwzseEXTzXMPqQUMkxeZWLu8hJF6GpC7NV
2025-06-22T00:52:53.068645056Z 2025-06-22 00:52:53.068 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.999907
2025-06-22T00:52:54.045091637Z 2025-06-22 00:52:54.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.002145
2025-06-22T00:52:54.262463679Z 2025-06-22 00:52:54.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.127518
