2025-06-21T19:10:25.356600546Z 2025-06-21 19:10:25.356 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:10:25.356642475Z 	{'encoding': [3660, 15, 2218, 1148, 1487, 2578, 2740, 3881, 284, 260, 613, 2516, 2776, 1420, 2173, 1359, 1354, 723, 3576, 2622, 2301, 885, 2949, 2600, 2118, 3833, 657, 3697, 2275, 3124, 870, 3398, 1079, 255, 3229, 622, 3951, 1438, 709, 3343, 2321, 1430, 1869, 66, 3406, 3399, 24, 3705, 3836, 1164, 202, 1543, 1527, 2471, 1368, 680, 1548, 757, 1671, 2182, 186, 1708, 2155, 838, 869, 2122, 794, 342, 2142, 964, 2302, 3383, 1985, 3047, 3801, 3834, 3526, 1881, 266, 423, 146, 2857, 3892, 152, 743, 637, 2750, 1152, 3128, 389, 369, 1207, 2672, 2890, 3252, 3883, 1706, 3476, 1379, 917, 2990, 422, 2248, 1256, 807, 3210, 3635, 67, 295, 1692, 291, 2267, 2397, 726, 248, 1669, 726, 169, 3879, 1287, 2638, 3720, 416, 2547, 710, 3931, 1240, 173, 1664, 2279, 3131, 765, 2699, 322, 76, 960, 409, 610, 3796, 3046]}
2025-06-21T19:10:25.356672713Z 2025-06-21 19:10:25.356 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T19:10:25.356685517Z 	{'hostname_prefix': 'AMG_TournamentDCD_G36T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T19:10:25.370936473Z 2025-06-21 19:10:25.370 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:10:25.371005904Z 2025-06-21 19:10:25.370 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:10:25.371728378Z 2025-06-21 19:10:25.371 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T19:10:25.371791397Z 2025-06-21 19:10:25.371 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T19:10:25.373180800Z 2025-06-21 19:10:25.373 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T19:10:45.373950530Z 2025-06-21 19:10:45.373 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T19:10:56.409491390Z 2025-06-21 19:10:56.409 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T19:11:00.374556421Z 2025-06-21 19:11:00.374 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T19:11:00.374631974Z 2025-06-21 19:11:00.374 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T19:11:20.121337204Z 2025-06-21 19:11:20.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.665957
2025-06-21T19:11:20.301526776Z 2025-06-21 19:11:20.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.816006
2025-06-21T19:11:20.645978903Z 2025-06-21 19:11:20.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.176544
2025-06-21T19:11:20.689405592Z 2025-06-21 19:11:20.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:24.238419
2025-06-21T19:11:20.956489560Z 2025-06-21 19:11:20.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.483418
2025-06-21T19:11:22.377368032Z 2025-06-21 19:11:22.376 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T19:11:22.377487407Z 2025-06-21 19:11:22.377 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T19:11:22.383431890Z 2025-06-21 19:11:22.383 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T19:11:22.394302995Z 2025-06-21 19:11:22.393 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T19:11:22.483260825Z 2025-06-21 19:11:22.482 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snDpyyAPRMShY4CjYcDis5wYkCaHp and address raEc1gAmfhevms9zQ4Tm3mzgJxp9mNKoPD
2025-06-21T19:11:22.494861046Z 2025-06-21 19:11:22.483 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sh1iA9EZm9ZutwNZcRGgeEiQajmFm and address rD1chQYXiWeUg3n8o9zcjAQbzVGJfYPUP
2025-06-21T19:11:22.495547031Z 2025-06-21 19:11:22.494 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ss31AZNoyK1VBumQZzWpQcQSBM2RJ and address rhw3W8LgbFhAMhnipjSuMkstbUsmvCjSeT
2025-06-21T19:11:23.150657112Z 2025-06-21 19:11:23.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.002551
2025-06-21T19:11:23.265004096Z 2025-06-21 19:11:23.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.999200
2025-06-21T19:11:23.751623671Z 2025-06-21 19:11:23.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000743
2025-06-21T19:11:23.871543406Z 2025-06-21 19:11:23.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.105118
2025-06-21T19:11:24.057335056Z 2025-06-21 19:11:24.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001305
2025-06-21T19:11:24.235263230Z 2025-06-21 19:11:24.234 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 226106B896B4EC92C9022EF57B4834E8199DC8D89032DA3432306AE85996C00A submitted successfully
