2025-06-22T09:46:18.075664216Z 2025-06-22 09:46:18.075 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:46:18.075711525Z 	{'encoding': [3996, 928, 645, 2607, 480, 280, 1456, 2482, 2267, 3424, 711, 475, 805, 3884, 2399, 3611, 447, 2019, 534, 148, 3303, 611, 2987, 2718, 271, 1761, 2333, 3691, 802, 1921, 2856, 2895, 355, 2466, 1532, 697, 3500, 2272, 3660, 1326, 633, 888, 1735, 2295, 287, 3694, 648, 3220, 3969, 3221, 1297, 1587, 794, 402, 2308, 530, 2027, 1415, 1282, 835, 142, 3526, 1068, 1346, 1133, 1729, 3366, 1246, 1863, 2472, 2450, 3732, 1029, 1926, 1666, 2101, 1048, 1354, 3017, 3506, 2005, 3099, 3815, 3642, 2318, 3475, 2493, 1565, 968, 3757, 3624, 3262, 2705, 898, 920, 3827, 3461, 1490, 1838, 3654, 1100, 2398, 1369, 2915, 999, 3901, 1864, 1287, 1462, 3135, 2154, 1367, 704, 3271, 935, 1019, 503, 2994, 3030, 1602, 1264, 3272, 216, 211, 2250, 3851, 3780, 3568, 636, 3441, 2605, 436, 869, 1918, 943, 2482, 1515, 1584, 1927, 2129]}
2025-06-22T09:46:18.075725762Z 2025-06-22 09:46:18.075 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T09:46:18.075730330Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G40T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T09:46:18.084208292Z 2025-06-22 09:46:18.084 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:46:18.084291519Z 2025-06-22 09:46:18.084 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:46:18.084987412Z 2025-06-22 09:46:18.084 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T09:46:18.085073956Z 2025-06-22 09:46:18.084 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T09:46:18.086421449Z 2025-06-22 09:46:18.086 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T09:46:38.087317423Z 2025-06-22 09:46:38.086 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T09:46:49.587626676Z 2025-06-22 09:46:49.587 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
