2025-06-22T10:51:53.607072376Z 2025-06-22 10:51:53.606 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:51:53.607125025Z 	{'encoding': [3538, 2382, 3290, 1110, 49, 2543, 784, 1019, 41, 445, 3313, 2010, 1720, 3381, 2211, 2424, 3125, 575, 2554, 2964, 2590, 264, 3756, 2686, 3916, 2918, 3941, 660, 283, 2671, 247, 2008, 1773, 723, 1198, 643, 2093, 2948, 322, 415, 3783, 3268, 3815, 3375, 450, 3645, 2486, 1578, 176, 2883, 1756, 3749, 2794, 981, 1095, 1815, 3827, 2929, 484, 266, 825, 3633, 3628, 1031, 1359, 1977, 412, 435, 338, 2915, 2159, 2358, 638, 1841, 1730, 2878, 880, 2975, 1537, 3088, 1663, 753, 1143, 634, 2727, 1051, 2845, 2748, 3485, 2635, 3285, 1283, 936, 2731, 3726, 1927, 3528, 1220, 2525, 640, 2893, 497, 1029, 902, 1311, 3217, 422, 675, 76, 2503, 424, 2964, 2485, 3899, 3336, 2499, 2485, 2738, 627, 1232, 3597, 2352, 2128, 1190, 121, 532, 803, 1326, 1666, 1414, 3238, 1116, 3807, 306, 46, 3155, 2165, 1033, 3339, 2671]}
2025-06-22T10:51:53.607167225Z 2025-06-22 10:51:53.607 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T10:51:53.607180159Z 	{'hostname_prefix': 'AMG_ProposalTournament_G46T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T10:51:53.615326804Z 2025-06-22 10:51:53.615 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:51:53.615368483Z 2025-06-22 10:51:53.615 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:51:53.616048195Z 2025-06-22 10:51:53.615 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T10:51:53.616116394Z 2025-06-22 10:51:53.616 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T10:51:53.617300900Z 2025-06-22 10:51:53.617 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T10:52:13.421242137Z 2025-06-22 10:52:13.420 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T10:52:13.618086830Z 2025-06-22 10:52:13.617 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T10:52:13.618226403Z 2025-06-22 10:52:13.617 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T10:52:13.618365426Z 2025-06-22 10:52:13.618 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T10:52:30.351167357Z 2025-06-22 10:52:30.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:16.882783
2025-06-22T10:52:30.554081896Z 2025-06-22 10:52:30.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.093579
2025-06-22T10:52:30.593803483Z 2025-06-22 10:52:30.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.134283
2025-06-22T10:52:30.658461211Z 2025-06-22 10:52:30.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.197350
2025-06-22T10:52:30.813793329Z 2025-06-22 10:52:30.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.338091
2025-06-22T10:52:32.621128034Z 2025-06-22 10:52:32.620 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T10:52:32.621453168Z 2025-06-22 10:52:32.621 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T10:52:32.626950312Z 2025-06-22 10:52:32.626 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T10:52:32.647881936Z 2025-06-22 10:52:32.647 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T10:52:32.662390829Z 2025-06-22 10:52:32.662 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shVb4RUDuuZ1GyzMNjd4nq6RT6H7e and address r4jQz1XFRTercaehw2a9nRcTJrFPtvdFL2
2025-06-22T10:52:32.682832097Z 2025-06-22 10:52:32.682 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shFqByTmktXUsZR57yyRW5sR9Hg4v and address rGV8H5p7Gr2GHgwvWw2PiB1ZsVX8WFVAuS
2025-06-22T10:52:32.700708315Z 2025-06-22 10:52:32.698 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shw5osZfbFCAftPTTLPbs52XjdSxK and address rNXyWzJEHtQxT81NwANrVSJgDqkiMhc89F
2025-06-22T10:52:33.378715445Z 2025-06-22 10:52:33.378 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 149A5F99FE2E1CF7AA9D04BB0F40D5CA751FD2F2328E480BBA599487115A0977 submitted successfully
2025-06-22T10:52:33.565744735Z 2025-06-22 10:52:33.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000650
2025-06-22T10:52:33.658381739Z 2025-06-22 10:52:33.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001530
2025-06-22T10:52:33.797930478Z 2025-06-22 10:52:33.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001913
2025-06-22T10:52:34.377758746Z 2025-06-22 10:52:34.377 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 66E7CC1FEA3F26FE491D2630073092E4015385C6FD28274AF3D882EC18D0E7B9 submitted successfully
2025-06-22T10:52:34.381451586Z 2025-06-22 10:52:34.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.001873
2025-06-22T10:52:34.564105618Z 2025-06-22 10:52:34.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.969157
2025-06-22T10:52:35.098756984Z 2025-06-22 10:52:35.098 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A4C511717A4C63758B134DA89BC2C3CA1CF2E5554040270BC7DA71A73BE95732 submitted successfully
2025-06-22T10:52:37.596070797Z 2025-06-22 10:52:37.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.006306
2025-06-22T10:52:37.695938277Z 2025-06-22 10:52:37.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.073183
2025-06-22T10:52:37.845968939Z 2025-06-22 10:52:37.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.007883
2025-06-22T10:52:38.390323809Z 2025-06-22 10:52:38.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.010359
2025-06-22T10:52:38.677963711Z 2025-06-22 10:52:38.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:05.020011
2025-06-22T10:52:40.100085929Z 2025-06-22 10:52:40.099 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T10:52:40.100423717Z 2025-06-22 10:52:40.100 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T10:52:40.100692183Z 2025-06-22 10:52:40.100 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T10:52:40.101069596Z 2025-06-22 10:52:40.100 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T10:52:41.586850046Z 2025-06-22 10:52:41.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.002462
2025-06-22T10:52:41.654026348Z 2025-06-22 10:52:41.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.998267
2025-06-22T10:52:41.730850247Z 2025-06-22 10:52:41.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.016410
2025-06-22T10:52:41.834239003Z 2025-06-22 10:52:41.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.002842
2025-06-22T10:52:42.544675248Z 2025-06-22 10:52:42.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.000331
2025-06-22T10:52:43.311223063Z 2025-06-22 10:52:43.310 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2B07F76D6E27CBE6136529B9088E9D1C2D60D8C5E84C45F084A1451A3548F797 submitted successfully
2025-06-22T10:52:43.314735242Z 2025-06-22 10:52:43.314 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 85F75DF3D98A57CF7F3BDFFA6C69BBE942EC6FF678CD031A4400BD880A9BBB04 submitted successfully
2025-06-22T10:52:43.369436960Z 2025-06-22 10:52:43.369 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E6339665196E77B6BB92E9F62023D7D4274CCE571B7BD301D397715C20C10BB8 submitted successfully
2025-06-22T10:52:44.121984572Z 2025-06-22 10:52:44.121 | INFO     | rocket_controller.iteration_type:perform_transaction:221 - Transaction CDB68DC5BB7DDEBDC69F1D4CA30F77EDDE161F6439A081614DB05D83BC271831 not submitted: Insufficient XRP balance to send.
2025-06-22T10:52:44.845264098Z 2025-06-22 10:52:44.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:02.999452
2025-06-22T10:52:45.392395839Z 2025-06-22 10:52:45.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001810
2025-06-22T10:52:45.601698927Z 2025-06-22 10:52:45.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.001582
2025-06-22T10:52:45.640298455Z 2025-06-22 10:52:45.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.006929
2025-06-22T10:52:45.710164464Z 2025-06-22 10:52:45.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.989033
2025-06-22T10:52:52.385438170Z 2025-06-22 10:52:52.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:07.001704
2025-06-22T10:52:52.569907229Z 2025-06-22 10:52:52.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:07.003483
2025-06-22T10:52:52.683765153Z 2025-06-22 10:52:52.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:06.998816
2025-06-22T10:52:52.725095106Z 2025-06-22 10:52:52.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:07.039618
2025-06-22T10:52:52.816130677Z 2025-06-22 10:52:52.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:08.004075
2025-06-22T10:52:55.817733748Z 2025-06-22 10:52:55.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.001948
2025-06-22T10:52:56.412660415Z 2025-06-22 10:52:56.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:04.002787
