2025-06-22T05:59:48.480580934Z 2025-06-22 05:59:48.480 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:59:48.480632711Z 	{'encoding': [583, 3680, 3177, 2805, 628, 3399, 2189, 3511, 3080, 3934, 2016, 232, 2692, 521, 316, 1708, 3972, 2701, 1018, 1002, 481, 223, 2510, 3459, 675, 3562, 1394, 1825, 3888, 242, 1672, 1184, 1584, 3639, 2103, 374, 388, 3535, 769, 2871, 2069, 2894, 831, 1649, 3469, 2196, 7, 1644, 3810, 1239, 866, 1370, 1058, 3736, 1947, 1796, 103, 852, 3770, 1119, 83, 3549, 2536, 3374, 2331, 2539, 3410, 2227, 584, 814, 1993, 1968, 716, 2228, 3084, 602, 2652, 622, 2541, 3256, 3013, 2306, 536, 653, 613, 866, 187, 2460, 2859, 2698, 914, 629, 1603, 1962, 2815, 3608, 3531, 3923, 3223, 3823, 3489, 1971, 2912, 250, 3094, 3715, 394, 217, 802, 2910, 2513, 1146, 2628, 2737, 1753, 3602, 1824, 2342, 3406, 3989, 1494, 3810, 707, 2379, 1350, 2715, 2412, 131, 3466, 2735, 2143, 2788, 3912, 2696, 2110, 3144, 2441, 3822, 2684, 733]}
2025-06-22T05:59:48.480646677Z 2025-06-22 05:59:48.480 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T05:59:48.480650855Z 	{'hostname_prefix': 'AMG_ProposalTournament_G11T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T05:59:48.488811825Z 2025-06-22 05:59:48.488 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:59:48.488881125Z 2025-06-22 05:59:48.488 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:59:48.489582749Z 2025-06-22 05:59:48.489 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T05:59:48.489662629Z 2025-06-22 05:59:48.489 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T05:59:48.490894236Z 2025-06-22 05:59:48.490 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T06:00:07.988728633Z 2025-06-22 06:00:07.986 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T06:00:08.491641069Z 2025-06-22 06:00:08.491 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
