2025-06-22T07:47:22.875731619Z 2025-06-22 07:47:22.875 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:47:22.875805869Z 	{'encoding': [923, 3407, 1202, 487, 1457, 1060, 1203, 2549, 3076, 1441, 1183, 2714, 582, 529, 835, 2567, 2430, 1505, 2434, 242, 2068, 3664, 1181, 2448, 3851, 497, 2603, 3291, 642, 2839, 916, 1719, 3673, 1278, 539, 1041, 3752, 2751, 3369, 1831, 1891, 329, 1442, 268, 2908, 307, 3621, 544, 3600, 2734, 2672, 2483, 1926, 339, 2657, 2147, 3246, 2181, 3937, 2128, 38, 1541, 1150, 504, 1198, 875, 228, 2462, 3736, 3350, 1221, 1261, 3828, 2714, 81, 1391, 1541, 2873, 109, 1763, 2112, 3947, 2556, 3225, 3706, 2717, 3713, 1632, 3228, 1737, 3044, 2011, 3328, 603, 699, 1231, 65, 488, 95, 2953, 3250, 2070, 2882, 2784, 2439, 2384, 3060, 1618, 60, 2006, 3271, 948, 2545, 2585, 3284, 1813, 1923, 3584, 3488, 219, 2090, 1231, 2157, 3195, 2314, 1647, 415, 2591, 3965, 338, 972, 2617, 2760, 2794, 2587, 3024, 3451, 2390, 1343, 3947]}
2025-06-22T07:47:22.875818964Z 2025-06-22 07:47:22.875 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T07:47:22.875827801Z 	{'hostname_prefix': 'AMG_ProposalTournament_G24T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T07:47:22.884108396Z 2025-06-22 07:47:22.883 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:47:22.884185702Z 2025-06-22 07:47:22.884 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:47:22.884913978Z 2025-06-22 07:47:22.884 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T07:47:22.884947451Z 2025-06-22 07:47:22.884 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T07:47:22.886129825Z 2025-06-22 07:47:22.885 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T07:47:42.886737221Z 2025-06-22 07:47:42.886 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T07:47:52.610405145Z 2025-06-22 07:47:52.610 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T07:47:52.887118480Z 2025-06-22 07:47:52.886 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T07:47:52.887142095Z 2025-06-22 07:47:52.887 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T07:48:10.062424326Z 2025-06-22 07:48:10.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.398900
