2025-06-21T19:50:24.098661798Z 2025-06-21 19:50:24.098 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:50:24.098738623Z 	{'encoding': [587, 2343, 267, 1791, 940, 1765, 3999, 3732, 3421, 808, 1002, 1563, 3874, 2332, 2057, 1579, 3642, 3749, 2545, 817, 1398, 2340, 3634, 3023, 2907, 706, 695, 1647, 3631, 3185, 3667, 3723, 2912, 2129, 104, 2509, 378, 2089, 2337, 1478, 395, 442, 1483, 2592, 743, 2375, 3338, 3551, 3174, 1063, 100, 855, 1653, 2627, 1799, 1432, 3236, 2186, 2553, 1195, 511, 3674, 1101, 884, 2245, 3476, 2695, 3551, 2349, 3442, 2854, 470, 677, 810, 3112, 1405, 3777, 863, 785, 2988, 1673, 499, 694, 3918, 2934, 5, 426, 2835, 3304, 2818, 1216, 687, 603, 3312, 3345, 619, 3933, 757, 285, 28, 1612, 436, 2213, 1595, 3745, 563, 3537, 1515, 2799, 802, 743, 2604, 3431, 1217, 3824, 1811, 3003, 2248, 534, 3195, 288, 2510, 2568, 3191, 76, 346, 3984, 3954, 1839, 3572, 2028, 1459, 3155, 1114, 1173, 2216, 1542, 1176, 3876, 3688]}
2025-06-21T19:50:24.098745195Z 2025-06-21 19:50:24.098 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T19:50:24.098749223Z 	{'hostname_prefix': 'AMG_TournamentDCD_G40T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T19:50:24.109234055Z 2025-06-21 19:50:24.109 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:50:24.109267829Z 2025-06-21 19:50:24.109 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:50:24.110074851Z 2025-06-21 19:50:24.109 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T19:50:24.110122060Z 2025-06-21 19:50:24.110 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T19:50:24.111608325Z 2025-06-21 19:50:24.111 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T19:50:33.871872477Z 2025-06-21 19:50:33.871 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T19:50:44.112697484Z 2025-06-21 19:50:44.111 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
