2025-06-21T20:08:35.517812782Z 2025-06-21 20:08:35.517 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:08:35.517872775Z 	{'encoding': [760, 1951, 3755, 3660, 3318, 3695, 2129, 1778, 3718, 864, 1656, 3543, 2038, 931, 75, 1482, 896, 2663, 3202, 1348, 850, 1267, 1942, 3696, 1032, 1704, 2246, 2609, 3931, 3134, 1521, 1021, 3192, 2328, 36, 3209, 2691, 3723, 3951, 13, 2396, 2895, 2898, 126, 688, 524, 359, 931, 2373, 1157, 458, 718, 1220, 1334, 1977, 3897, 2657, 1768, 3165, 2128, 1372, 2248, 62, 2032, 3055, 1097, 3311, 1813, 3551, 169, 462, 409, 3065, 554, 1846, 2855, 3566, 288, 1616, 1349, 2981, 2953, 900, 3399, 220, 2850, 1897, 2681, 2704, 260, 1461, 2504, 882, 646, 653, 1677, 242, 2692, 1239, 1339, 1716, 3359, 2031, 3008, 484, 3060, 3811, 1184, 1332, 2943, 2252, 515, 922, 136, 3219, 3425, 10, 780, 483, 2083, 3552, 3135, 937, 3609, 1851, 1006, 3468, 2983, 440, 3155, 2707, 1001, 576, 3241, 940, 281, 1738, 1087, 984, 880]}
2025-06-21T20:08:35.517893915Z 2025-06-21 20:08:35.517 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T20:08:35.517909214Z 	{'hostname_prefix': 'AMG_TournamentDCD_G43T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T20:08:35.531491640Z 2025-06-21 20:08:35.531 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:08:35.531580167Z 2025-06-21 20:08:35.531 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:08:35.532505744Z 2025-06-21 20:08:35.532 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T20:08:35.532582358Z 2025-06-21 20:08:35.532 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T20:08:35.533889265Z 2025-06-21 20:08:35.533 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T20:08:55.534587548Z 2025-06-21 20:08:55.534 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T20:09:03.666922587Z 2025-06-21 20:09:03.666 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T20:09:05.535140342Z 2025-06-21 20:09:05.534 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T20:09:05.535255399Z 2025-06-21 20:09:05.535 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T20:09:20.801476101Z 2025-06-21 20:09:20.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.086404
2025-06-21T20:09:20.842111920Z 2025-06-21 20:09:20.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.136517
2025-06-21T20:09:22.196374333Z 2025-06-21 20:09:22.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.489043
2025-06-21T20:09:23.796089843Z 2025-06-21 20:09:23.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.003129
2025-06-21T20:09:23.836888590Z 2025-06-21 20:09:23.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.993432
2025-06-21T20:09:26.831270806Z 2025-06-21 20:09:26.831 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001815
2025-06-21T20:09:26.905397158Z 2025-06-21 20:09:26.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.036543
2025-06-21T20:09:29.820711046Z 2025-06-21 20:09:29.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.000886
2025-06-21T20:09:29.874576606Z 2025-06-21 20:09:29.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:02.989208
2025-06-21T20:09:30.235908460Z 2025-06-21 20:09:30.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:26.511282
2025-06-21T20:09:30.311486142Z 2025-06-21 20:09:30.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:26.606548
2025-06-21T20:09:31.538742396Z 2025-06-21 20:09:31.538 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T20:09:31.538873063Z 2025-06-21 20:09:31.538 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T20:09:31.544753502Z 2025-06-21 20:09:31.544 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T20:09:31.560915978Z 2025-06-21 20:09:31.560 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T20:09:31.647946887Z 2025-06-21 20:09:31.647 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssg8FuR6DCT8ZTgWfVB7soh7R9K6s and address r3kAmFKZp4tC3L7Fg7wa42AeMEaJynQcb4
