2025-06-21T14:50:47.035872690Z 2025-06-21 14:50:47.035 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T14:50:47.035946529Z 	{'encoding': [1511, 1495, 818, 402, 3997, 1710, 3706, 430, 2366, 2811, 1003, 669, 3199, 2824, 3591, 1510, 2423, 755, 3486, 1638, 522, 960, 2755, 736, 860, 3722, 1850, 541, 2735, 719, 1153, 2739, 3486, 2499, 3842, 1806, 389, 92, 1143, 2503, 1675, 489, 2735, 1980, 3711, 3117, 1483, 3385, 1808, 1490, 3371, 2939, 1828, 1462, 676, 770, 1074, 32, 3215, 3752, 751, 1855, 2077, 1350, 3343, 258, 1051, 1827, 2134, 2902, 1812, 2388, 341, 2818, 3493, 2346, 1219, 2663, 2873, 1630, 2401, 1557, 324, 3595, 213, 1292, 2402, 2849, 65, 5, 1579, 75, 1095, 1830, 339, 1583, 984, 2190, 3860, 2700, 2632, 1067, 1635, 3144, 3428, 3876, 1139, 130, 3968, 3919, 193, 2940, 130, 2141, 3045, 2599, 3275, 1763, 318, 1592, 1948, 1015, 523, 3149, 2471, 3418, 605, 1965, 3636, 3899, 1026, 2597, 2861, 3922, 412, 804, 2115, 355, 1370, 2658]}
2025-06-21T14:50:47.035959063Z 2025-06-21 14:50:47.035 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T14:50:47.035967999Z 	{'hostname_prefix': 'AMG_ProposalElitism_G2T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T14:50:47.044090554Z 2025-06-21 14:50:47.043 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T14:50:47.044127103Z 2025-06-21 14:50:47.043 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T14:50:47.044799823Z 2025-06-21 14:50:47.044 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T14:50:47.044826994Z 2025-06-21 14:50:47.044 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T14:50:47.046150882Z 2025-06-21 14:50:47.045 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T14:51:07.046855842Z 2025-06-21 14:51:07.046 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T14:51:07.870547850Z 2025-06-21 14:51:07.870 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T14:51:12.047328247Z 2025-06-21 14:51:12.046 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T14:51:12.047522443Z 2025-06-21 14:51:12.047 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T14:51:30.067066829Z 2025-06-21 14:51:30.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.149747
2025-06-21T14:51:30.482045674Z 2025-06-21 14:51:30.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.571081
2025-06-21T14:51:30.656674623Z 2025-06-21 14:51:30.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.746852
2025-06-21T14:51:30.846899216Z 2025-06-21 14:51:30.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.929770
2025-06-21T14:51:30.990412257Z 2025-06-21 14:51:30.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.068618
2025-06-21T14:51:32.050228340Z 2025-06-21 14:51:32.049 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T14:51:32.050392209Z 2025-06-21 14:51:32.050 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T14:51:32.056210697Z 2025-06-21 14:51:32.055 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
