2025-06-22T08:40:09.721716433Z 2025-06-22 08:40:09.720 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:40:09.721784291Z 	{'encoding': [2909, 743, 310, 2971, 3999, 3787, 2860, 2217, 561, 1042, 3560, 3118, 3540, 3443, 260, 1772, 2079, 2592, 3887, 446, 51, 1987, 3754, 2877, 64, 3834, 1025, 3600, 586, 826, 2648, 156, 3319, 769, 849, 1899, 728, 1758, 147, 759, 2214, 3681, 2941, 3891, 2771, 3256, 178, 2304, 3128, 3126, 2644, 3740, 293, 1537, 1088, 3904, 1516, 323, 150, 2123, 1810, 1536, 978, 2060, 1448, 108, 3634, 1863, 2367, 1343, 3423, 3726, 1248, 1793, 3355, 1892, 2731, 2260, 194, 3233, 3426, 799, 1313, 1210, 1654, 970, 3281, 2593, 757, 2412, 2009, 675, 71, 3528, 2576, 1035, 39, 1550, 1770, 1316, 2588, 2854, 916, 2972, 1, 2015, 1608, 1232, 68, 1872, 2732, 3053, 2172, 2281, 3022, 1310, 3039, 3342, 190, 2700, 3089, 2511, 2055, 1178, 443, 3963, 2635, 3107, 3577, 1357, 1780, 1131, 3921, 1638, 2074, 892, 627, 2547, 952, 988]}
2025-06-22T08:40:09.721796234Z 2025-06-22 08:40:09.721 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T08:40:09.721804269Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G31T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T08:40:09.730007698Z 2025-06-22 08:40:09.729 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:40:09.730040460Z 2025-06-22 08:40:09.729 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:40:09.730709262Z 2025-06-22 08:40:09.730 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T08:40:09.730731023Z 2025-06-22 08:40:09.730 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T08:40:09.732287260Z 2025-06-22 08:40:09.732 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T08:40:17.109462688Z 2025-06-22 08:40:17.109 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T08:40:29.733204241Z 2025-06-22 08:40:29.732 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T08:40:29.733355235Z 2025-06-22 08:40:29.733 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T08:40:29.733488898Z 2025-06-22 08:40:29.733 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T08:40:40.283668223Z 2025-06-22 08:40:40.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.088804
2025-06-22T08:40:40.324156324Z 2025-06-22 08:40:40.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.175935
2025-06-22T08:40:40.400956365Z 2025-06-22 08:40:40.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.217548
2025-06-22T08:40:40.476542356Z 2025-06-22 08:40:40.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.302426
2025-06-22T08:40:40.528883052Z 2025-06-22 08:40:40.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.369503
2025-06-22T08:40:41.735424592Z 2025-06-22 08:40:41.734 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
