2025-06-21T20:38:23.295696642Z 2025-06-21 20:38:23.295 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:38:23.295759981Z 	{'encoding': [542, 946, 2616, 2029, 15, 1152, 3203, 2978, 789, 2890, 2617, 481, 126, 3468, 526, 2953, 3290, 3831, 327, 2533, 636, 2584, 2578, 3312, 3072, 122, 3598, 1511, 435, 1510, 2207, 2438, 1969, 1262, 132, 262, 2000, 355, 675, 2788, 3364, 2571, 3856, 2706, 1593, 2474, 1785, 1498, 3489, 776, 1279, 3949, 251, 3925, 2911, 1764, 2938, 344, 659, 2468, 3411, 3129, 565, 496, 3068, 1480, 575, 920, 2910, 1321, 2424, 202, 789, 1170, 3510, 3183, 1435, 3144, 1417, 3859, 579, 1956, 2702, 2830, 1158, 1998, 2892, 666, 3054, 2316, 1231, 507, 3221, 945, 985, 485, 3766, 2639, 427, 3113, 1056, 2286, 2959, 428, 52, 3768, 2768, 2269, 3850, 1201, 3020, 3485, 1825, 690, 1813, 1350, 549, 3552, 3749, 2487, 2701, 686, 2651, 1670, 3897, 2607, 3038, 281, 3727, 1939, 35, 3760, 1296, 1527, 1136, 3157, 2553, 293, 1981, 2734]}
2025-06-21T20:38:23.295772655Z 2025-06-21 20:38:23.295 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T20:38:23.295781462Z 	{'hostname_prefix': 'AMG_TournamentDCD_G47T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T20:38:23.304041364Z 2025-06-21 20:38:23.303 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:38:23.304086549Z 2025-06-21 20:38:23.303 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:38:23.304803562Z 2025-06-21 20:38:23.304 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T20:38:23.304849378Z 2025-06-21 20:38:23.304 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T20:38:23.306154240Z 2025-06-21 20:38:23.305 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T20:38:43.306662345Z 2025-06-21 20:38:43.306 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T20:38:50.832984140Z 2025-06-21 20:38:50.832 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T20:38:53.307126330Z 2025-06-21 20:38:53.306 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T20:38:53.307230267Z 2025-06-21 20:38:53.307 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T20:39:10.142322891Z 2025-06-21 20:39:10.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.225706
2025-06-21T20:39:10.414228288Z 2025-06-21 20:39:10.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.508706
2025-06-21T20:39:10.619252652Z 2025-06-21 20:39:10.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.746226
2025-06-21T20:39:10.694257300Z 2025-06-21 20:39:10.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.787136
2025-06-21T20:39:11.085342343Z 2025-06-21 20:39:11.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.167904
2025-06-21T20:39:12.309636365Z 2025-06-21 20:39:12.309 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T20:39:12.309781890Z 2025-06-21 20:39:12.309 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T20:39:12.315403986Z 2025-06-21 20:39:12.315 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T20:39:12.331421213Z 2025-06-21 20:39:12.331 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T20:39:12.345481608Z 2025-06-21 20:39:12.345 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed saBmcgmXyNFhi3MWGa7MyUyPkKjYh and address rKnDCpJ7aGR5AeyK434hk6oBm81ksh9v6d
2025-06-21T20:39:12.383718914Z 2025-06-21 20:39:12.383 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssxDQJJxNmeZwXYY91d5Fyb5HVG45 and address r9KTYYmA37KqX23MZdmBSus4tURgfwQQ37
2025-06-21T20:39:12.385232439Z 2025-06-21 20:39:12.384 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed saEdTSvL47mp9JY6n3CQBT64n7hPh and address r3fsrBoYDx9rUSChhjfjeDN1LG5sLS8ZzY
2025-06-21T20:39:13.418891325Z 2025-06-21 20:39:13.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.002572
2025-06-21T20:39:13.771226404Z 2025-06-21 20:39:13.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.993755
2025-06-21T20:39:13.992276040Z 2025-06-21 20:39:13.991 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 890EE45CF8AE6FAEF00F32DB7A6D6A877FFC2A30D77714EBE75CF326C681344A submitted successfully
2025-06-21T20:39:14.093828712Z 2025-06-21 20:39:14.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000174
2025-06-21T20:39:14.733186679Z 2025-06-21 20:39:14.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.000129
2025-06-21T20:39:15.020625290Z 2025-06-21 20:39:15.020 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C6AA7F36A2632770BFEC097285D46F22C90FD67EADE0A9C636C8783C207B0A03 submitted successfully
2025-06-21T20:39:15.125514376Z 2025-06-21 20:39:15.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:05.002717
2025-06-21T20:39:15.761765773Z 2025-06-21 20:39:15.761 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D82C1EF45ED7659A11FFBDB74227DC1941821C8FFA12F0061DA3E89AB1F4B2A5 submitted successfully
2025-06-21T20:39:17.386207548Z 2025-06-21 20:39:17.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.000447
2025-06-21T20:39:17.673879319Z 2025-06-21 20:39:17.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.000517
2025-06-21T20:39:18.042020769Z 2025-06-21 20:39:18.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.001963
2025-06-21T20:39:18.134318592Z 2025-06-21 20:39:18.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000559
2025-06-21T20:39:18.628708994Z 2025-06-21 20:39:18.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.007200
2025-06-21T20:39:20.655084733Z 2025-06-21 20:39:20.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.000866
2025-06-21T20:39:20.763003214Z 2025-06-21 20:39:20.762 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T20:39:20.763496505Z 2025-06-21 20:39:20.763 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T20:39:20.763989355Z 2025-06-21 20:39:20.763 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T20:39:20.764979723Z 2025-06-21 20:39:20.764 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
