2025-06-21T22:10:11.649014455Z 2025-06-21 22:10:11.648 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:10:11.649048830Z 	{'encoding': [133, 1777, 1835, 668, 293, 722, 2616, 3549, 2277, 2439, 728, 3637, 676, 1457, 1625, 2251, 1907, 2630, 2779, 1223, 3251, 3373, 2840, 1909, 1555, 368, 447, 1671, 499, 3429, 2181, 2209, 173, 1139, 2421, 2307, 1181, 2457, 1407, 73, 3050, 2606, 1506, 2791, 3165, 3451, 1432, 1241, 1324, 3670, 2317, 2955, 3750, 1853, 98, 3931, 1783, 3382, 3105, 1835, 3619, 3785, 2668, 2534, 3073, 3383, 736, 2362, 2667, 3413, 253, 3477, 689, 1094, 1620, 3986, 329, 2202, 775, 3989, 1626, 3268, 3206, 3257, 312, 776, 1985, 218, 410, 2426, 2408, 2, 522, 3593, 2916, 2106, 3156, 1349, 3134, 2249, 2457, 2099, 2270, 1073, 3827, 2051, 2943, 478, 2463, 742, 3198, 123, 271, 964, 2934, 523, 2813, 2077, 3172, 1389, 2665, 1013, 346, 3318, 3329, 2600, 881, 804, 1708, 3015, 2416, 2938, 822, 2566, 990, 532, 1154, 821, 1924, 3080]}
2025-06-21T22:10:11.649054450Z 2025-06-21 22:10:11.648 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T22:10:11.649058448Z 	{'hostname_prefix': 'AMG_Random_G9T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T22:10:11.657750555Z 2025-06-21 22:10:11.657 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:10:11.657931297Z 2025-06-21 22:10:11.657 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:10:11.658808963Z 2025-06-21 22:10:11.658 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T22:10:11.658837788Z 2025-06-21 22:10:11.658 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T22:10:11.660111292Z 2025-06-21 22:10:11.659 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T22:10:31.660775384Z 2025-06-21 22:10:31.660 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T22:10:32.236956630Z 2025-06-21 22:10:32.236 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T22:10:36.661382830Z 2025-06-21 22:10:36.660 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T22:10:36.661560115Z 2025-06-21 22:10:36.661 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T22:10:50.104150933Z 2025-06-21 22:10:50.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.779802
2025-06-21T22:10:50.442765486Z 2025-06-21 22:10:50.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.157198
2025-06-21T22:10:50.520460545Z 2025-06-21 22:10:50.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.210434
2025-06-21T22:10:50.707284095Z 2025-06-21 22:10:50.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.394702
2025-06-21T22:10:50.879414691Z 2025-06-21 22:10:50.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.603711
2025-06-21T22:10:52.663656290Z 2025-06-21 22:10:52.663 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T22:10:52.663871727Z 2025-06-21 22:10:52.663 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T22:10:52.669671284Z 2025-06-21 22:10:52.669 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
