2025-06-21T17:42:11.421024591Z 2025-06-21 17:42:11.420 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:42:11.421063875Z 	{'encoding': [124, 2386, 1379, 1634, 3814, 3175, 741, 2966, 2720, 1814, 3794, 1582, 3372, 1996, 1028, 3579, 448, 3882, 498, 2522, 3551, 2956, 1959, 437, 2467, 297, 881, 2091, 2986, 143, 2551, 1308, 2326, 1138, 1843, 150, 2346, 2000, 3991, 1340, 3054, 1054, 3885, 1128, 3619, 3379, 2728, 2477, 257, 2425, 335, 1598, 2441, 2392, 3841, 2316, 3478, 2331, 1534, 3981, 2675, 2887, 541, 2849, 3701, 1415, 1210, 603, 2518, 3384, 900, 1198, 3023, 104, 767, 3573, 487, 3857, 3822, 784, 511, 611, 1438, 2674, 349, 3114, 2777, 2306, 896, 3565, 1185, 3998, 3837, 713, 399, 336, 2534, 1308, 226, 342, 3794, 2936, 1301, 1456, 1800, 1960, 78, 851, 3222, 3916, 2182, 1152, 1909, 3386, 3345, 2673, 3717, 1267, 3434, 2298, 2504, 3227, 3971, 3178, 3323, 3390, 943, 2843, 3312, 3391, 3640, 2997, 369, 1425, 2390, 1138, 3739, 2207, 801, 72]}
2025-06-21T17:42:11.421089353Z 2025-06-21 17:42:11.420 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T17:42:11.421114661Z 	{'hostname_prefix': 'AMG_TournamentDCD_G26T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T17:42:11.429384837Z 2025-06-21 17:42:11.429 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:42:11.429408312Z 2025-06-21 17:42:11.429 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:42:11.430232076Z 2025-06-21 17:42:11.430 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T17:42:11.430260540Z 2025-06-21 17:42:11.430 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T17:42:11.431473128Z 2025-06-21 17:42:11.431 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T17:42:31.432188134Z 2025-06-21 17:42:31.431 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T17:42:47.829725610Z 2025-06-21 17:42:47.825 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T17:42:51.433226793Z 2025-06-21 17:42:51.432 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T17:42:51.433258212Z 2025-06-21 17:42:51.432 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T17:43:10.160151052Z 2025-06-21 17:43:10.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.276629
2025-06-21T17:43:10.229931421Z 2025-06-21 17:43:10.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.364432
2025-06-21T17:43:10.282300892Z 2025-06-21 17:43:10.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.417637
2025-06-21T17:43:10.488846385Z 2025-06-21 17:43:10.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.624508
2025-06-21T17:43:10.697710694Z 2025-06-21 17:43:10.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.832053
2025-06-21T17:43:12.436026555Z 2025-06-21 17:43:12.435 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T17:43:12.436101817Z 2025-06-21 17:43:12.435 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T17:43:12.441839375Z 2025-06-21 17:43:12.441 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T17:43:12.457756244Z 2025-06-21 17:43:12.457 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T17:43:12.475788153Z 2025-06-21 17:43:12.475 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sh9bsX7r3mA5rYDY4KAqxhEFuh1Rz and address rUb66ucHyTuM4rSD5CizgmvsWRpNy59yXf
2025-06-21T17:43:12.507671083Z 2025-06-21 17:43:12.507 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snvo3Fvs2FAv1z4TqRmcz4ZrP46Xc and address rDUVz99Mvz5trfhw6iMXvwqyYy4HUB6mLi
2025-06-21T17:43:12.537611256Z 2025-06-21 17:43:12.536 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shaA5FbC6djmerPgiBdpJ24whR8yK and address rhCAs8AChiXPDR1VyYitRbTSiQZBUyViBz
2025-06-21T17:43:13.795948674Z 2025-06-21 17:43:13.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.994177
2025-06-21T17:43:14.105175778Z 2025-06-21 17:43:14.104 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2F9DD98972D625D6D522BC7F2C89CB5D37D09CE86D90B2CBF229490259BF755E submitted successfully
2025-06-21T17:43:14.232423470Z 2025-06-21 17:43:14.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.001256
2025-06-21T17:43:14.282167848Z 2025-06-21 17:43:14.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.000733
2025-06-21T17:43:14.488323315Z 2025-06-21 17:43:14.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.000043
2025-06-21T17:43:15.070062555Z 2025-06-21 17:43:15.069 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 88C3F43A08809E5E68D5728FD6ED8D954D85DA344D56173707A5F3AC2E4F305D submitted successfully
2025-06-21T17:43:15.144224203Z 2025-06-21 17:43:15.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:05.003253
2025-06-21T17:43:15.810533766Z 2025-06-21 17:43:15.810 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 47EE46A1687BC1C1CE2230B2A2F3F8C8C9C94BA3BD4B876403799E3374F93E82 submitted successfully
2025-06-21T17:43:16.718044204Z 2025-06-21 17:43:16.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.999120
2025-06-21T17:43:18.149864423Z 2025-06-21 17:43:18.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.998768
2025-06-21T17:43:18.230186798Z 2025-06-21 17:43:18.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.000822
2025-06-21T17:43:18.288176667Z 2025-06-21 17:43:18.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.000571
2025-06-21T17:43:18.533799989Z 2025-06-21 17:43:18.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.007183
2025-06-21T17:43:20.812082281Z 2025-06-21 17:43:20.811 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T17:43:20.812473499Z 2025-06-21 17:43:20.812 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T17:43:20.812810796Z 2025-06-21 17:43:20.812 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T17:43:20.813201423Z 2025-06-21 17:43:20.813 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T17:43:23.509802224Z 2025-06-21 17:43:23.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.002620
2025-06-21T17:43:23.834365824Z 2025-06-21 17:43:23.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.053130
2025-06-21T17:43:24.291551680Z 2025-06-21 17:43:24.291 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 707F49D17FC1107D04B6441C0883A6BACADEA931746C25BC0CF60285C30FD329 submitted successfully
2025-06-21T17:43:24.300262730Z 2025-06-21 17:43:24.299 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B4F607126711FB2EEA490EBD2535CA9E9EFF78F1B88B7FB3C057D2550899CD89 submitted successfully
2025-06-21T17:43:24.369235005Z 2025-06-21 17:43:24.368 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D44AA7FD9CD77238C3EB4135069C539D53A71B89361C2D1112BBE4A4779C5630 submitted successfully
2025-06-21T17:43:24.370380637Z 2025-06-21 17:43:24.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:06.013619
2025-06-21T17:43:24.371329789Z 2025-06-21 17:43:24.371 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1F1E5FF57AE1CF40CA442710FD8D9700639FB1681BB03CD3C63BC6007F15D684 submitted successfully
2025-06-21T17:43:24.449444287Z 2025-06-21 17:43:24.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:06.129127
2025-06-21T17:43:24.727716876Z 2025-06-21 17:43:24.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:08.003113
2025-06-21T17:43:26.269634122Z 2025-06-21 17:43:26.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001185
2025-06-21T17:43:26.502875448Z 2025-06-21 17:43:26.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:02.951430
2025-06-21T17:43:27.201453884Z 2025-06-21 17:43:27.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:02.991524
2025-06-21T17:43:27.323727431Z 2025-06-21 17:43:27.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:02.874670
2025-06-21T17:43:27.727462656Z 2025-06-21 17:43:27.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001579
2025-06-21T17:43:33.357632435Z 2025-06-21 17:43:33.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:06.013466
2025-06-21T17:43:35.153140633Z 2025-06-21 17:43:35.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:08.002216
2025-06-21T17:43:35.725903232Z 2025-06-21 17:43:35.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:08.004369
2025-06-21T17:43:40.701071883Z 2025-06-21 17:43:40.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.003727
2025-06-21T17:43:41.340645573Z 2025-06-21 17:43:41.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:08.004661
2025-06-21T17:43:43.154725932Z 2025-06-21 17:43:43.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:08.005392
2025-06-21T17:43:44.246900393Z 2025-06-21 17:43:44.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:18.010001
2025-06-21T17:43:45.343123917Z 2025-06-21 17:43:45.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.002520
2025-06-21T17:43:45.729692129Z 2025-06-21 17:43:45.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:05.004415
2025-06-21T17:43:47.192962466Z 2025-06-21 17:43:47.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.002555
2025-06-21T17:43:47.281248051Z 2025-06-21 17:43:47.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.000912
2025-06-21T17:43:48.309067302Z 2025-06-21 17:43:48.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.000521
2025-06-21T17:43:48.738675111Z 2025-06-21 17:43:48.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001801
2025-06-21T17:43:49.311526073Z 2025-06-21 17:43:49.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.032661
2025-06-21T17:43:49.513842131Z 2025-06-21 17:43:49.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:23.011428
2025-06-21T17:43:50.159103408Z 2025-06-21 17:43:50.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000662
2025-06-21T17:43:51.310407507Z 2025-06-21 17:43:51.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001853
2025-06-21T17:43:51.547859734Z 2025-06-21 17:43:51.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:02.001446
