2025-06-21T20:52:21.795881526Z 2025-06-21 20:52:21.795 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:52:21.795952851Z 	{'encoding': [3774, 214, 473, 2645, 985, 426, 1449, 3288, 3639, 20, 1752, 496, 2145, 3067, 1772, 2297, 2297, 2655, 238, 2899, 312, 60, 2624, 3481, 3511, 2233, 1872, 2132, 3776, 2127, 401, 2780, 2812, 3399, 1334, 1695, 1046, 431, 3498, 1741, 1886, 2858, 3159, 1857, 228, 616, 2710, 2944, 3013, 2019, 1184, 3742, 3331, 962, 3655, 586, 1431, 801, 3628, 2065, 3931, 2752, 112, 3428, 383, 402, 2570, 1860, 3674, 963, 2400, 3499, 3303, 2896, 424, 3979, 1438, 3130, 3281, 255, 106, 369, 2132, 2149, 2113, 3414, 176, 2088, 3410, 2581, 913, 880, 3587, 760, 2593, 1062, 141, 3729, 454, 757, 1446, 878, 57, 1085, 2043, 959, 2018, 3652, 2147, 3048, 2310, 3039, 2607, 10, 3760, 1444, 91, 3467, 1372, 1300, 2983, 2211, 3948, 2974, 2880, 2908, 3303, 2323, 797, 2207, 2004, 3770, 3740, 3683, 3194, 300, 1866, 2468, 2606, 3719]}
2025-06-21T20:52:21.795966196Z 2025-06-21 20:52:21.795 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T20:52:21.795975203Z 	{'hostname_prefix': 'AMG_TournamentDCD_G49T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T20:52:21.804690744Z 2025-06-21 20:52:21.804 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:52:21.804729888Z 2025-06-21 20:52:21.804 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:52:21.805450910Z 2025-06-21 20:52:21.805 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T20:52:21.805471559Z 2025-06-21 20:52:21.805 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T20:52:21.806863678Z 2025-06-21 20:52:21.806 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T20:52:39.764516419Z 2025-06-21 20:52:39.763 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T20:52:41.807690127Z 2025-06-21 20:52:41.807 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T20:52:41.807739581Z 2025-06-21 20:52:41.807 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T20:52:41.807831334Z 2025-06-21 20:52:41.807 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T20:53:00.101183331Z 2025-06-21 20:53:00.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.248882
2025-06-21T20:53:00.240710859Z 2025-06-21 20:53:00.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.398441
2025-06-21T20:53:00.606342288Z 2025-06-21 20:53:00.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.801419
2025-06-21T20:53:00.872942931Z 2025-06-21 20:53:00.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.033047
2025-06-21T20:53:00.977152337Z 2025-06-21 20:53:00.976 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.137961
2025-06-21T20:53:02.810800775Z 2025-06-21 20:53:02.810 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T20:53:02.810903018Z 2025-06-21 20:53:02.810 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T20:53:02.816639783Z 2025-06-21 20:53:02.816 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T20:53:02.832562513Z 2025-06-21 20:53:02.832 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T20:53:02.898104002Z 2025-06-21 20:53:02.897 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snJPyqkfJfHAgPoAZmT1ynCWAV32r and address rGP92jfgZ8QgftRKBsYJL2s74psVRz2X6f
2025-06-21T20:53:02.920730224Z 2025-06-21 20:53:02.920 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssvF7khX2j6yV8TZiZNuLUgRfhqYo and address rKfViJEGW5Qker8sgdFMEspxTRnk1PxDUa
2025-06-21T20:53:02.928826354Z 2025-06-21 20:53:02.928 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sp6cNUw2idrtnXKir3XaevSrq6c4F and address r3VeTHgJbWkz5WQDAVhbaExG8EvtDAGVdG
2025-06-21T20:53:04.107330676Z 2025-06-21 20:53:04.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.001517
2025-06-21T20:53:04.628232306Z 2025-06-21 20:53:04.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.001390
2025-06-21T20:53:04.871252613Z 2025-06-21 20:53:04.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.001492
2025-06-21T20:53:04.951180531Z 2025-06-21 20:53:04.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.993661
2025-06-21T20:53:05.368869539Z 2025-06-21 20:53:05.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:05.008348
2025-06-21T20:53:05.877059040Z 2025-06-21 20:53:05.876 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A6F86F775254A5E9CD61B653905E18FEC1BB2FF4B441EFA438E4885AD0A73745 submitted successfully
2025-06-21T20:53:06.789566415Z 2025-06-21 20:53:06.789 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9D0CB5AC6BC82AF74FDDCE12AB5806E5CB6E778B87186BBC7A0E4A66A19B6718 submitted successfully
2025-06-21T20:53:07.575759698Z 2025-06-21 20:53:07.575 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FD19A8C3DE991CCFF0B808539369181D206A34A66FEFDF3CD4255F03242AE84F submitted successfully
