2025-06-22T07:29:28.209022508Z 2025-06-22 07:29:28.206 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:29:28.209072482Z 	{'encoding': [898, 146, 1606, 1000, 3017, 3122, 3219, 1006, 162, 3118, 480, 3224, 1676, 3475, 2410, 1936, 105, 816, 2274, 2341, 1304, 1039, 566, 3435, 841, 429, 2640, 387, 492, 1821, 3219, 3796, 933, 455, 8, 2955, 1480, 931, 74, 1917, 3994, 2484, 1339, 3949, 3499, 1152, 1980, 2188, 1344, 579, 924, 940, 176, 3545, 3572, 2055, 2257, 1514, 3996, 3254, 31, 797, 425, 2159, 717, 657, 3607, 3043, 114, 1312, 2507, 3189, 3755, 1267, 782, 2669, 779, 517, 3599, 3557, 1522, 3296, 2227, 1916, 3181, 3856, 3456, 1372, 3795, 834, 1323, 3325, 2778, 3631, 3253, 794, 1747, 1794, 913, 1205, 1261, 3472, 637, 2836, 468, 206, 209, 2652, 3272, 2952, 1548, 3854, 1549, 3460, 1821, 2458, 437, 686, 1476, 3029, 3648, 2683, 1284, 3817, 2514, 385, 1921, 2673, 52, 3558, 1781, 1086, 1603, 3275, 3089, 3252, 1914, 3085, 3810, 3625]}
2025-06-22T07:29:28.209079265Z 2025-06-22 07:29:28.206 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T07:29:28.209083573Z 	{'hostname_prefix': 'AMG_ProposalTournament_G22T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T07:29:28.233553153Z 2025-06-22 07:29:28.233 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:29:28.233676335Z 2025-06-22 07:29:28.233 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:29:28.234560825Z 2025-06-22 07:29:28.234 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T07:29:28.234671724Z 2025-06-22 07:29:28.234 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T07:29:28.236008037Z 2025-06-22 07:29:28.235 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T07:29:48.236787867Z 2025-06-22 07:29:48.236 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T07:30:08.776408467Z 2025-06-22 07:30:08.776 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T07:30:13.237461644Z 2025-06-22 07:30:13.237 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T07:30:13.237594054Z 2025-06-22 07:30:13.237 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T07:30:30.142301425Z 2025-06-22 07:30:30.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.275116
