2025-06-21T21:19:23.454299370Z 2025-06-21 21:19:23.453 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:19:23.454375804Z 	{'encoding': [733, 2744, 2554, 1348, 260, 3366, 1614, 3995, 2261, 3530, 1602, 1998, 3220, 2102, 3372, 289, 412, 1035, 572, 527, 3800, 3057, 2278, 2403, 292, 3567, 86, 3254, 1342, 1794, 641, 437, 3788, 3385, 2159, 2789, 3305, 1681, 2447, 848, 3464, 244, 2682, 708, 799, 2486, 2753, 2997, 3818, 2006, 1738, 2466, 216, 3403, 2695, 3855, 2048, 2305, 152, 2625, 1492, 3976, 177, 3764, 2869, 2548, 2233, 3471, 1656, 2484, 2044, 2088, 2621, 3460, 1198, 412, 3811, 1585, 387, 2325, 3115, 543, 2789, 2013, 666, 661, 3958, 3276, 1106, 2462, 3875, 1939, 1667, 2499, 3805, 3447, 3331, 1882, 861, 1979, 2418, 2567, 3895, 3645, 505, 545, 1198, 2111, 1011, 2929, 2342, 1827, 3495, 3736, 333, 2525, 633, 1776, 2281, 3724, 3615, 2609, 407, 1253, 3230, 3477, 497, 2878, 1579, 3802, 3797, 444, 3461, 2572, 3768, 3975, 2194, 569, 2874, 2324]}
2025-06-21T21:19:23.454389269Z 2025-06-21 21:19:23.454 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T21:19:23.454398857Z 	{'hostname_prefix': 'AMG_ProposalElitism_G48T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T21:19:23.463110367Z 2025-06-21 21:19:23.462 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:19:23.463155513Z 2025-06-21 21:19:23.463 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:19:23.463918903Z 2025-06-21 21:19:23.463 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T21:19:23.463940614Z 2025-06-21 21:19:23.463 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T21:19:23.465512921Z 2025-06-21 21:19:23.465 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T21:19:36.855915138Z 2025-06-21 21:19:36.855 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T21:19:43.466388045Z 2025-06-21 21:19:43.465 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T21:19:43.466490829Z 2025-06-21 21:19:43.466 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T21:19:43.466684023Z 2025-06-21 21:19:43.466 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T21:20:00.213087701Z 2025-06-21 21:20:00.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.279118
2025-06-21T21:20:00.254566788Z 2025-06-21 21:20:00.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.358702
2025-06-21T21:20:00.672515863Z 2025-06-21 21:20:00.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.740673
2025-06-21T21:20:00.739724113Z 2025-06-21 21:20:00.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.821432
2025-06-21T21:20:00.926237289Z 2025-06-21 21:20:00.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:24.021481
2025-06-21T21:20:02.469434904Z 2025-06-21 21:20:02.468 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T21:20:02.469618992Z 2025-06-21 21:20:02.469 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T21:20:02.475413366Z 2025-06-21 21:20:02.475 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T21:20:02.481063239Z 2025-06-21 21:20:02.480 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T21:20:02.562470044Z 2025-06-21 21:20:02.561 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssa8jr1q9pG7ux8ah7pKbZSm4wjx4 and address rDQ6UpPwDYzijKzsBxjyPbozHYteLTDdXb
2025-06-21T21:20:02.574419283Z 2025-06-21 21:20:02.573 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snXYZKQ4JwEdPndmVbeEeKLGP6SXH and address rfkConwuyH9eTTggW9PpBcXqisvXH5Vhvh
2025-06-21T21:20:02.582567320Z 2025-06-21 21:20:02.582 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssaDYApe4XDv3Q1Pf3ff4FLbPWDE6 and address rfVm1ogfBKVnJf8ANknCUjgcXztcKUtF1B
2025-06-21T21:20:03.212194529Z 2025-06-21 21:20:03.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.999821
2025-06-21T21:20:03.295006346Z 2025-06-21 21:20:03.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.998591
2025-06-21T21:20:03.655138142Z 2025-06-21 21:20:03.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000243
2025-06-21T21:20:04.065052293Z 2025-06-21 21:20:04.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001479
2025-06-21T21:20:04.384742009Z 2025-06-21 21:20:04.384 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AD6B56058D75A49224F338AB0C7DC6EFD5CABDEBF9B6E02192E60F85DE602A73 submitted successfully
2025-06-21T21:20:04.758631297Z 2025-06-21 21:20:04.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.999268
2025-06-21T21:20:05.421604174Z 2025-06-21 21:20:05.421 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A5B3155983C9FAFAB4003E99F61F22DA9409FEBC7F2CC4C97687C2C268815C65 submitted successfully
2025-06-21T21:20:06.235083295Z 2025-06-21 21:20:06.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001034
2025-06-21T21:20:06.237794281Z 2025-06-21 21:20:06.237 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1B3676282928A9B5E1C0389336F9CE1FF11645B695023AEFFED107515FD6BCF4 submitted successfully
2025-06-21T21:20:06.288393979Z 2025-06-21 21:20:06.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.024698
2025-06-21T21:20:06.637066750Z 2025-06-21 21:20:06.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000967
