2025-06-22T02:01:42.509898330Z 2025-06-22 02:01:42.509 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:01:42.509938035Z 	{'encoding': [3757, 737, 1707, 3314, 293, 1276, 6, 3332, 3525, 1262, 1298, 402, 331, 1518, 3491, 2072, 2636, 2190, 1161, 2342, 1489, 3890, 3120, 2303, 3409, 2793, 2449, 356, 2023, 1542, 3202, 846, 3080, 3258, 1041, 2996, 3303, 27, 1195, 966, 3040, 3910, 2889, 3379, 1482, 3556, 239, 1167, 2105, 3711, 1389, 344, 1095, 825, 3057, 677, 2592, 2450, 1550, 2073, 2709, 198, 1303, 911, 1846, 1150, 3238, 3194, 3869, 2373, 1745, 3745, 71, 1202, 2835, 3542, 3775, 3743, 1028, 3683, 3769, 1873, 2249, 3847, 3697, 3698, 3346, 136, 2837, 3246, 2984, 774, 168, 3731, 1877, 3214, 2656, 2120, 2867, 946, 48, 1053, 295, 2886, 3306, 1612, 330, 435, 2326, 1023, 501, 799, 1562, 1703, 1234, 2417, 3971, 1467, 1307, 256, 1037, 3350, 88, 3711, 3218, 2966, 1650, 1642, 1314, 1135, 3592, 3084, 3552, 1431, 1, 2478, 3114, 303, 19, 3221]}
2025-06-22T02:01:42.509975014Z 2025-06-22 02:01:42.509 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T02:01:42.510001104Z 	{'hostname_prefix': 'AMG_Random_G39T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T02:01:42.519308931Z 2025-06-22 02:01:42.519 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:01:42.519356461Z 2025-06-22 02:01:42.519 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:01:42.520221916Z 2025-06-22 02:01:42.520 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T02:01:42.520250690Z 2025-06-22 02:01:42.520 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T02:01:42.521915055Z 2025-06-22 02:01:42.521 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T02:02:02.522684030Z 2025-06-22 02:02:02.522 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T02:02:07.463253796Z 2025-06-22 02:02:07.462 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T02:02:07.523182496Z 2025-06-22 02:02:07.522 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T02:02:07.523226068Z 2025-06-22 02:02:07.523 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
