2025-06-21T14:45:59.391905804Z 2025-06-21 14:45:59.391 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T14:45:59.391989993Z 	{'encoding': [662, 2904, 1783, 1913, 2001, 2588, 2894, 3294, 1439, 2208, 3222, 3510, 1057, 1511, 226, 1793, 3170, 115, 912, 3198, 2195, 3978, 495, 3437, 3271, 2859, 1097, 1683, 1204, 3694, 1401, 163, 3213, 1353, 547, 3469, 848, 674, 3898, 2941, 2559, 3855, 2865, 2483, 1583, 3399, 2887, 3955, 2111, 2461, 2555, 2576, 1775, 3493, 3227, 124, 16, 556, 604, 3865, 1774, 2640, 2937, 3593, 1522, 1986, 1551, 1928, 1639, 3038, 3211, 2585, 2090, 3572, 424, 3484, 2241, 2416, 2173, 1148, 2349, 2529, 1989, 3517, 1956, 1084, 3204, 2314, 596, 2017, 3094, 2278, 1543, 43, 2031, 957, 3123, 2401, 627, 1527, 3626, 1647, 781, 1592, 3122, 3265, 1804, 3669, 3023, 3091, 3476, 3863, 1258, 465, 2530, 2606, 138, 3682, 256, 2697, 1541, 2345, 2616, 855, 873, 456, 3816, 1384, 3110, 635, 67, 3960, 1117, 2738, 2036, 3036, 625, 2940, 3536, 2977]}
2025-06-21T14:45:59.392003959Z 2025-06-21 14:45:59.391 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T14:45:59.392013276Z 	{'hostname_prefix': 'AMG_ProposalElitism_G1T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T14:45:59.400868003Z 2025-06-21 14:45:59.400 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T14:45:59.401053043Z 2025-06-21 14:45:59.400 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T14:45:59.401825470Z 2025-06-21 14:45:59.401 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T14:45:59.401861899Z 2025-06-21 14:45:59.401 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T14:45:59.403367940Z 2025-06-21 14:45:59.403 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T14:46:13.680757558Z 2025-06-21 14:46:13.680 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T14:46:19.404316095Z 2025-06-21 14:46:19.403 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T14:46:19.404451070Z 2025-06-21 14:46:19.404 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T14:46:19.404617374Z 2025-06-21 14:46:19.404 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T14:46:30.527446519Z 2025-06-21 14:46:30.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:16.786976
2025-06-21T14:46:30.904249954Z 2025-06-21 14:46:30.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.184081
2025-06-21T14:46:30.986938785Z 2025-06-21 14:46:30.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.242592
2025-06-21T14:46:31.026726844Z 2025-06-21 14:46:31.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.307702
2025-06-21T14:46:33.353824952Z 2025-06-21 14:46:33.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.632391
2025-06-21T14:46:33.922392805Z 2025-06-21 14:46:33.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.002871
2025-06-21T14:46:34.053434504Z 2025-06-21 14:46:34.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.995376
2025-06-21T14:46:34.406742700Z 2025-06-21 14:46:34.406 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T14:46:34.406766686Z 2025-06-21 14:46:34.406 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T14:46:34.412497829Z 2025-06-21 14:46:34.412 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T14:46:34.423232502Z 2025-06-21 14:46:34.423 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T14:46:34.452286449Z 2025-06-21 14:46:34.451 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssKoxK4sjhJzX5ynyrw5bZA3zHKuk and address rwNMUHU1vZpRAUoRumRuJv3G6ekLsLLBEB
2025-06-21T14:46:34.471312637Z 2025-06-21 14:46:34.471 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snuqUgwAPBPMaHMTPZGpWhtwFS8sf and address rBZrX2D31b7dBLMP9gkGsyMrRcaDiuRkiN
2025-06-21T14:46:34.483051374Z 2025-06-21 14:46:34.480 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shH7epmPusurreQNBeiV5x4WRhmN9 and address rfEJPDy1YhQ7UiE6wYsuGPkxEFuUtWw1cB
