2025-06-22T05:35:54.603193127Z 2025-06-22 05:35:54.602 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:35:54.603250465Z 	{'encoding': [687, 2426, 82, 2486, 2478, 2915, 1162, 253, 3695, 43, 1281, 210, 3123, 3688, 351, 725, 2833, 548, 2313, 820, 1021, 1767, 81, 2965, 172, 2962, 3216, 1380, 3674, 2913, 3995, 2336, 1514, 3227, 1197, 253, 1294, 2903, 82, 3948, 1909, 2750, 1822, 2211, 3546, 1259, 3527, 3097, 265, 3113, 1712, 2260, 3528, 1743, 2300, 537, 3251, 933, 1447, 1729, 1848, 3072, 3061, 1688, 234, 2511, 2308, 1618, 3742, 253, 3776, 1845, 1174, 1622, 2428, 3211, 581, 3687, 2259, 1014, 1821, 972, 1334, 27, 2229, 1983, 480, 220, 3429, 632, 3537, 338, 1327, 181, 2967, 2046, 2493, 3011, 264, 2679, 529, 2534, 1859, 3631, 3593, 817, 804, 332, 2169, 2343, 2069, 1896, 2020, 3990, 3993, 3276, 3902, 3394, 3524, 1519, 3558, 2559, 3191, 1219, 555, 3761, 2144, 3744, 1800, 174, 393, 681, 1035, 1275, 3258, 3616, 3824, 2558, 868, 3995]}
2025-06-22T05:35:54.603264282Z 2025-06-22 05:35:54.603 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T05:35:54.603269241Z 	{'hostname_prefix': 'AMG_ProposalTournament_G7T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T05:35:54.611725882Z 2025-06-22 05:35:54.611 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:35:54.611757441Z 2025-06-22 05:35:54.611 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:35:54.612488994Z 2025-06-22 05:35:54.612 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T05:35:54.612512027Z 2025-06-22 05:35:54.612 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T05:35:54.613893087Z 2025-06-22 05:35:54.613 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T05:36:14.614565346Z 2025-06-22 05:36:14.614 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T05:36:15.476913371Z 2025-06-22 05:36:15.476 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T05:36:19.615137885Z 2025-06-22 05:36:19.614 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T05:36:19.615254897Z 2025-06-22 05:36:19.615 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T05:36:40.158960709Z 2025-06-22 05:36:40.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:24.607146
2025-06-22T05:36:40.345829232Z 2025-06-22 05:36:40.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.806464
2025-06-22T05:36:40.389759899Z 2025-06-22 05:36:40.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.871022
2025-06-22T05:36:40.466117195Z 2025-06-22 05:36:40.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.915121
2025-06-22T05:36:40.818957532Z 2025-06-22 05:36:40.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.267227
2025-06-22T05:36:42.617990127Z 2025-06-22 05:36:42.617 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T05:36:42.618149788Z 2025-06-22 05:36:42.617 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
