2025-06-22T09:44:34.444656163Z 2025-06-22 09:44:34.444 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:44:34.444731275Z 	{'encoding': [3269, 1741, 2058, 3178, 2851, 2015, 2550, 1776, 1502, 1439, 1269, 33, 1536, 1627, 515, 3279, 934, 517, 2841, 3693, 353, 2017, 986, 3514, 661, 1050, 71, 3306, 971, 818, 233, 604, 3719, 138, 2522, 2622, 1316, 2614, 3757, 3695, 3133, 1378, 2323, 3620, 3508, 611, 2825, 1722, 3376, 1857, 1580, 469, 3645, 995, 228, 2571, 1233, 3192, 2284, 794, 1309, 1040, 2677, 1278, 2876, 816, 950, 882, 1345, 960, 1513, 3077, 2911, 1782, 279, 1565, 2082, 1148, 3760, 1361, 2176, 3475, 2284, 3209, 1395, 473, 87, 2265, 595, 1327, 1298, 533, 3168, 1954, 3772, 2680, 301, 267, 3975, 2077, 2503, 2657, 3823, 2092, 2672, 254, 599, 1562, 2807, 3139, 125, 967, 3768, 3140, 2912, 3009, 421, 751, 1004, 985, 3105, 639, 3809, 2182, 1788, 3249, 2610, 1348, 3467, 2806, 2132, 839, 63, 222, 2025, 1635, 3887, 1988, 2303, 1500]}
2025-06-22T09:44:34.444744830Z 2025-06-22 09:44:34.444 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T09:44:34.444754358Z 	{'hostname_prefix': 'AMG_ProposalTournament_G38T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T09:44:34.453783901Z 2025-06-22 09:44:34.453 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:44:34.453839917Z 2025-06-22 09:44:34.453 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:44:34.454566278Z 2025-06-22 09:44:34.454 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T09:44:34.454598218Z 2025-06-22 09:44:34.454 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T09:44:34.456059737Z 2025-06-22 09:44:34.455 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T09:44:54.456644304Z 2025-06-22 09:44:54.456 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T09:44:58.706649694Z 2025-06-22 09:44:58.706 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
