2025-06-21T21:09:07.605130995Z 2025-06-21 21:09:07.604 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:09:07.605203983Z 	{'encoding': [29, 2592, 2738, 2695, 1249, 1660, 3615, 34, 3488, 3578, 2399, 177, 2289, 2890, 3518, 1815, 2460, 655, 3083, 1497, 2662, 3663, 1755, 1262, 1902, 826, 3838, 1384, 3778, 1937, 3153, 3276, 1544, 543, 3912, 3252, 1495, 3028, 3635, 85, 1166, 2332, 1727, 698, 3907, 1507, 775, 3420, 769, 555, 3916, 183, 1928, 3457, 1558, 2334, 3420, 1956, 3988, 132, 1598, 1232, 2787, 2591, 3691, 1540, 1173, 1612, 2293, 1921, 2605, 3392, 2891, 2610, 844, 1271, 533, 3137, 3994, 1959, 2673, 3745, 1059, 2239, 67, 714, 2976, 3549, 2733, 75, 778, 1445, 2577, 1649, 2778, 3921, 2850, 700, 3939, 3380, 2976, 2146, 1686, 493, 1859, 2653, 2592, 921, 3977, 2402, 3658, 3998, 871, 3415, 59, 1455, 3284, 1317, 2257, 2157, 15, 3089, 3661, 1973, 2590, 3704, 1314, 1563, 1002, 413, 1355, 627, 1278, 1584, 1752, 1323, 782, 567, 1420, 707]}
2025-06-21T21:09:07.605217739Z 2025-06-21 21:09:07.604 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T21:09:07.605226926Z 	{'hostname_prefix': 'AMG_Random_G2T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T21:09:07.613447841Z 2025-06-21 21:09:07.613 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:09:07.613542420Z 2025-06-21 21:09:07.613 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:09:07.614241289Z 2025-06-21 21:09:07.614 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T21:09:07.614300310Z 2025-06-21 21:09:07.614 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T21:09:07.615447245Z 2025-06-21 21:09:07.615 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T21:09:27.616104862Z 2025-06-21 21:09:27.615 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T21:09:30.160983163Z 2025-06-21 21:09:30.160 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
