2025-06-22T09:23:51.631643717Z 2025-06-22 09:23:51.631 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:23:51.631717326Z 	{'encoding': [3714, 2047, 1063, 786, 966, 2824, 443, 1249, 1647, 3553, 1963, 3760, 1910, 2764, 1292, 3928, 3021, 1851, 2830, 442, 1620, 203, 370, 3950, 536, 346, 1742, 3191, 336, 2809, 3511, 2803, 1855, 3811, 1563, 1296, 271, 3194, 676, 1826, 1829, 2655, 2390, 992, 604, 2054, 3462, 3295, 3846, 3667, 2193, 3117, 967, 104, 70, 1458, 1742, 853, 3985, 3246, 3051, 3223, 347, 3433, 1583, 3711, 130, 145, 2140, 2704, 3557, 1077, 266, 3016, 1106, 131, 2022, 3998, 565, 967, 3081, 3801, 893, 3301, 3464, 298, 3914, 1336, 1942, 3511, 3774, 3411, 2242, 2192, 3852, 2999, 2837, 512, 3465, 3205, 924, 3795, 3729, 1335, 346, 1824, 3657, 66, 378, 755, 2983, 3072, 2542, 3171, 1496, 2109, 41, 307, 1187, 1515, 3538, 1193, 1239, 3817, 1611, 2089, 534, 3678, 3331, 2352, 1859, 217, 3232, 1969, 2160, 3791, 3276, 2832, 638, 3382]}
2025-06-22T09:23:51.631730461Z 2025-06-22 09:23:51.631 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T09:23:51.631739288Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G37T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T09:23:51.640230949Z 2025-06-22 09:23:51.640 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:23:51.640274301Z 2025-06-22 09:23:51.640 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:23:51.640947521Z 2025-06-22 09:23:51.640 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T09:23:51.640993427Z 2025-06-22 09:23:51.640 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T09:23:51.642256360Z 2025-06-22 09:23:51.642 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T09:24:06.592877114Z 2025-06-22 09:24:06.592 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T09:24:11.642938206Z 2025-06-22 09:24:11.642 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T09:24:11.642995695Z 2025-06-22 09:24:11.642 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T09:24:11.643065106Z 2025-06-22 09:24:11.642 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
