2025-06-21T16:57:47.390551646Z 2025-06-21 16:57:47.390 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:57:47.390629694Z 	{'encoding': [956, 1702, 3386, 2439, 2505, 1872, 1294, 2933, 3889, 2125, 3343, 1009, 3104, 1890, 219, 2717, 958, 322, 1383, 1738, 2878, 3934, 3853, 3226, 1596, 2214, 3715, 1159, 1713, 12, 1630, 1801, 2595, 3881, 1554, 2377, 3163, 2812, 2321, 1548, 2670, 463, 2333, 1933, 3742, 2669, 1938, 219, 2667, 1253, 2682, 2163, 2207, 2711, 760, 2349, 3551, 871, 2236, 3922, 2442, 654, 1645, 922, 3586, 954, 2672, 2400, 1950, 3960, 474, 3015, 741, 3343, 3840, 1751, 2138, 3251, 1367, 204, 1056, 319, 3789, 627, 3150, 3523, 2861, 3125, 3294, 2651, 2296, 2755, 3055, 1076, 1204, 684, 3825, 2838, 3317, 1150, 164, 1351, 1617, 3362, 1981, 1675, 925, 1351, 166, 224, 1198, 3982, 3631, 3272, 2442, 3042, 3361, 1839, 1396, 337, 1227, 535, 2585, 0, 567, 3733, 248, 238, 3961, 1206, 226, 3934, 2645, 2707, 2491, 2952, 3339, 113, 2288, 1526]}
2025-06-21T16:57:47.390645934Z 2025-06-21 16:57:47.390 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T16:57:47.390653849Z 	{'hostname_prefix': 'AMG_ProposalElitism_G18T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T16:57:47.399050131Z 2025-06-21 16:57:47.398 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:57:47.399083714Z 2025-06-21 16:57:47.398 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:57:47.399806408Z 2025-06-21 16:57:47.399 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T16:57:47.399886610Z 2025-06-21 16:57:47.399 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T16:57:47.401163971Z 2025-06-21 16:57:47.401 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T16:57:58.499714658Z 2025-06-21 16:57:58.499 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T16:58:07.402126634Z 2025-06-21 16:58:07.401 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
