2025-06-21T22:29:27.088136192Z 2025-06-21 22:29:27.087 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:29:27.088183111Z 	{'encoding': [1065, 3730, 2076, 3867, 3290, 1048, 2723, 1577, 2315, 1219, 3567, 2906, 2149, 2358, 568, 3797, 3377, 2026, 1546, 1276, 3521, 321, 3466, 2915, 2910, 3457, 231, 3972, 3481, 3465, 2524, 1127, 2669, 1676, 3701, 2664, 305, 3364, 1377, 3734, 3778, 2438, 3718, 3403, 3200, 1784, 799, 3128, 1111, 2877, 3483, 3288, 2585, 232, 1001, 21, 2482, 3038, 3089, 3404, 925, 833, 988, 1418, 408, 1399, 87, 1489, 2422, 137, 1697, 3408, 730, 3315, 2253, 3288, 1192, 1244, 1267, 2704, 2086, 1097, 3038, 3844, 1098, 788, 92, 1054, 2695, 780, 622, 2377, 3190, 2570, 2003, 1161, 3374, 702, 1940, 1887, 3431, 3003, 2, 3404, 3237, 1273, 379, 2129, 1190, 1679, 2682, 6, 3095, 2757, 757, 3716, 275, 2055, 3621, 2231, 615, 2001, 683, 404, 2354, 2000, 420, 66, 3483, 2746, 2784, 99, 1483, 1202, 814, 3267, 658, 3026, 3242, 3109]}
2025-06-21T22:29:27.088265246Z 2025-06-21 22:29:27.088 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T22:29:27.088296755Z 	{'hostname_prefix': 'AMG_Random_G11T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T22:29:27.103932150Z 2025-06-21 22:29:27.103 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:29:27.104080440Z 2025-06-21 22:29:27.103 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:29:27.104911088Z 2025-06-21 22:29:27.104 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T22:29:27.104959299Z 2025-06-21 22:29:27.104 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T22:29:27.106441807Z 2025-06-21 22:29:27.106 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T22:29:47.107080409Z 2025-06-21 22:29:47.106 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T22:29:53.531398013Z 2025-06-21 22:29:53.531 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
