2025-06-21T23:57:20.738720251Z 2025-06-21 23:57:20.738 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:57:20.738765076Z 	{'encoding': [1212, 3145, 1985, 394, 2879, 3042, 3843, 2086, 3185, 1836, 1331, 2866, 2036, 2766, 245, 273, 795, 563, 644, 1186, 2851, 1809, 3994, 2423, 2158, 305, 2032, 1452, 1561, 1585, 5, 1569, 1518, 2008, 1497, 1640, 3257, 1587, 679, 589, 178, 3493, 1768, 955, 1252, 765, 3065, 911, 3111, 3880, 1426, 3456, 3767, 1139, 1498, 1471, 2299, 3926, 2279, 1219, 2613, 2310, 231, 1926, 3251, 323, 2869, 285, 518, 665, 3675, 3659, 163, 3881, 566, 2546, 2208, 1022, 3264, 3405, 510, 985, 1682, 3292, 1204, 1456, 2795, 2572, 294, 1167, 1770, 2628, 193, 267, 995, 3760, 1642, 1351, 3239, 2879, 1061, 1090, 246, 311, 2552, 850, 1559, 3469, 3384, 982, 2100, 3122, 1295, 400, 1381, 3376, 742, 2163, 3047, 2966, 1369, 1859, 2937, 3370, 2027, 166, 244, 3029, 1383, 781, 1984, 2510, 2740, 1386, 1217, 2725, 2600, 1349, 656, 2840]}
2025-06-21T23:57:20.738772179Z 2025-06-21 23:57:20.738 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T23:57:20.738776457Z 	{'hostname_prefix': 'AMG_Random_G23T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T23:57:20.747037793Z 2025-06-21 23:57:20.746 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:57:20.747063481Z 2025-06-21 23:57:20.746 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:57:20.747805882Z 2025-06-21 23:57:20.747 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T23:57:20.747825549Z 2025-06-21 23:57:20.747 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T23:57:20.749347500Z 2025-06-21 23:57:20.749 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T23:57:40.750024569Z 2025-06-21 23:57:40.749 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T23:57:47.590618824Z 2025-06-21 23:57:47.590 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T23:57:50.750444549Z 2025-06-21 23:57:50.750 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T23:57:50.750545138Z 2025-06-21 23:57:50.750 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T23:58:10.145198371Z 2025-06-21 23:58:10.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.473027
2025-06-21T23:58:10.224886078Z 2025-06-21 23:58:10.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.555458
2025-06-21T23:58:10.578835317Z 2025-06-21 23:58:10.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.912242
2025-06-21T23:58:10.805410086Z 2025-06-21 23:58:10.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.137241
2025-06-21T23:58:10.871659579Z 2025-06-21 23:58:10.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.217094
