2025-06-21T22:33:43.628369982Z 2025-06-21 22:33:43.628 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:33:43.628418263Z 	{'encoding': [3328, 1590, 3370, 3608, 2908, 528, 2492, 1296, 2657, 504, 2224, 941, 1725, 723, 2493, 3960, 106, 2732, 1872, 543, 3927, 287, 1095, 1009, 1075, 3813, 515, 2507, 1277, 419, 1801, 2977, 367, 1429, 103, 1518, 3308, 3054, 92, 234, 3844, 3921, 2779, 3469, 2456, 3673, 747, 2567, 3457, 1124, 2492, 2476, 2997, 517, 3670, 3617, 2616, 3579, 1736, 165, 1301, 2592, 3933, 3021, 952, 2571, 179, 103, 354, 3268, 1352, 1284, 2568, 2257, 3155, 2607, 3202, 1682, 2868, 3681, 3485, 2185, 1439, 3350, 172, 66, 3093, 1584, 595, 1135, 2463, 564, 897, 2758, 3672, 1701, 3403, 2630, 2855, 2494, 3787, 2034, 1195, 3104, 3429, 1904, 3454, 3455, 146, 3228, 2532, 3233, 292, 1770, 3347, 317, 1219, 3322, 1313, 3170, 2107, 118, 2597, 3297, 1325, 3928, 1635, 2442, 2770, 3973, 3612, 902, 780, 3022, 1453, 200, 3378, 3456, 2752, 2171]}
2025-06-21T22:33:43.628440705Z 2025-06-21 22:33:43.628 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T22:33:43.628445504Z 	{'hostname_prefix': 'AMG_Random_G12T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T22:33:43.636919379Z 2025-06-21 22:33:43.636 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:33:43.636996314Z 2025-06-21 22:33:43.636 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:33:43.637818878Z 2025-06-21 22:33:43.637 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T22:33:43.637895522Z 2025-06-21 22:33:43.637 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T22:33:43.639065172Z 2025-06-21 22:33:43.638 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T22:34:03.639731293Z 2025-06-21 22:34:03.639 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T22:34:11.257760812Z 2025-06-21 22:34:11.257 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T22:34:13.640470456Z 2025-06-21 22:34:13.639 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T22:34:13.640588569Z 2025-06-21 22:34:13.640 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
