2025-06-21T17:52:43.704931912Z 2025-06-21 17:52:43.704 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:52:43.705006924Z 	{'encoding': [87, 1616, 1539, 3857, 472, 3214, 897, 847, 2220, 3767, 2088, 372, 2669, 2940, 1737, 1897, 1775, 3266, 1237, 1596, 1426, 27, 2157, 2229, 1220, 3129, 3695, 720, 798, 117, 2961, 3820, 2560, 39, 665, 2247, 123, 3829, 573, 2065, 3976, 347, 622, 648, 1374, 2429, 3172, 2940, 2289, 3952, 723, 96, 2562, 2704, 3516, 1472, 1940, 1319, 2737, 27, 1534, 946, 319, 522, 2016, 3162, 248, 2111, 1227, 1614, 2206, 2784, 1772, 2873, 2258, 123, 2395, 1992, 1288, 3737, 2363, 1288, 446, 2010, 1760, 2877, 936, 3638, 2921, 2542, 3495, 1901, 3109, 3473, 3443, 3183, 3106, 1023, 1553, 3880, 1722, 456, 1925, 2185, 2333, 105, 1854, 2127, 3468, 520, 2919, 2072, 514, 3181, 1918, 502, 1605, 3574, 3699, 3873, 903, 827, 3177, 2194, 1253, 3287, 2551, 3474, 2776, 2295, 3671, 3590, 529, 1112, 1270, 3694, 3439, 3349, 1463, 3625]}
2025-06-21T17:52:43.705020780Z 2025-06-21 17:52:43.704 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T17:52:43.705030178Z 	{'hostname_prefix': 'AMG_TournamentDCD_G27T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T17:52:43.713740078Z 2025-06-21 17:52:43.713 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:52:43.713767189Z 2025-06-21 17:52:43.713 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:52:43.714529828Z 2025-06-21 17:52:43.714 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T17:52:43.714552651Z 2025-06-21 17:52:43.714 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T17:52:43.715704576Z 2025-06-21 17:52:43.715 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T17:52:57.353694297Z 2025-06-21 17:52:57.353 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T17:53:03.716382840Z 2025-06-21 17:53:03.715 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T17:53:03.716513266Z 2025-06-21 17:53:03.716 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T17:53:03.716623685Z 2025-06-21 17:53:03.716 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T17:53:20.295581300Z 2025-06-21 17:53:20.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.895858
2025-06-21T17:53:20.426243134Z 2025-06-21 17:53:20.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.009536
2025-06-21T17:53:20.652033763Z 2025-06-21 17:53:20.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.222986
2025-06-21T17:53:20.729208551Z 2025-06-21 17:53:20.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.312792
2025-06-21T17:53:21.018672463Z 2025-06-21 17:53:21.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.583537
2025-06-21T17:53:22.719172115Z 2025-06-21 17:53:22.718 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T17:53:22.719335474Z 2025-06-21 17:53:22.719 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T17:53:22.720020897Z 2025-06-21 17:53:22.719 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T17:53:22.731060795Z 2025-06-21 17:53:22.730 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T17:53:22.826534742Z 2025-06-21 17:53:22.826 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shFsnFWJAfDhmuccHq6jW57qDHfaW and address rNmBWCwLgn2n3VWf8S5Lv1MPqtFNeWFrvd
