2025-06-22T08:07:46.014149270Z 2025-06-22 08:07:46.013 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:07:46.014220414Z 	{'encoding': [3321, 3263, 274, 431, 2784, 1998, 2677, 2997, 1228, 1466, 3996, 975, 660, 2670, 2422, 226, 1638, 3406, 3713, 2019, 1434, 1185, 717, 114, 3404, 188, 83, 1969, 1024, 2502, 1548, 1050, 1811, 1357, 1508, 2198, 2814, 2090, 1266, 3251, 3917, 3152, 102, 18, 3631, 1209, 1257, 1577, 1469, 2094, 8, 2957, 800, 82, 3473, 1429, 2590, 207, 3433, 3776, 3808, 3115, 2692, 1198, 506, 3378, 426, 2772, 1433, 1891, 434, 486, 2087, 1021, 1278, 1016, 3359, 72, 1788, 2912, 2713, 329, 3139, 2112, 32, 184, 3479, 1219, 3368, 1423, 2871, 856, 2626, 805, 3379, 171, 2231, 1211, 2448, 3766, 2779, 759, 2488, 2562, 3950, 24, 995, 3932, 2154, 127, 459, 1975, 1069, 3434, 87, 1823, 1128, 1503, 2501, 3815, 2762, 1718, 2849, 2296, 1601, 1860, 3111, 1188, 938, 1281, 555, 1538, 177, 2663, 1621, 3487, 876, 448, 2060, 1902]}
2025-06-22T08:07:46.014234400Z 2025-06-22 08:07:46.014 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T08:07:46.014238909Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G27T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T08:07:46.023032592Z 2025-06-22 08:07:46.022 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:07:46.023065184Z 2025-06-22 08:07:46.022 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:07:46.023750999Z 2025-06-22 08:07:46.023 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T08:07:46.023814489Z 2025-06-22 08:07:46.023 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T08:07:46.024992593Z 2025-06-22 08:07:46.024 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T08:07:58.474648454Z 2025-06-22 08:07:58.474 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T08:08:06.025897263Z 2025-06-22 08:08:06.025 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
