2025-06-22T05:22:32.205829432Z 2025-06-22 05:22:32.205 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:22:32.205875329Z 	{'encoding': [1578, 2645, 2216, 3442, 1968, 2282, 495, 3910, 1143, 923, 1164, 562, 3236, 1370, 1531, 2737, 2841, 1632, 3738, 2244, 1802, 110, 2345, 2542, 2827, 3044, 3443, 746, 3409, 505, 3315, 1217, 759, 1677, 2119, 3704, 3012, 2371, 2746, 2801, 3053, 2786, 603, 3210, 1200, 2036, 466, 2250, 587, 572, 1663, 2724, 3710, 1285, 3860, 383, 2247, 1948, 2782, 3549, 2057, 1508, 1172, 3297, 1661, 3153, 1601, 1689, 1909, 2434, 2437, 2589, 2946, 3101, 3785, 3446, 2099, 778, 613, 1004, 869, 3335, 1656, 3551, 3193, 3075, 658, 753, 1744, 2166, 3645, 2891, 3550, 3884, 180, 3937, 162, 2007, 271, 359, 2403, 3906, 2288, 3053, 511, 2438, 2265, 2663, 3886, 563, 395, 758, 2924, 3597, 214, 1140, 2296, 3795, 3632, 1099, 3281, 1518, 3236, 3507, 2654, 962, 1274, 3965, 1328, 2359, 3639, 299, 3725, 2663, 1444, 3084, 2035, 494, 3184, 1761]}
2025-06-22T05:22:32.205894375Z 2025-06-22 05:22:32.205 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T05:22:32.205900757Z 	{'hostname_prefix': 'AMG_ProposalTournament_G5T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T05:22:32.214212365Z 2025-06-22 05:22:32.214 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:22:32.214245398Z 2025-06-22 05:22:32.214 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:22:32.214935472Z 2025-06-22 05:22:32.214 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T05:22:32.215009281Z 2025-06-22 05:22:32.214 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T05:22:32.216254324Z 2025-06-22 05:22:32.216 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T05:22:52.216873680Z 2025-06-22 05:22:52.216 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T05:23:04.278165419Z 2025-06-22 05:23:04.277 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T05:23:07.217521367Z 2025-06-22 05:23:07.217 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T05:23:07.217700926Z 2025-06-22 05:23:07.217 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T05:23:21.028284796Z 2025-06-22 05:23:21.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:16.701616
2025-06-22T05:23:30.569916845Z 2025-06-22 05:23:30.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:26.229516
