2025-06-22T01:47:04.792910660Z 2025-06-22 01:47:04.792 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:47:04.792986484Z 	{'encoding': [1101, 2158, 3178, 2452, 3501, 2482, 2417, 3708, 1131, 518, 1712, 2230, 2998, 1730, 382, 3298, 1210, 2253, 2603, 2882, 3809, 3071, 3042, 3938, 1969, 588, 939, 1959, 2206, 1718, 3042, 506, 1180, 86, 3386, 3464, 554, 1126, 2131, 1280, 1890, 3478, 3601, 1291, 2721, 190, 3343, 1750, 773, 1285, 3291, 3097, 2550, 1144, 1101, 3039, 3884, 418, 373, 3917, 1809, 1595, 2859, 3179, 2447, 3839, 751, 1593, 3360, 3102, 3606, 2470, 3055, 992, 1818, 2500, 3022, 891, 341, 3889, 796, 1437, 1131, 2136, 2229, 1193, 2931, 2554, 1049, 1108, 1380, 3657, 256, 1608, 586, 3219, 899, 3693, 3781, 2041, 3365, 1559, 134, 2821, 2913, 1804, 2340, 3105, 1724, 1592, 1137, 2050, 452, 29, 88, 2079, 2707, 3969, 1317, 2020, 706, 2552, 2273, 2180, 2357, 1063, 510, 1327, 3750, 3032, 2394, 3883, 2599, 3074, 1766, 2544, 270, 2142, 2744, 2245]}
2025-06-22T01:47:04.793000059Z 2025-06-22 01:47:04.792 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T01:47:04.793009066Z 	{'hostname_prefix': 'AMG_Random_G37T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T01:47:04.801524056Z 2025-06-22 01:47:04.801 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:47:04.801554253Z 2025-06-22 01:47:04.801 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:47:04.802308666Z 2025-06-22 01:47:04.802 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T01:47:04.802329616Z 2025-06-22 01:47:04.802 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T01:47:04.803646711Z 2025-06-22 01:47:04.803 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T01:47:21.569847451Z 2025-06-22 01:47:21.569 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T01:47:24.804350918Z 2025-06-22 01:47:24.803 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T01:47:24.804401613Z 2025-06-22 01:47:24.804 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T01:47:24.804476094Z 2025-06-22 01:47:24.804 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T01:47:40.094659634Z 2025-06-22 01:47:40.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.457913
2025-06-22T01:47:40.173140416Z 2025-06-22 01:47:40.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.564312
2025-06-22T01:47:40.400685997Z 2025-06-22 01:47:40.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.759780
2025-06-22T01:47:40.750901453Z 2025-06-22 01:47:40.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.142010
2025-06-22T01:47:41.045834990Z 2025-06-22 01:47:41.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.406238
2025-06-22T01:47:42.806763206Z 2025-06-22 01:47:42.806 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T01:47:42.806903010Z 2025-06-22 01:47:42.806 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T01:47:42.812471218Z 2025-06-22 01:47:42.812 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T01:47:42.828116214Z 2025-06-22 01:47:42.827 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T01:47:42.848475046Z 2025-06-22 01:47:42.848 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sp5nejRkY5ZQ1eu1aRL8NjWBQUTbK and address rM1jAu2WgZydbumsmHyjkaAm4ZYavQbywn
2025-06-22T01:47:42.865393565Z 2025-06-22 01:47:42.865 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ss1SNUMHSBer69dezu1f3ouGZ8GmT and address rEobC2cR9NYwg2g8yZC7WWSX1YhExixcND
2025-06-22T01:47:42.885887361Z 2025-06-22 01:47:42.885 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed spvLftGwoar8yACzwn5Pet6vrKi3R and address ra3aZhtLYkknMXSjqJWB8e6oKtqyTM3LgY
2025-06-22T01:47:43.196657125Z 2025-06-22 01:47:43.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000875
2025-06-22T01:47:43.370528710Z 2025-06-22 01:47:43.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000767
2025-06-22T01:47:43.773210684Z 2025-06-22 01:47:43.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001785
2025-06-22T01:47:44.160689135Z 2025-06-22 01:47:44.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000786
2025-06-22T01:47:44.351814472Z 2025-06-22 01:47:44.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.135140
2025-06-22T01:47:44.797647902Z 2025-06-22 01:47:44.797 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 02642B963BA9532954DE34CF79880870725C51A8D9DF77617F4EB217D90D8D1C submitted successfully
