2025-06-21T21:03:39.635464993Z 2025-06-21 21:03:39.635 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:03:39.635543602Z 	{'encoding': [2535, 2040, 1498, 2936, 2445, 3437, 3894, 1545, 1859, 3618, 1792, 1943, 3426, 2614, 1466, 579, 242, 806, 2300, 3766, 2057, 492, 3307, 994, 3954, 2544, 2571, 1719, 677, 3744, 1290, 782, 3, 2760, 3917, 1875, 1643, 1274, 3094, 3268, 942, 1662, 1052, 2263, 1341, 1004, 609, 1657, 1844, 3508, 123, 2109, 2032, 200, 3987, 535, 2156, 2657, 1739, 2747, 65, 3512, 290, 3052, 2961, 1830, 2390, 3281, 3229, 3630, 1118, 3426, 2614, 1245, 1206, 145, 1463, 655, 1314, 1730, 86, 2321, 586, 1562, 3045, 390, 2915, 574, 477, 623, 3253, 1857, 2005, 2804, 1973, 2281, 210, 1272, 3762, 2419, 2473, 3599, 917, 2829, 826, 862, 2432, 391, 3940, 2981, 2171, 827, 3004, 2903, 2861, 271, 1102, 929, 479, 1569, 58, 232, 1768, 114, 3094, 1167, 1144, 1543, 3376, 2139, 2804, 3073, 2501, 2020, 334, 170, 1894, 3775, 731, 3157]}
2025-06-21T21:03:39.635557157Z 2025-06-21 21:03:39.635 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T21:03:39.635566565Z 	{'hostname_prefix': 'AMG_TournamentDCD_G50T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T21:03:39.643892861Z 2025-06-21 21:03:39.643 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:03:39.644084523Z 2025-06-21 21:03:39.643 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:03:39.645028745Z 2025-06-21 21:03:39.644 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T21:03:39.645052460Z 2025-06-21 21:03:39.644 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T21:03:39.646475115Z 2025-06-21 21:03:39.646 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T21:03:53.200748544Z 2025-06-21 21:03:53.200 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T21:03:59.647007231Z 2025-06-21 21:03:59.646 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T21:03:59.647037618Z 2025-06-21 21:03:59.646 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T21:03:59.647115715Z 2025-06-21 21:03:59.646 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T21:04:10.449534699Z 2025-06-21 21:04:10.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.203521
2025-06-21T21:04:10.488683672Z 2025-06-21 21:04:10.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.249707
2025-06-21T21:04:10.568951165Z 2025-06-21 21:04:10.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.330260
2025-06-21T21:04:10.972330342Z 2025-06-21 21:04:10.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.700908
2025-06-21T21:04:11.067598337Z 2025-06-21 21:04:11.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.804988
2025-06-21T21:04:12.648974048Z 2025-06-21 21:04:12.648 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T21:04:12.649106859Z 2025-06-21 21:04:12.648 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T21:04:12.654912337Z 2025-06-21 21:04:12.654 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T21:04:12.673993782Z 2025-06-21 21:04:12.673 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssh1NGfsTK9Y6vPibqFRbUEUDDNfF and address rUnSvYy2X953hwaXFkjZBVXWJ3NLWxWrK6
2025-06-21T21:04:12.696598558Z 2025-06-21 21:04:12.679 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
