2025-06-21T16:07:42.186486928Z 2025-06-21 16:07:42.185 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:07:42.186561459Z 	{'encoding': [202, 2952, 1939, 764, 164, 2844, 46, 2623, 3931, 3120, 3873, 1398, 2242, 1091, 2431, 1398, 3258, 2444, 2021, 533, 1219, 71, 2957, 482, 613, 2736, 3523, 457, 1036, 365, 1235, 2347, 480, 2859, 127, 3149, 1885, 2549, 167, 214, 2416, 2913, 3498, 823, 714, 1485, 3991, 3419, 1107, 1767, 337, 3962, 1067, 925, 354, 318, 1413, 499, 2317, 1861, 3041, 208, 2501, 3525, 651, 2771, 1002, 2494, 3628, 3122, 238, 3343, 2859, 2103, 982, 592, 721, 15, 798, 2808, 3771, 118, 2324, 2219, 961, 656, 2123, 2816, 3704, 797, 384, 878, 3752, 874, 1051, 3823, 1529, 2213, 752, 3236, 3368, 1841, 1517, 1328, 1631, 3150, 2836, 2222, 32, 1389, 2186, 2003, 708, 2125, 1332, 723, 3165, 3474, 2539, 3181, 336, 3706, 1657, 3377, 3048, 2061, 3952, 2550, 248, 325, 1366, 735, 2418, 3859, 3301, 1727, 283, 1085, 2102, 2558]}
2025-06-21T16:07:42.186580745Z 2025-06-21 16:07:42.186 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T16:07:42.186590504Z 	{'hostname_prefix': 'AMG_ProposalElitism_G12T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T16:07:42.195288228Z 2025-06-21 16:07:42.195 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:07:42.195349353Z 2025-06-21 16:07:42.195 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:07:42.196053964Z 2025-06-21 16:07:42.195 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T16:07:42.196134075Z 2025-06-21 16:07:42.196 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T16:07:42.197280881Z 2025-06-21 16:07:42.197 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T16:08:02.198104730Z 2025-06-21 16:08:02.197 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T16:08:12.054865697Z 2025-06-21 16:08:12.054 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
