2025-06-22T08:11:59.215425454Z 2025-06-22 08:11:59.215 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:11:59.215473554Z 	{'encoding': [3632, 3997, 3485, 76, 324, 564, 2124, 230, 1329, 1771, 3457, 3686, 2085, 2649, 3363, 2269, 605, 196, 3922, 797, 401, 1320, 3327, 3552, 3387, 3224, 286, 3750, 2378, 1655, 3229, 2440, 461, 2036, 3348, 90, 777, 2296, 930, 1523, 1440, 2963, 2763, 2282, 1318, 1741, 1425, 341, 1644, 3910, 574, 3942, 2772, 205, 873, 3220, 2456, 3917, 2959, 3911, 690, 19, 1731, 3498, 3586, 1593, 1115, 629, 1560, 1939, 571, 3495, 1161, 2107, 171, 462, 517, 990, 822, 3980, 1568, 3803, 1785, 2613, 3801, 1891, 2989, 1480, 1941, 3738, 902, 2558, 839, 3587, 1260, 1300, 2405, 2745, 1247, 555, 2114, 3938, 872, 1200, 666, 1930, 1329, 1291, 1756, 2579, 2633, 590, 1315, 2197, 3002, 1121, 2071, 2095, 3833, 2496, 639, 3471, 3081, 192, 2132, 2870, 2156, 720, 2785, 3472, 2933, 3802, 1978, 2706, 759, 3701, 2582, 3804, 713, 2941]}
2025-06-22T08:11:59.215570376Z 2025-06-22 08:11:59.215 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T08:11:59.215589653Z 	{'hostname_prefix': 'AMG_ProposalTournament_G25T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T08:11:59.231627742Z 2025-06-22 08:11:59.231 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:11:59.231713263Z 2025-06-22 08:11:59.231 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:11:59.232709076Z 2025-06-22 08:11:59.232 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T08:11:59.232792593Z 2025-06-22 08:11:59.232 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T08:11:59.234716142Z 2025-06-22 08:11:59.234 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T08:12:15.376840786Z 2025-06-22 08:12:15.375 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T08:12:19.235644373Z 2025-06-22 08:12:19.235 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T08:12:19.235769348Z 2025-06-22 08:12:19.235 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T08:12:19.235909021Z 2025-06-22 08:12:19.235 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T08:12:40.559168666Z 2025-06-22 08:12:40.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.131980
2025-06-22T08:12:40.602048547Z 2025-06-22 08:12:40.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.184408
2025-06-22T08:12:40.647047035Z 2025-06-22 08:12:40.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.227727
2025-06-22T08:12:40.721608918Z 2025-06-22 08:12:40.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.273041
2025-06-22T08:12:40.994443724Z 2025-06-22 08:12:40.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.572014
2025-06-22T08:12:42.238821006Z 2025-06-22 08:12:42.238 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T08:12:42.238899905Z 2025-06-22 08:12:42.238 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T08:12:42.245665945Z 2025-06-22 08:12:42.245 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T08:12:42.276740324Z 2025-06-22 08:12:42.276 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T08:12:42.284920697Z 2025-06-22 08:12:42.284 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shQzhzA6STR3k2t1Y5iNFSwqcuaR9 and address rUCHv6jLEbQpV6qrbTB1JQ4kdK6TgcqGLB
2025-06-22T08:12:42.288508537Z 2025-06-22 08:12:42.288 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sh2F8RVJCEhscNGXUBou94szDDkGW and address r9FtEmDxpqoGy2dPnS9eYk8FFZ9V9NwxcM
2025-06-22T08:12:42.313207992Z 2025-06-22 08:12:42.312 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snMjHb44Vvy58SiaifFac2Gy4uysR and address rC9Rb41iF5dioJu5GaYpj4KY29kHQTVcj
2025-06-22T08:12:43.752137881Z 2025-06-22 08:12:43.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.952680
2025-06-22T08:12:44.024914887Z 2025-06-22 08:12:44.024 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 036D5BB472C1E22AA6AC1B8A6A2FF07BF349B8CF4B7612EFC0ECE6C5277C6CA4 submitted successfully
2025-06-22T08:12:44.606664442Z 2025-06-22 08:12:44.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.978989
2025-06-22T08:12:45.012114741Z 2025-06-22 08:12:45.011 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 67C91EF6560558452199D917B24865AEFA6D7D0C8748C981B345BCED71C6DFCF submitted successfully
2025-06-22T08:12:45.552230613Z 2025-06-22 08:12:45.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.999384
2025-06-22T08:12:45.676528464Z 2025-06-22 08:12:45.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.958898
2025-06-22T08:12:45.826883525Z 2025-06-22 08:12:45.826 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9D667AB9A3A67F2AAEF6BCF927A42C7EA40AE465731B4FD721E82E2DA762A2E8 submitted successfully
2025-06-22T08:12:45.980787454Z 2025-06-22 08:12:45.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.992844
2025-06-22T08:12:48.600444083Z 2025-06-22 08:12:48.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:05.000555
2025-06-22T08:12:49.620995312Z 2025-06-22 08:12:49.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:05.012351
2025-06-22T08:12:49.663389403Z 2025-06-22 08:12:49.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.014482
2025-06-22T08:12:50.553596860Z 2025-06-22 08:12:50.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:05.001993
