2025-06-21T14:59:38.528501172Z 2025-06-21 14:59:38.527 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T14:59:38.528562258Z 	{'encoding': [451, 519, 599, 1019, 2324, 1845, 1302, 2399, 3129, 2145, 69, 3070, 3051, 1929, 226, 1436, 2725, 3559, 2652, 709, 3089, 1874, 2114, 1300, 417, 856, 1757, 3667, 3180, 3785, 2973, 129, 1302, 1795, 3332, 3412, 2400, 2572, 3182, 3835, 1731, 3205, 3809, 875, 1856, 743, 2680, 81, 2596, 2836, 424, 2427, 3493, 593, 2048, 1596, 171, 1279, 2538, 1078, 1784, 345, 603, 3859, 2319, 2080, 1323, 2514, 48, 3412, 3250, 145, 2947, 2798, 46, 3655, 2551, 2771, 2051, 3255, 54, 3461, 729, 1959, 206, 2667, 2943, 45, 3025, 3255, 1877, 894, 1146, 2414, 3041, 371, 3201, 158, 1999, 2339, 3728, 2736, 2249, 1023, 371, 2942, 3331, 495, 792, 1314, 583, 762, 3375, 1084, 2360, 2721, 2673, 1470, 773, 2615, 2371, 3764, 3663, 1127, 2265, 3823, 603, 3508, 150, 1903, 1130, 3248, 2188, 2266, 580, 2150, 3649, 1771, 2645, 3038]}
2025-06-21T14:59:38.528573940Z 2025-06-21 14:59:38.527 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T14:59:38.528582075Z 	{'hostname_prefix': 'AMG_ProposalElitism_G3T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T14:59:38.536206941Z 2025-06-21 14:59:38.536 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T14:59:38.536237318Z 2025-06-21 14:59:38.536 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T14:59:38.536947618Z 2025-06-21 14:59:38.536 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T14:59:38.537019634Z 2025-06-21 14:59:38.536 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T14:59:38.538523371Z 2025-06-21 14:59:38.538 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T14:59:58.539183656Z 2025-06-21 14:59:58.538 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T14:59:59.570872477Z 2025-06-21 14:59:59.570 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
