2025-06-22T09:53:44.606475807Z 2025-06-22 09:53:44.606 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:53:44.606539847Z 	{'encoding': [1420, 2251, 3214, 842, 1968, 2401, 3393, 3895, 117, 1193, 3498, 1471, 646, 3084, 3314, 2703, 246, 1309, 1560, 551, 2548, 1922, 2276, 2398, 797, 3489, 1964, 3204, 3465, 1855, 53, 3254, 906, 2111, 2025, 1195, 2777, 2058, 3370, 1632, 2902, 623, 2278, 82, 2475, 2048, 1908, 229, 3960, 3558, 2015, 187, 3758, 373, 3826, 2088, 2783, 2712, 3974, 3501, 2201, 917, 1568, 663, 208, 437, 1519, 987, 30, 651, 725, 3604, 8, 628, 3496, 1345, 704, 3563, 1843, 3749, 3466, 3355, 784, 467, 342, 645, 1937, 639, 1668, 2396, 2710, 710, 158, 3370, 3430, 2930, 1878, 0, 3938, 1332, 977, 3893, 1811, 578, 1471, 152, 1241, 1065, 2978, 1028, 851, 2796, 853, 2332, 2476, 2386, 754, 3254, 1763, 1630, 3985, 3839, 938, 1819, 334, 521, 2248, 2660, 1658, 274, 2779, 2637, 2719, 3372, 1559, 3938, 3904, 3635, 2974, 519]}
2025-06-22T09:53:44.606607545Z 2025-06-22 09:53:44.606 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T09:53:44.606643343Z 	{'hostname_prefix': 'AMG_ProposalTournament_G39T3R1', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T09:53:44.617416056Z 2025-06-22 09:53:44.617 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:53:44.617586187Z 2025-06-22 09:53:44.617 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:53:44.618470957Z 2025-06-22 09:53:44.618 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T09:53:44.618566317Z 2025-06-22 09:53:44.618 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T09:53:44.620032485Z 2025-06-22 09:53:44.619 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T09:54:04.620949710Z 2025-06-22 09:54:04.620 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T09:54:16.656654493Z 2025-06-22 09:54:16.656 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
