2025-06-21T17:50:38.848985022Z 2025-06-21 17:50:38.848 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:50:38.849064742Z 	{'encoding': [2608, 3824, 2995, 3555, 3328, 2422, 3869, 3023, 3430, 3614, 2766, 3678, 1594, 2247, 323, 3241, 1032, 3096, 3247, 3132, 1694, 3531, 1665, 216, 3469, 3568, 1456, 694, 2130, 1327, 3943, 1792, 2470, 1540, 2419, 117, 1130, 2735, 3293, 3357, 3734, 2226, 927, 3322, 929, 867, 3374, 884, 3101, 3632, 3608, 1098, 2090, 3021, 2507, 3868, 2691, 2200, 376, 2684, 867, 1487, 266, 561, 847, 969, 699, 1988, 1384, 3726, 168, 1522, 2827, 3319, 2538, 573, 3496, 1501, 1167, 3441, 2204, 3541, 1647, 1120, 2939, 410, 1385, 3457, 978, 3358, 2188, 3719, 702, 1308, 1554, 12, 839, 263, 2317, 1898, 3037, 250, 1910, 3534, 3393, 1279, 142, 3510, 468, 2136, 757, 2631, 2428, 242, 1711, 171, 2680, 2622, 127, 3901, 300, 3529, 3334, 47, 79, 3626, 3776, 3908, 1708, 3942, 458, 1031, 2729, 1803, 1884, 84, 350, 3639, 2223, 3779]}
2025-06-21T17:50:38.849078348Z 2025-06-21 17:50:38.848 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T17:50:38.849087495Z 	{'hostname_prefix': 'AMG_TournamentDCD_G27T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T17:50:38.857948870Z 2025-06-21 17:50:38.857 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:50:38.857975460Z 2025-06-21 17:50:38.857 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:50:38.858466407Z 2025-06-21 17:50:38.858 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T17:50:38.858484201Z 2025-06-21 17:50:38.858 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T17:50:38.859974103Z 2025-06-21 17:50:38.859 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T17:50:58.561471758Z 2025-06-21 17:50:58.561 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T17:50:58.860725758Z 2025-06-21 17:50:58.860 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
