2025-06-22T05:27:11.980748631Z 2025-06-22 05:27:11.980 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:27:11.980817541Z 	{'encoding': [3877, 2297, 1422, 3125, 690, 522, 2508, 1026, 3333, 1971, 2822, 2305, 3921, 660, 2275, 602, 1239, 2248, 919, 35, 722, 1256, 548, 2682, 1243, 1402, 3666, 623, 719, 372, 49, 2013, 405, 1108, 1701, 651, 1468, 2707, 1573, 1672, 543, 2198, 1988, 1140, 2227, 3891, 369, 3633, 2853, 3541, 2308, 2878, 1013, 2939, 3968, 3722, 1592, 1144, 1189, 1830, 3936, 2250, 3404, 859, 3285, 894, 3483, 840, 1810, 3812, 1224, 1863, 3222, 705, 2637, 1143, 506, 1513, 1615, 1144, 673, 425, 2810, 65, 3215, 940, 2444, 262, 2549, 3605, 3995, 3753, 3144, 3097, 1068, 2315, 1618, 3082, 2866, 3710, 2888, 1051, 2210, 1882, 3083, 1482, 2368, 121, 377, 170, 1975, 3569, 1310, 1771, 550, 1513, 1990, 1839, 1450, 3912, 1901, 2832, 494, 3893, 2215, 2490, 587, 1180, 3958, 3084, 1447, 1066, 746, 650, 2908, 32, 1883, 1952, 1608, 3806]}
2025-06-22T05:27:11.980831207Z 2025-06-22 05:27:11.980 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T05:27:11.980841576Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G6T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T05:27:11.988902169Z 2025-06-22 05:27:11.988 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:27:11.988929561Z 2025-06-22 05:27:11.988 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:27:11.989645714Z 2025-06-22 05:27:11.989 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T05:27:11.989680940Z 2025-06-22 05:27:11.989 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T05:27:11.990825223Z 2025-06-22 05:27:11.990 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T05:27:31.991379028Z 2025-06-22 05:27:31.991 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T05:27:34.055090722Z 2025-06-22 05:27:34.054 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T05:27:36.991741866Z 2025-06-22 05:27:36.991 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T05:27:36.991894074Z 2025-06-22 05:27:36.991 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T05:27:50.997344541Z 2025-06-22 05:27:50.997 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:16.891116
2025-06-22T05:28:00.257102614Z 2025-06-22 05:28:00.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:26.149367
2025-06-22T05:28:00.395251203Z 2025-06-22 05:28:00.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:26.299677
2025-06-22T05:28:00.624319260Z 2025-06-22 05:28:00.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:26.522758
2025-06-22T05:28:00.704695784Z 2025-06-22 05:28:00.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:26.570618
2025-06-22T05:28:01.995241102Z 2025-06-22 05:28:01.994 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T05:28:01.995382890Z 2025-06-22 05:28:01.995 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T05:28:02.001312446Z 2025-06-22 05:28:02.000 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T05:28:02.012166317Z 2025-06-22 05:28:02.011 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T05:28:02.061531476Z 2025-06-22 05:28:02.061 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snwHGBoze2zhfaBdVNMkDD9YrVaaz and address rBeH69pmKSZg7EuwHetE3ktQGPz9qvr7dJ
2025-06-22T05:28:02.092535176Z 2025-06-22 05:28:02.092 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shUZjRCTmx9qvdK1uYRL5yizMrCqw and address r4yFDw2REYYEh47j3NjssgTmKq6DCa6QJh
2025-06-22T05:28:02.118334661Z 2025-06-22 05:28:02.117 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snwTs1RGDZ93tTgYgbjYDFvENnUbc and address rK9UHa5V3YfQfrk6uxr6u7gFNTyjBu6JiR
2025-06-22T05:28:03.352839285Z 2025-06-22 05:28:03.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.999338
2025-06-22T05:28:03.535420773Z 2025-06-22 05:28:03.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.016951
2025-06-22T05:28:03.795141476Z 2025-06-22 05:28:03.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.966470
2025-06-22T05:28:04.126150568Z 2025-06-22 05:28:04.125 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4563E92A5E8E53E9926EBFB4E3F3ED2F5BAE45BE70A4E926192560AE19E76D1D submitted successfully
2025-06-22T05:28:04.127226321Z 2025-06-22 05:28:04.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:13.004182
2025-06-22T05:28:04.650213959Z 2025-06-22 05:28:04.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.002014
2025-06-22T05:28:05.111044735Z 2025-06-22 05:28:05.110 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F729DDCE50D6E8E1CD70AD09FA7AB162485D98A51F03DF8DA58AF9D4D4826BD7 submitted successfully
