2025-06-21T20:31:09.449520400Z 2025-06-21 20:31:09.449 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:31:09.449565445Z 	{'encoding': [47, 3853, 1131, 2860, 3519, 920, 1521, 3070, 546, 607, 1147, 3618, 2683, 3536, 2320, 260, 3314, 2911, 3799, 3919, 3725, 3507, 1611, 1028, 403, 3434, 2776, 966, 3465, 340, 692, 1200, 2973, 3712, 3129, 1099, 2862, 1961, 466, 2333, 623, 2250, 2020, 2351, 3642, 835, 2185, 2588, 3593, 1475, 2192, 3829, 701, 760, 873, 3380, 476, 2464, 1621, 2398, 2710, 3644, 3232, 2146, 200, 2141, 897, 772, 3651, 2237, 3623, 3380, 2857, 3583, 3888, 3259, 2240, 1776, 3617, 272, 1115, 3927, 2940, 2882, 2817, 2641, 3264, 1991, 1621, 3916, 130, 431, 3444, 2994, 1801, 747, 589, 692, 1937, 3804, 2012, 2570, 239, 851, 1991, 2904, 2621, 427, 911, 544, 3270, 2167, 1220, 3555, 43, 514, 2459, 2187, 3175, 2743, 3672, 3005, 1108, 2736, 2495, 3376, 2187, 3637, 1360, 844, 1550, 925, 1348, 3456, 622, 1194, 566, 3343, 3746, 3711]}
2025-06-21T20:31:09.449599139Z 2025-06-21 20:31:09.449 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T20:31:09.449627452Z 	{'hostname_prefix': 'AMG_ProposalElitism_G42T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T20:31:09.458096085Z 2025-06-21 20:31:09.457 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:31:09.458152211Z 2025-06-21 20:31:09.458 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:31:09.458929958Z 2025-06-21 20:31:09.458 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T20:31:09.458968721Z 2025-06-21 20:31:09.458 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T20:31:09.460225732Z 2025-06-21 20:31:09.459 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T20:31:29.460734861Z 2025-06-21 20:31:29.460 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T20:31:40.365677462Z 2025-06-21 20:31:40.363 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
