2025-06-21T15:44:37.210313347Z 2025-06-21 15:44:37.210 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:44:37.210353512Z 	{'encoding': [3099, 2985, 3875, 675, 1805, 1829, 1487, 312, 1957, 1098, 217, 3547, 1472, 1074, 2392, 579, 2105, 3408, 3991, 3323, 430, 3712, 355, 3042, 2367, 114, 3874, 589, 2943, 404, 2611, 318, 2335, 27, 1476, 2219, 2429, 1617, 2160, 770, 3745, 1875, 3754, 106, 1, 2629, 3544, 2395, 2456, 1858, 679, 2233, 1536, 2589, 2549, 1083, 585, 1903, 1508, 3523, 1504, 2019, 244, 448, 1383, 877, 2083, 3918, 1852, 2847, 1191, 3171, 3295, 2031, 3039, 3808, 633, 2517, 1221, 1873, 2610, 1675, 2791, 1303, 861, 916, 744, 1198, 658, 3921, 2320, 3597, 3259, 1223, 2874, 3078, 3694, 1542, 1984, 2464, 1282, 1600, 2747, 1813, 2110, 3716, 1539, 1123, 3740, 493, 2036, 3295, 3343, 3358, 2454, 1167, 2031, 2637, 3225, 3337, 3028, 586, 2297, 3351, 3414, 2885, 2171, 1485, 3319, 1944, 951, 2794, 1359, 2988, 1942, 2715, 3424, 2501, 2669, 1690]}
2025-06-21T15:44:37.210435958Z 2025-06-21 15:44:37.210 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T15:44:37.210458611Z 	{'hostname_prefix': 'AMG_ProposalElitism_G9T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T15:44:37.219011295Z 2025-06-21 15:44:37.218 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:44:37.219076127Z 2025-06-21 15:44:37.218 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:44:37.219759617Z 2025-06-21 15:44:37.219 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T15:44:37.219833697Z 2025-06-21 15:44:37.219 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T15:44:37.221096500Z 2025-06-21 15:44:37.220 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T15:44:57.221795155Z 2025-06-21 15:44:57.221 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T15:44:58.345275471Z 2025-06-21 15:44:58.344 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T15:45:02.222294139Z 2025-06-21 15:45:02.221 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T15:45:02.222391433Z 2025-06-21 15:45:02.222 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T15:45:20.198297169Z 2025-06-21 15:45:20.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.780006
2025-06-21T15:45:20.522438019Z 2025-06-21 15:45:20.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.138392
2025-06-21T15:45:20.781181883Z 2025-06-21 15:45:20.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.397908
2025-06-21T15:45:20.847651574Z 2025-06-21 15:45:20.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.458676
2025-06-21T15:45:20.915295361Z 2025-06-21 15:45:20.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.509066
2025-06-21T15:45:22.224845597Z 2025-06-21 15:45:22.224 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T15:45:22.224996713Z 2025-06-21 15:45:22.224 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T15:45:22.225717714Z 2025-06-21 15:45:22.225 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T15:45:22.241626674Z 2025-06-21 15:45:22.241 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T15:45:22.298274324Z 2025-06-21 15:45:22.297 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed saaRBJFZRXFZtjcf7uupqdgRy5jTs and address rK3uGaZPfZ9Uruu9caZPaUtzrNDh86Te45
