2025-06-21T18:30:10.165571886Z 2025-06-21 18:30:10.165 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:30:10.165655504Z 	{'encoding': [1103, 3647, 148, 3462, 276, 1504, 935, 1848, 2247, 2137, 3156, 333, 38, 442, 3148, 3046, 1869, 375, 3397, 253, 2076, 2722, 437, 3937, 1065, 1421, 1077, 2146, 1144, 3878, 3036, 816, 1704, 1251, 2462, 220, 563, 1901, 809, 1396, 3688, 3730, 3374, 3901, 2228, 1904, 3243, 3884, 1576, 2155, 1288, 694, 3330, 1928, 147, 2314, 3921, 3708, 1047, 1005, 2845, 3071, 1521, 767, 3971, 2111, 744, 234, 2214, 3584, 51, 1754, 3282, 1612, 2432, 304, 758, 2718, 133, 943, 1317, 360, 292, 440, 572, 2923, 3789, 581, 1382, 3836, 3834, 2609, 3119, 937, 1180, 869, 2168, 184, 3535, 2797, 3396, 3705, 2734, 3511, 2002, 1604, 1704, 676, 1049, 2216, 3891, 2698, 2657, 273, 3856, 3037, 979, 1415, 3535, 3582, 3608, 2499, 1265, 2416, 2251, 1289, 284, 1224, 1723, 1181, 3434, 1506, 1342, 3361, 3385, 3535, 490, 1197, 1702, 1334]}
2025-06-21T18:30:10.165670111Z 2025-06-21 18:30:10.165 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T18:30:10.165679399Z 	{'hostname_prefix': 'AMG_TournamentDCD_G32T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T18:30:10.174394081Z 2025-06-21 18:30:10.174 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:30:10.174422905Z 2025-06-21 18:30:10.174 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:30:10.175172511Z 2025-06-21 18:30:10.174 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T18:30:10.175195504Z 2025-06-21 18:30:10.175 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T18:30:10.176673684Z 2025-06-21 18:30:10.176 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T18:30:23.115827314Z 2025-06-21 18:30:23.115 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T18:30:30.177308108Z 2025-06-21 18:30:30.176 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T18:30:30.177363563Z 2025-06-21 18:30:30.177 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T18:30:30.177398078Z 2025-06-21 18:30:30.177 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T18:30:40.120295154Z 2025-06-21 18:30:40.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:16.914720
2025-06-21T18:30:40.272414052Z 2025-06-21 18:30:40.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.117855
2025-06-21T18:30:40.968441991Z 2025-06-21 18:30:40.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.769691
2025-06-21T18:30:41.023168618Z 2025-06-21 18:30:41.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.854524
