2025-06-21T19:52:25.138941718Z 2025-06-21 19:52:25.138 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:52:25.139018313Z 	{'encoding': [2323, 1938, 1575, 1834, 2437, 1561, 1005, 2887, 3109, 3475, 3582, 1439, 1461, 3167, 2387, 3987, 2999, 571, 1203, 2470, 2824, 853, 3532, 2691, 3993, 2166, 560, 1286, 1158, 3342, 1772, 2492, 666, 2304, 2491, 1525, 1547, 1674, 280, 3461, 2067, 1205, 3392, 1586, 2371, 1832, 3777, 3902, 874, 1580, 651, 1172, 1931, 2112, 2860, 285, 3516, 1003, 1772, 2824, 2881, 3833, 2611, 1041, 133, 1465, 265, 268, 1103, 1755, 354, 3009, 25, 1413, 2723, 1038, 3004, 2214, 603, 2954, 3401, 1483, 75, 623, 928, 1497, 1101, 2638, 3101, 3482, 2387, 341, 1941, 2710, 2648, 1741, 1251, 577, 2479, 1537, 3589, 619, 1683, 3813, 246, 1775, 3484, 3294, 1167, 3495, 3031, 2866, 3450, 131, 3506, 116, 727, 453, 3727, 3209, 3394, 2815, 3751, 2655, 1696, 2996, 3209, 783, 3148, 2477, 1308, 1717, 1885, 3271, 1199, 436, 2865, 3641, 2174, 667]}
2025-06-21T19:52:25.139031838Z 2025-06-21 19:52:25.138 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T19:52:25.139041176Z 	{'hostname_prefix': 'AMG_TournamentDCD_G41T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T19:52:25.147168481Z 2025-06-21 19:52:25.146 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:52:25.147197917Z 2025-06-21 19:52:25.147 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:52:25.147987126Z 2025-06-21 19:52:25.147 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T19:52:25.148008687Z 2025-06-21 19:52:25.147 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T19:52:25.149564673Z 2025-06-21 19:52:25.149 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T19:52:45.150085926Z 2025-06-21 19:52:45.149 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T19:52:46.600361919Z 2025-06-21 19:52:46.600 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
