2025-06-21T15:37:22.672188820Z 2025-06-21 15:37:22.671 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:37:22.672423373Z 	{'encoding': [3956, 431, 3054, 1350, 2471, 948, 444, 51, 2466, 1898, 3296, 2874, 1549, 2113, 2617, 1017, 2924, 3144, 1328, 69, 3107, 2087, 2266, 1953, 2925, 3277, 935, 68, 3405, 2554, 2945, 452, 558, 665, 1341, 3179, 1107, 2291, 3965, 3441, 2684, 2832, 3186, 2272, 3098, 3475, 3039, 460, 523, 870, 184, 2673, 1442, 1861, 815, 1176, 2766, 1737, 421, 183, 2971, 2322, 3066, 998, 3898, 618, 3356, 1369, 2594, 471, 3288, 1876, 677, 3841, 1099, 3220, 1614, 3340, 3443, 733, 147, 2900, 2232, 2653, 1638, 1406, 2150, 2289, 938, 555, 2750, 2453, 1321, 428, 3040, 2689, 3713, 1600, 2387, 1996, 660, 2358, 2935, 1723, 3325, 668, 1085, 3465, 298, 3569, 106, 1509, 3958, 3485, 1630, 1848, 154, 3108, 1250, 289, 1613, 504, 492, 541, 3198, 1511, 3037, 1641, 502, 2283, 1445, 1072, 2372, 2910, 199, 418, 780, 1975, 3896, 2600]}
2025-06-21T15:37:22.672484739Z 2025-06-21 15:37:22.672 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T15:37:22.672499597Z 	{'hostname_prefix': 'AMG_TournamentDCD_G8T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T15:37:22.683143311Z 2025-06-21 15:37:22.682 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:37:22.683195981Z 2025-06-21 15:37:22.683 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:37:22.683962739Z 2025-06-21 15:37:22.683 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T15:37:22.684003596Z 2025-06-21 15:37:22.683 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T15:37:22.685810759Z 2025-06-21 15:37:22.685 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T15:37:42.686929408Z 2025-06-21 15:37:42.686 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T15:37:48.071162807Z 2025-06-21 15:37:48.067 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
