2025-06-21T19:41:24.569118037Z 2025-06-21 19:41:24.568 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:41:24.569172280Z 	{'encoding': [3465, 3233, 2335, 2039, 215, 1977, 1051, 3902, 155, 3128, 3497, 2210, 1299, 1116, 2411, 586, 359, 1097, 3692, 2593, 3144, 3295, 280, 3004, 1153, 293, 1393, 2331, 2163, 2569, 1818, 637, 3724, 24, 1591, 585, 3396, 2966, 1434, 3464, 2441, 2761, 1502, 3034, 3068, 2330, 2727, 3546, 3412, 1258, 82, 3631, 3593, 2534, 3508, 2185, 48, 3068, 2206, 1869, 3652, 958, 3317, 2051, 218, 1330, 3761, 275, 3467, 786, 3283, 2116, 510, 1652, 500, 211, 35, 2682, 3498, 236, 73, 583, 629, 2198, 3973, 2211, 2340, 3274, 3542, 903, 325, 1925, 9, 2582, 1740, 1725, 383, 2831, 2294, 3047, 154, 3274, 487, 2198, 3859, 1154, 121, 3909, 2266, 3040, 3675, 3302, 2815, 234, 1975, 3210, 2636, 1790, 1932, 814, 2097, 2874, 2920, 1973, 1309, 2612, 3188, 3837, 1858, 848, 587, 1924, 3021, 1148, 2338, 3702, 2247, 3357, 2212, 1060]}
2025-06-21T19:41:24.569185344Z 2025-06-21 19:41:24.569 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T19:41:24.569189773Z 	{'hostname_prefix': 'AMG_ProposalElitism_G39T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T19:41:24.588222113Z 2025-06-21 19:41:24.588 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:41:24.588325969Z 2025-06-21 19:41:24.588 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:41:24.589142298Z 2025-06-21 19:41:24.588 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T19:41:24.589238559Z 2025-06-21 19:41:24.589 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T19:41:24.590731714Z 2025-06-21 19:41:24.590 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T19:41:44.591625382Z 2025-06-21 19:41:44.591 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T19:41:48.093719963Z 2025-06-21 19:41:48.093 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T19:41:49.592360624Z 2025-06-21 19:41:49.591 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T19:41:49.592374470Z 2025-06-21 19:41:49.592 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T19:42:10.267055222Z 2025-06-21 19:42:10.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.091666
2025-06-21T19:42:10.431308716Z 2025-06-21 19:42:10.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.300083
2025-06-21T19:42:10.482167137Z 2025-06-21 19:42:10.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.352370
