2025-06-21T16:49:46.493058364Z 2025-06-21 16:49:46.492 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:49:46.493087770Z 	{'encoding': [3911, 1024, 3195, 3808, 1611, 1744, 3554, 682, 1418, 3621, 1616, 3916, 1082, 3837, 1599, 339, 1979, 750, 3959, 2122, 603, 3002, 682, 2444, 3868, 3084, 3204, 2492, 880, 1925, 2174, 3659, 3684, 253, 961, 2162, 2186, 358, 2852, 1343, 1571, 1828, 625, 1229, 2534, 1479, 2900, 1244, 2132, 3837, 3658, 166, 2876, 775, 1401, 3823, 1014, 3690, 2401, 2420, 2126, 878, 2867, 3096, 1942, 3962, 2333, 1576, 1780, 3122, 2069, 1070, 1838, 2363, 1586, 1969, 1667, 1915, 2196, 564, 3666, 1988, 3618, 3899, 3539, 2111, 689, 3659, 2747, 1944, 3017, 3572, 1354, 1574, 3399, 241, 3037, 1777, 1468, 354, 1481, 1849, 1913, 1466, 3880, 3600, 627, 2548, 414, 1963, 3682, 1260, 1974, 3683, 2848, 2368, 1754, 2175, 2634, 159, 2736, 3536, 1843, 478, 3019, 857, 2600, 3196, 9, 1593, 2271, 3110, 2241, 2887, 903, 1502, 2674, 1991, 3282, 580]}
2025-06-21T16:49:46.493124479Z 2025-06-21 16:49:46.492 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T16:49:46.493141481Z 	{'hostname_prefix': 'AMG_TournamentDCD_G18T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T16:49:46.501484875Z 2025-06-21 16:49:46.501 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:49:46.501620411Z 2025-06-21 16:49:46.501 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:49:46.502396326Z 2025-06-21 16:49:46.502 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T16:49:46.502414610Z 2025-06-21 16:49:46.502 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T16:49:46.503552489Z 2025-06-21 16:49:46.503 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T16:49:59.064592425Z 2025-06-21 16:49:59.064 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T16:50:06.504287467Z 2025-06-21 16:50:06.503 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
