2025-06-22T06:51:15.442829051Z 2025-06-22 06:51:15.442 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:51:15.442872312Z 	{'encoding': [657, 590, 3519, 1738, 2716, 1625, 2816, 1305, 556, 2525, 983, 1994, 661, 3447, 486, 3528, 669, 121, 1253, 3846, 2985, 1598, 3960, 1564, 1066, 3696, 160, 2519, 2971, 2989, 2218, 24, 1867, 185, 1202, 1551, 568, 2912, 2044, 2659, 3788, 3327, 1029, 958, 2224, 2834, 2082, 3358, 1600, 2868, 2017, 201, 2673, 424, 1581, 1601, 699, 2847, 1442, 2926, 3960, 2400, 3192, 2035, 1022, 1408, 2539, 3347, 1950, 392, 656, 3916, 3575, 3941, 580, 3276, 144, 2633, 3812, 1697, 386, 846, 2667, 993, 2467, 411, 3398, 888, 3707, 3015, 1959, 1510, 3101, 1117, 1267, 312, 3342, 3132, 2931, 3945, 1743, 2952, 2808, 3574, 1069, 1028, 2124, 681, 2311, 1229, 2701, 3171, 2479, 3566, 1199, 2829, 3599, 2648, 1432, 813, 2340, 3369, 2725, 3551, 1106, 549, 116, 2083, 3822, 1694, 467, 3869, 2144, 1237, 3158, 643, 70, 898, 3938, 3990]}
2025-06-22T06:51:15.442931774Z 2025-06-22 06:51:15.442 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T06:51:15.442947835Z 	{'hostname_prefix': 'AMG_ProposalTournament_G17T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T06:51:15.451092485Z 2025-06-22 06:51:15.450 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:51:15.451153641Z 2025-06-22 06:51:15.451 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:51:15.451881725Z 2025-06-22 06:51:15.451 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T06:51:15.451915047Z 2025-06-22 06:51:15.451 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T06:51:15.453107107Z 2025-06-22 06:51:15.452 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T06:51:32.852668579Z 2025-06-22 06:51:32.852 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T06:51:35.453875196Z 2025-06-22 06:51:35.453 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T06:51:35.454024427Z 2025-06-22 06:51:35.453 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T06:51:35.454166626Z 2025-06-22 06:51:35.454 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T06:51:50.080078814Z 2025-06-22 06:51:50.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.155097
2025-06-22T06:51:50.156895028Z 2025-06-22 06:51:50.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.228494
2025-06-22T06:51:50.627759845Z 2025-06-22 06:51:50.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.701757
2025-06-22T06:51:50.761139553Z 2025-06-22 06:51:50.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.834126
2025-06-22T06:51:51.037907809Z 2025-06-22 06:51:51.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.099953
2025-06-22T06:51:52.456292855Z 2025-06-22 06:51:52.455 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T06:51:52.456538960Z 2025-06-22 06:51:52.456 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T06:51:52.462243025Z 2025-06-22 06:51:52.461 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T06:51:52.483153556Z 2025-06-22 06:51:52.482 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T06:51:52.505204680Z 2025-06-22 06:51:52.491 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snV7oSL26bTScQ6qRwuGFeST3ocCv and address rG7srFx9DqNWSGatU6MiYy6C1TtNQrWVuH
2025-06-22T06:51:52.515876439Z 2025-06-22 06:51:52.504 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shSTJBvUXSWyywcLLUkgg3YRQKYrC and address rJt9ehNDPqBw5YELWY5ijXnYyLBVM4voQc
2025-06-22T06:51:52.543047114Z 2025-06-22 06:51:52.542 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sshVaYpqLadZttRnrLuYVEmWvs12e and address rpk7fZnFoAAtPFThLmCUoqjmnus1QmE7L7
2025-06-22T06:51:53.123025455Z 2025-06-22 06:51:53.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.970375
2025-06-22T06:51:53.594118832Z 2025-06-22 06:51:53.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000918
2025-06-22T06:51:53.864203945Z 2025-06-22 06:51:53.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001122
2025-06-22T06:51:54.135203934Z 2025-06-22 06:51:54.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000789
2025-06-22T06:51:54.349936158Z 2025-06-22 06:51:54.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.128488
2025-06-22T06:51:54.433588243Z 2025-06-22 06:51:54.433 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 02865F3CB754B10DCC80BF9F621B9878CB1FE5094800AAA54FB8D810337C0FE7 submitted successfully
2025-06-22T06:51:55.274887285Z 2025-06-22 06:51:55.274 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C1899123AC92163BBF5BD1ED2F9EEA0BFC67D032CB090EF3577EC6CBB8BEC20D submitted successfully
2025-06-22T06:51:56.070677094Z 2025-06-22 06:51:56.060 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EFE5359C62FB3E740BA777C3822ED9032EF4B85ED8ABC75930B5A88769FC998A submitted successfully
2025-06-22T06:51:56.126700119Z 2025-06-22 06:51:56.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.034489
2025-06-22T06:51:56.763847214Z 2025-06-22 06:51:56.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000855
2025-06-22T06:51:57.029104095Z 2025-06-22 06:51:57.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001818
2025-06-22T06:51:57.092291439Z 2025-06-22 06:51:57.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.894438
2025-06-22T06:51:57.631484600Z 2025-06-22 06:51:57.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.002048
2025-06-22T06:52:00.008806211Z 2025-06-22 06:52:00.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.003060
2025-06-22T06:52:01.073025255Z 2025-06-22 06:52:01.072 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T06:52:01.073648852Z 2025-06-22 06:52:01.073 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T06:52:01.074223226Z 2025-06-22 06:52:01.073 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T06:52:01.074740482Z 2025-06-22 06:52:01.074 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T06:52:01.761288422Z 2025-06-22 06:52:01.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.003125
2025-06-22T06:52:02.623341407Z 2025-06-22 06:52:02.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.001022
2025-06-22T06:52:03.218631259Z 2025-06-22 06:52:03.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.983024
2025-06-22T06:52:03.441167869Z 2025-06-22 06:52:03.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:07.134915
2025-06-22T06:52:04.125304648Z 2025-06-22 06:52:04.125 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7FD6C3BF4CDFECDD19E51A1A387CD4A5BDCD0B68B0AFA7F3F20AF158EDC1F2A0 submitted successfully
2025-06-22T06:52:04.131011458Z 2025-06-22 06:52:04.130 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E4E2872216BB40C03F55331543887DF2078708E5E21A6FF634629A0B985ABA2F submitted successfully
2025-06-22T06:52:04.143035098Z 2025-06-22 06:52:04.142 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 726111E1DB4204DFB18B933F23023788E02365B2B3596B25AEC110C4FBCB652E submitted successfully
2025-06-22T06:52:04.180325271Z 2025-06-22 06:52:04.180 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 31EBBEE206FE9BE931AB728B691E28B4278B45D88D0AA728E1AD335E97B2A36E submitted successfully
2025-06-22T06:52:05.014213824Z 2025-06-22 06:52:05.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.000927
2025-06-22T06:52:05.753889813Z 2025-06-22 06:52:05.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.002676
2025-06-22T06:52:06.118274171Z 2025-06-22 06:52:06.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:02.835914
2025-06-22T06:52:06.621194025Z 2025-06-22 06:52:06.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.004067
2025-06-22T06:52:07.059524330Z 2025-06-22 06:52:07.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.001681
2025-06-22T06:52:09.001554669Z 2025-06-22 06:52:09.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.000412
2025-06-22T06:52:11.603614057Z 2025-06-22 06:52:11.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.000042
2025-06-22T06:52:11.761663379Z 2025-06-22 06:52:11.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:06.002593
2025-06-22T06:52:12.095277438Z 2025-06-22 06:52:12.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.001965
2025-06-22T06:52:12.155199539Z 2025-06-22 06:52:12.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:06.042266
2025-06-22T06:52:14.739752646Z 2025-06-22 06:52:14.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.002503
2025-06-22T06:52:14.999835570Z 2025-06-22 06:52:14.999 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:06.002242
2025-06-22T06:52:15.081115497Z 2025-06-22 06:52:15.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.001596
2025-06-22T06:52:15.604486764Z 2025-06-22 06:52:15.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.001950
2025-06-22T06:52:16.124724407Z 2025-06-22 06:52:16.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.964371
2025-06-22T06:52:17.771282968Z 2025-06-22 06:52:17.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.002027
2025-06-22T06:52:18.043377380Z 2025-06-22 06:52:18.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001306
2025-06-22T06:52:19.140311590Z 2025-06-22 06:52:19.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001760
2025-06-22T06:52:19.615622569Z 2025-06-22 06:52:19.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.001429
2025-06-22T06:52:20.113020099Z 2025-06-22 06:52:20.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:05.002500
2025-06-22T06:52:20.742240486Z 2025-06-22 06:52:20.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.002215
2025-06-22T06:52:21.042788603Z 2025-06-22 06:52:21.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001917
2025-06-22T06:52:22.122516911Z 2025-06-22 06:52:22.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.003545
2025-06-22T06:52:22.605078322Z 2025-06-22 06:52:22.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.002257
2025-06-22T06:52:23.082501396Z 2025-06-22 06:52:23.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001792
2025-06-22T06:52:23.742518510Z 2025-06-22 06:52:23.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000652
2025-06-22T06:52:24.047650868Z 2025-06-22 06:52:24.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000683
2025-06-22T06:52:25.110481947Z 2025-06-22 06:52:25.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.999836
2025-06-22T06:52:25.605026000Z 2025-06-22 06:52:25.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000867
2025-06-22T06:52:26.083283528Z 2025-06-22 06:52:26.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000362
2025-06-22T06:52:26.779787647Z 2025-06-22 06:52:26.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.002724
2025-06-22T06:52:27.039265638Z 2025-06-22 06:52:27.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.002922
2025-06-22T06:52:28.107526682Z 2025-06-22 06:52:28.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000914
2025-06-22T06:52:28.614239028Z 2025-06-22 06:52:28.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.004821
2025-06-22T06:52:29.065108209Z 2025-06-22 06:52:29.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001509
2025-06-22T06:52:29.785040119Z 2025-06-22 06:52:29.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000055
2025-06-22T06:52:30.045357162Z 2025-06-22 06:52:30.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.003728
2025-06-22T06:52:31.116132751Z 2025-06-22 06:52:31.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001111
2025-06-22T06:52:31.650312460Z 2025-06-22 06:52:31.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000786
2025-06-22T06:52:32.063019874Z 2025-06-22 06:52:32.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000632
2025-06-22T06:52:32.761839931Z 2025-06-22 06:52:32.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.007300
2025-06-22T06:52:33.009031976Z 2025-06-22 06:52:33.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.998226
