2025-06-21T15:56:57.402776963Z 2025-06-21 15:56:57.402 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:56:57.402824001Z 	{'encoding': [1785, 3614, 1072, 3958, 3422, 1473, 3363, 1409, 3908, 2734, 3683, 3400, 2733, 487, 2416, 804, 1064, 3537, 2778, 2904, 3116, 870, 2332, 1771, 2175, 790, 2507, 1917, 1454, 2122, 952, 915, 332, 3257, 3484, 2559, 3456, 558, 1200, 3545, 1608, 1836, 2951, 2501, 842, 3842, 3742, 2334, 162, 804, 2317, 3256, 3701, 2706, 966, 912, 3658, 2883, 2468, 3931, 3849, 893, 3334, 551, 321, 3248, 1901, 724, 390, 695, 2831, 2663, 3332, 2462, 3868, 107, 2277, 327, 1277, 135, 2633, 2052, 159, 2394, 1196, 472, 2116, 3314, 3070, 120, 2463, 3767, 2062, 1789, 769, 1020, 3173, 3153, 2117, 676, 539, 2559, 2559, 3778, 3416, 2730, 3054, 819, 2621, 1132, 958, 3876, 1763, 190, 925, 2005, 773, 2276, 1596, 2188, 1285, 1938, 1491, 3451, 3827, 996, 2016, 2504, 3441, 3690, 3608, 967, 750, 1566, 1071, 564, 2234, 3583, 941, 795]}
2025-06-21T15:56:57.402888263Z 2025-06-21 15:56:57.402 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T15:56:57.402906527Z 	{'hostname_prefix': 'AMG_ProposalElitism_G10T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T15:56:57.412073336Z 2025-06-21 15:56:57.411 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:56:57.412131185Z 2025-06-21 15:56:57.412 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:56:57.412843670Z 2025-06-21 15:56:57.412 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T15:56:57.412919203Z 2025-06-21 15:56:57.412 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T15:56:57.414334966Z 2025-06-21 15:56:57.414 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T15:57:11.845376047Z 2025-06-21 15:57:11.845 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T15:57:17.415233144Z 2025-06-21 15:57:17.414 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
