2025-06-22T09:29:50.592938121Z 2025-06-22 09:29:50.592 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:29:50.592985701Z 	{'encoding': [24, 1251, 449, 1782, 346, 2650, 909, 1601, 3245, 205, 3235, 175, 1651, 28, 1091, 1804, 1951, 766, 155, 3875, 651, 604, 1148, 1508, 420, 2430, 2765, 2380, 946, 3558, 2411, 81, 2730, 1430, 3999, 517, 1586, 1504, 1801, 672, 496, 984, 1505, 1028, 2422, 2460, 2569, 577, 155, 3658, 913, 1092, 2190, 2580, 1506, 3056, 1708, 2851, 968, 2610, 3136, 3041, 403, 668, 1217, 432, 2890, 2612, 223, 190, 2342, 1886, 194, 1223, 2678, 1817, 3228, 1652, 752, 3648, 3416, 93, 2872, 3484, 3076, 3021, 3001, 2625, 1067, 2678, 830, 1388, 626, 3080, 654, 2647, 3252, 1204, 2523, 3774, 3894, 2776, 1925, 247, 3213, 2570, 166, 286, 2116, 784, 2807, 3356, 3746, 1039, 913, 572, 2438, 2855, 247, 1484, 2569, 1565, 1544, 3888, 2610, 2749, 3442, 2625, 1273, 2533, 815, 2023, 537, 2321, 2658, 2599, 942, 928, 552, 1678]}
2025-06-22T09:29:50.593016459Z 2025-06-22 09:29:50.592 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T09:29:50.593034443Z 	{'hostname_prefix': 'AMG_ProposalTournament_G36T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T09:29:50.609241998Z 2025-06-22 09:29:50.608 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:29:50.609293826Z 2025-06-22 09:29:50.609 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:29:50.610139482Z 2025-06-22 09:29:50.609 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T09:29:50.610386548Z 2025-06-22 09:29:50.610 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T09:29:50.611686251Z 2025-06-22 09:29:50.611 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T09:30:10.612440215Z 2025-06-22 09:30:10.611 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T09:30:13.386158467Z 2025-06-22 09:30:13.385 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T09:30:15.612910665Z 2025-06-22 09:30:15.612 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
