2025-06-22T00:09:38.590374555Z 2025-06-22 00:09:38.590 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:09:38.590428196Z 	{'encoding': [3764, 3093, 2627, 104, 2478, 3518, 576, 588, 1432, 3653, 3286, 594, 157, 375, 1074, 461, 318, 2990, 183, 2547, 405, 1661, 1688, 2140, 565, 2128, 3048, 3646, 2316, 3779, 2180, 1825, 2604, 3941, 2216, 725, 3782, 1604, 1895, 3311, 1752, 1775, 2785, 661, 2414, 1026, 1567, 1591, 870, 1284, 137, 2407, 176, 2370, 3056, 3371, 552, 2035, 2618, 1212, 3787, 3261, 587, 1597, 3311, 3504, 3860, 1709, 756, 1375, 3318, 3549, 236, 2714, 874, 1889, 1655, 3298, 2393, 467, 2438, 204, 2596, 2735, 3146, 319, 544, 2366, 2735, 872, 874, 848, 2733, 3597, 2288, 1173, 3288, 3433, 3140, 2172, 3439, 450, 2090, 2769, 3793, 2600, 2447, 1895, 3742, 2150, 1064, 3851, 855, 3139, 2341, 3380, 3188, 3876, 1835, 1440, 1692, 1592, 1263, 1270, 663, 2539, 3070, 1660, 1315, 3492, 3523, 2335, 3211, 60, 1812, 2833, 3474, 1118, 677, 3249]}
2025-06-22T00:09:38.590454857Z 2025-06-22 00:09:38.590 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T00:09:38.590468012Z 	{'hostname_prefix': 'AMG_Random_G25T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T00:09:38.598876017Z 2025-06-22 00:09:38.598 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:09:38.598933866Z 2025-06-22 00:09:38.598 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:09:38.599645389Z 2025-06-22 00:09:38.599 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T00:09:38.599712435Z 2025-06-22 00:09:38.599 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T00:09:38.601020353Z 2025-06-22 00:09:38.600 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T00:09:58.601792882Z 2025-06-22 00:09:58.601 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T00:10:02.909694969Z 2025-06-22 00:10:02.909 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T00:10:03.602214083Z 2025-06-22 00:10:03.601 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T00:10:03.602310816Z 2025-06-22 00:10:03.602 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T00:10:20.150894620Z 2025-06-22 00:10:20.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.152586
2025-06-22T00:10:20.293129522Z 2025-06-22 00:10:20.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.321281
