2025-06-22T09:46:18.489840740Z 2025-06-22 09:46:18.489 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:46:18.489927704Z 	{'encoding': [1162, 1307, 354, 1752, 295, 1655, 1396, 3578, 184, 2127, 2777, 31, 409, 3470, 3602, 3962, 1072, 1390, 1321, 242, 3794, 1900, 635, 1135, 3449, 74, 2738, 680, 654, 2336, 181, 3639, 1412, 3218, 2064, 737, 3281, 1509, 1806, 252, 1778, 3402, 1716, 1729, 248, 2218, 2809, 40, 3307, 2811, 2893, 3768, 876, 594, 869, 693, 1455, 1991, 1271, 2573, 1038, 3842, 1552, 1780, 703, 771, 3308, 3997, 3194, 1187, 2449, 1476, 3189, 3854, 2516, 965, 2947, 3751, 3554, 1595, 3248, 1376, 3261, 2401, 1270, 1193, 1129, 1289, 58, 1124, 3415, 91, 588, 145, 1020, 1220, 1559, 2199, 1703, 962, 3520, 2105, 3117, 2131, 376, 3794, 2182, 1749, 334, 3028, 1479, 3342, 2781, 826, 3725, 1214, 166, 1918, 1851, 3606, 2171, 1812, 3875, 3110, 592, 3710, 3755, 3858, 838, 3849, 3765, 1271, 1130, 2146, 2310, 3987, 3727, 3571, 178, 2421]}
2025-06-22T09:46:18.489944786Z 2025-06-22 09:46:18.489 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T09:46:18.489952231Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G40T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T09:46:18.498922632Z 2025-06-22 09:46:18.498 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:46:18.498951536Z 2025-06-22 09:46:18.498 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:46:18.499719155Z 2025-06-22 09:46:18.499 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T09:46:18.499746266Z 2025-06-22 09:46:18.499 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T09:46:18.500832406Z 2025-06-22 09:46:18.500 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T09:46:38.501609347Z 2025-06-22 09:46:38.501 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T09:46:51.351934904Z 2025-06-22 09:46:51.351 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T09:46:53.502305353Z 2025-06-22 09:46:53.501 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T09:46:53.502397377Z 2025-06-22 09:46:53.502 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T09:47:10.225885228Z 2025-06-22 09:47:10.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.800570
2025-06-22T09:47:10.420887004Z 2025-06-22 09:47:10.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.024576
2025-06-22T09:47:10.514169820Z 2025-06-22 09:47:10.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.120574
2025-06-22T09:47:10.653933427Z 2025-06-22 09:47:10.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.262644
2025-06-22T09:47:11.015740920Z 2025-06-22 09:47:11.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.619985
2025-06-22T09:47:12.504638428Z 2025-06-22 09:47:12.504 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T09:47:12.504683914Z 2025-06-22 09:47:12.504 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T09:47:12.510251683Z 2025-06-22 09:47:12.510 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T09:47:12.525809958Z 2025-06-22 09:47:12.525 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T09:47:12.539374049Z 2025-06-22 09:47:12.539 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snZrwssDCYbrR8rVxtHtd2FWMWiCg and address rBbfQHezFWstDNomRVshprCA2vSTzNPeAm
2025-06-22T09:47:12.573127958Z 2025-06-22 09:47:12.572 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssrjmsw4HwyN2FUW3FB74rDniAcQA and address rUhE9incFS6cRrNd2aP3uFftxA8U6XHYrv
2025-06-22T09:47:12.577527873Z 2025-06-22 09:47:12.577 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shKUdKHDEThWQgXJK6zyFNoQpRUwQ and address ramG5gU6sY7vzSiZic4VBC3vJnct6ARssF
