2025-06-22T11:15:13.326568817Z 2025-06-22 11:15:13.326 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T11:15:13.326658957Z 	{'encoding': [2805, 2038, 726, 1556, 1633, 1429, 998, 1942, 3533, 13, 3214, 2574, 2200, 3465, 3405, 2616, 875, 954, 489, 1427, 74, 1600, 978, 2030, 1905, 2932, 432, 1554, 3986, 1272, 2214, 1543, 3794, 3620, 1432, 550, 3691, 1006, 2020, 2289, 3674, 1485, 3352, 3749, 113, 2307, 1963, 1541, 1094, 75, 2392, 3628, 3965, 425, 907, 292, 254, 3690, 2593, 2788, 1249, 3975, 3386, 3550, 1938, 491, 3954, 131, 2292, 2392, 146, 720, 1028, 2922, 3311, 3716, 3531, 1262, 1541, 290, 3971, 3918, 3520, 582, 2327, 1263, 2313, 692, 170, 307, 3922, 1785, 1977, 2523, 2727, 1878, 158, 1305, 2114, 2287, 3310, 2960, 674, 3414, 3784, 2559, 3810, 2100, 753, 276, 2909, 3790, 3461, 1662, 1225, 1819, 3243, 969, 2730, 400, 3396, 1117, 1545, 302, 3620, 2470, 3555, 310, 2792, 1402, 857, 2270, 3277, 969, 1028, 3553, 1108, 976, 425, 2492]}
2025-06-22T11:15:13.326672783Z 2025-06-22 11:15:13.326 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T11:15:13.326682692Z 	{'hostname_prefix': 'AMG_ProposalTournament_G49T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T11:15:13.335197138Z 2025-06-22 11:15:13.334 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T11:15:13.335325851Z 2025-06-22 11:15:13.335 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T11:15:13.336265044Z 2025-06-22 11:15:13.336 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T11:15:13.336281075Z 2025-06-22 11:15:13.336 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T11:15:13.337799832Z 2025-06-22 11:15:13.337 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T11:15:21.496438545Z 2025-06-22 11:15:21.495 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T11:15:33.338706668Z 2025-06-22 11:15:33.338 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T11:15:33.338831133Z 2025-06-22 11:15:33.338 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T11:15:33.338985324Z 2025-06-22 11:15:33.338 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T11:15:40.443276264Z 2025-06-22 11:15:40.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.857742
2025-06-22T11:15:40.519737570Z 2025-06-22 11:15:40.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.949417
2025-06-22T11:15:40.583247212Z 2025-06-22 11:15:40.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.025416
2025-06-22T11:15:40.662087349Z 2025-06-22 11:15:40.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.088040
2025-06-22T11:15:40.754601134Z 2025-06-22 11:15:40.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.167966
2025-06-22T11:15:42.340715174Z 2025-06-22 11:15:42.340 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T11:15:42.340884273Z 2025-06-22 11:15:42.340 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T11:15:42.344744491Z 2025-06-22 11:15:42.344 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T11:15:42.350524144Z 2025-06-22 11:15:42.350 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T11:15:42.402397556Z 2025-06-22 11:15:42.402 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed saDyjbJT2ZBZLScHrbGTihhChzDcV and address raBGWJWzRGTqKBpn6FuTCLB5s33bXyTn7L
2025-06-22T11:15:42.454914683Z 2025-06-22 11:15:42.454 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shwVwPJqvrPCAHwauGPaxNeYv8Wct and address rQpUUUYPPdg9zeomRxLCb4Gm54wVwTGoDz
2025-06-22T11:15:42.465100745Z 2025-06-22 11:15:42.464 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssW4NadLEeMnEDDc4jY6UGcvPGPNF and address rP6V3fxV2aHr4Beu7ra6Z3W1MM2H1fVyeJ
2025-06-22T11:15:43.441866938Z 2025-06-22 11:15:43.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.924095
2025-06-22T11:15:43.535558076Z 2025-06-22 11:15:43.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.893130
2025-06-22T11:15:43.810999173Z 2025-06-22 11:15:43.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.924440
2025-06-22T11:15:44.307478732Z 2025-06-22 11:15:44.307 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 614ED024337719B118FFA1877AE54F3C5271481BCC2E094796A8A1112180BDFB submitted successfully
2025-06-22T11:15:44.429310672Z 2025-06-22 11:15:44.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.001127
2025-06-22T11:15:44.503743157Z 2025-06-22 11:15:44.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.908752
