2025-06-22T08:59:26.971208912Z 2025-06-22 08:59:26.970 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:59:26.971254147Z 	{'encoding': [3914, 1897, 906, 1340, 1258, 1842, 3560, 1278, 1860, 2336, 1117, 1816, 3391, 931, 534, 1891, 3022, 2324, 1063, 3983, 3619, 265, 2927, 2420, 1122, 3890, 498, 1394, 1128, 3412, 871, 3501, 564, 3048, 377, 2362, 2363, 1727, 871, 1125, 126, 3836, 1912, 3208, 261, 483, 673, 136, 2877, 3684, 1642, 1842, 1176, 3378, 1933, 1832, 2196, 2243, 1617, 2599, 1887, 3763, 1933, 1939, 3890, 220, 1079, 2126, 1278, 641, 561, 2198, 260, 900, 3558, 1513, 1636, 839, 3683, 790, 1506, 2708, 893, 581, 455, 1337, 3293, 1511, 3164, 3973, 2661, 617, 958, 1983, 1483, 1589, 864, 3088, 1918, 3128, 2587, 1428, 1536, 752, 2970, 471, 1298, 2966, 3341, 1042, 2076, 3068, 1843, 1809, 3387, 2273, 2801, 327, 97, 3866, 813, 3328, 1453, 3510, 394, 98, 176, 3688, 2995, 1526, 2072, 2289, 3171, 3732, 2348, 1503, 1095, 2087, 2928, 343]}
2025-06-22T08:59:26.971295184Z 2025-06-22 08:59:26.971 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T08:59:26.971309421Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G34T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T08:59:26.981567716Z 2025-06-22 08:59:26.981 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:59:26.981657986Z 2025-06-22 08:59:26.981 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:59:26.982437438Z 2025-06-22 08:59:26.982 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T08:59:26.982531416Z 2025-06-22 08:59:26.982 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T08:59:26.983828595Z 2025-06-22 08:59:26.983 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T08:59:46.984568797Z 2025-06-22 08:59:46.984 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T08:59:47.959166370Z 2025-06-22 08:59:47.955 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
