2025-06-22T10:33:00.878043843Z 2025-06-22 10:33:00.877 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:33:00.878126809Z 	{'encoding': [2303, 992, 1141, 2806, 3738, 1035, 474, 1117, 3418, 1869, 1746, 1599, 2731, 2856, 3234, 72, 3985, 1078, 996, 2586, 2734, 3597, 3535, 1396, 2315, 3710, 1925, 3498, 2091, 2178, 215, 3292, 1133, 1003, 444, 2348, 3383, 220, 2390, 2487, 2689, 1722, 1063, 520, 282, 2381, 666, 2772, 3887, 3862, 3864, 620, 2745, 3508, 1869, 3494, 413, 1843, 1568, 1136, 1997, 1452, 2809, 913, 3850, 1272, 3308, 2474, 2030, 387, 4, 1208, 1632, 1200, 2734, 3178, 2369, 2509, 3370, 254, 2335, 3986, 2479, 2201, 940, 1388, 2054, 2618, 592, 2809, 2127, 256, 1995, 1223, 3226, 2196, 741, 1416, 3922, 2110, 3887, 2894, 1328, 626, 3987, 642, 1246, 2635, 852, 3527, 2292, 1327, 475, 3447, 2904, 330, 450, 3138, 1087, 1978, 1595, 3385, 2128, 2550, 1626, 2101, 1809, 1648, 2753, 2762, 2164, 3454, 1391, 2802, 3894, 1318, 1827, 1847, 2094, 2492]}
2025-06-22T10:33:00.878141647Z 2025-06-22 10:33:00.877 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T10:33:00.878151776Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G46T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T10:33:00.886619677Z 2025-06-22 10:33:00.886 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:33:00.886658741Z 2025-06-22 10:33:00.886 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:33:00.887356887Z 2025-06-22 10:33:00.887 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T10:33:00.887380632Z 2025-06-22 10:33:00.887 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T10:33:00.888797785Z 2025-06-22 10:33:00.888 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T10:33:20.889635250Z 2025-06-22 10:33:20.889 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T10:33:26.704693352Z 2025-06-22 10:33:26.704 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
