2025-06-21T21:41:49.005156539Z 2025-06-21 21:41:49.004 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:41:49.005203227Z 	{'encoding': [782, 3945, 2987, 1264, 1194, 598, 332, 3394, 544, 1768, 1966, 1410, 3230, 2875, 2932, 2529, 2848, 3289, 3809, 128, 677, 3464, 2601, 2969, 912, 1951, 1164, 779, 1002, 3948, 69, 1219, 1489, 2324, 1249, 2866, 3081, 945, 759, 1609, 735, 2740, 1701, 2732, 3459, 3797, 1036, 158, 2899, 3900, 2842, 3247, 1555, 268, 3640, 1973, 921, 2503, 2730, 1199, 2667, 1731, 2003, 1385, 546, 3216, 1838, 3158, 1883, 1870, 2865, 495, 256, 2253, 3663, 97, 595, 2325, 405, 2195, 295, 2495, 744, 2156, 197, 1473, 3715, 710, 2885, 3218, 3638, 12, 889, 1905, 918, 1854, 2714, 1437, 1437, 2021, 2340, 1895, 3488, 2428, 575, 2348, 3298, 512, 2856, 3847, 2788, 3817, 2984, 449, 758, 977, 3326, 2939, 1743, 1361, 1553, 3615, 3516, 1923, 3707, 3896, 3443, 455, 1229, 442, 3006, 3963, 1212, 739, 2665, 279, 3050, 1479, 2125, 1573]}
2025-06-21T21:41:49.005216352Z 2025-06-21 21:41:49.005 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T21:41:49.005220520Z 	{'hostname_prefix': 'AMG_Random_G5T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T21:41:49.013770484Z 2025-06-21 21:41:49.013 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:41:49.013844073Z 2025-06-21 21:41:49.013 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:41:49.014541710Z 2025-06-21 21:41:49.014 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T21:41:49.014613185Z 2025-06-21 21:41:49.014 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T21:41:49.015871672Z 2025-06-21 21:41:49.015 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T21:42:09.016809927Z 2025-06-21 21:42:09.016 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T21:42:22.223511968Z 2025-06-21 21:42:22.222 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T21:42:24.017571684Z 2025-06-21 21:42:24.016 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T21:42:24.017920703Z 2025-06-21 21:42:24.017 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T21:42:40.111500641Z 2025-06-21 21:42:40.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.817045
2025-06-21T21:42:40.489676150Z 2025-06-21 21:42:40.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.203658
2025-06-21T21:42:40.564859072Z 2025-06-21 21:42:40.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.266974
2025-06-21T21:42:40.652603563Z 2025-06-21 21:42:40.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.366821
2025-06-21T21:42:40.782067039Z 2025-06-21 21:42:40.781 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.512266
2025-06-21T21:42:42.019858984Z 2025-06-21 21:42:42.019 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T21:42:42.019890143Z 2025-06-21 21:42:42.019 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T21:42:42.025548507Z 2025-06-21 21:42:42.025 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T21:42:42.041245367Z 2025-06-21 21:42:42.041 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T21:42:42.067298230Z 2025-06-21 21:42:42.066 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssEBWydrhrjXaLaH5vibjKjLnvA1E and address rH8ewkZJdJTZeg8yWgsBZdxSCWrhPmu3id
2025-06-21T21:42:42.088544938Z 2025-06-21 21:42:42.088 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shqkpyYCq7urT5LXvdsXtZ2grbJPu and address rsNafjxiq49V7V6biLKp9d7ezoYKKfNiCN
2025-06-21T21:42:42.099972015Z 2025-06-21 21:42:42.099 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shi49tzt49wrkkrM63gVqkCHCSYCa and address rMttr9Mzdy14x4kT3ALjSnuEiCKAVNeNMx
2025-06-21T21:42:43.521958940Z 2025-06-21 21:42:43.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.037860
2025-06-21T21:42:43.647820714Z 2025-06-21 21:42:43.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.032647
2025-06-21T21:42:43.697555865Z 2025-06-21 21:42:43.697 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 148179739EB99D6ED2A2B4380314025866887F939879B7BFD740BA32CFA74388 submitted successfully
2025-06-21T21:42:44.594370127Z 2025-06-21 21:42:44.594 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A52DF8D8EE826FAB8556D3A40EF310027C8E065AABDD7623D2B7AA39E81F7E63 submitted successfully
2025-06-21T21:42:44.641928347Z 2025-06-21 21:42:44.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.005295
2025-06-21T21:42:44.798546857Z 2025-06-21 21:42:44.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.002022
2025-06-21T21:42:45.120262035Z 2025-06-21 21:42:45.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:05.001127
2025-06-21T21:42:45.344890212Z 2025-06-21 21:42:45.344 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 29DF1CE3DAE2A34F2BB914F5F0CFED07D0327E870BA073364564DDBC49E31F02 submitted successfully
2025-06-21T21:42:47.514329102Z 2025-06-21 21:42:47.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.964647
2025-06-21T21:42:47.567094465Z 2025-06-21 21:42:47.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.998011
2025-06-21T21:42:48.105748139Z 2025-06-21 21:42:48.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001055
2025-06-21T21:42:48.644230168Z 2025-06-21 21:42:48.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.000827
2025-06-21T21:42:48.804575765Z 2025-06-21 21:42:48.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.006242
2025-06-21T21:42:50.347687619Z 2025-06-21 21:42:50.347 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T21:42:50.348320705Z 2025-06-21 21:42:50.348 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T21:42:50.348800410Z 2025-06-21 21:42:50.348 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T21:42:50.349264547Z 2025-06-21 21:42:50.349 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T21:42:51.492127344Z 2025-06-21 21:42:51.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.927409
2025-06-21T21:42:52.655616667Z 2025-06-21 21:42:52.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.037225
2025-06-21T21:42:52.841384325Z 2025-06-21 21:42:52.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.060825
2025-06-21T21:42:53.013903548Z 2025-06-21 21:42:53.013 | ERROR    | rocket_controller.iteration_type:perform_transaction:245 - Error while submitting transaction: Request failed, actNotFound: Account not found.
2025-06-21T21:42:53.014684022Z 2025-06-21 21:42:53.014 | ERROR    | rocket_controller.iteration_type:perform_transaction:245 - Error while submitting transaction: Request failed, actNotFound: Account not found.
2025-06-21T21:42:53.023285503Z 2025-06-21 21:42:53.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.098869
2025-06-21T21:42:53.223681403Z 2025-06-21 21:42:53.223 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7250963C852FDC463A74679A17B55F2E6E4DE4B2BB58F697832F47FEDEFD5E12 submitted successfully
2025-06-21T21:42:53.233880160Z 2025-06-21 21:42:53.233 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6A723C35AE86B7D8A21E40217A050986CDF87F13DE6E2AFD1C457BFE5E3D4C01 submitted successfully
2025-06-21T21:42:54.094701140Z 2025-06-21 21:42:54.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:06.004016
2025-06-21T21:42:56.492492709Z 2025-06-21 21:42:56.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.976672
2025-06-21T21:42:56.535456533Z 2025-06-21 21:42:56.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.044729
2025-06-21T21:42:57.087969862Z 2025-06-21 21:42:57.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:02.999265
2025-06-21T21:42:57.681891408Z 2025-06-21 21:42:57.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.942532
2025-06-21T21:42:57.781877122Z 2025-06-21 21:42:57.781 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.899297
2025-06-21T21:42:59.549185491Z 2025-06-21 21:42:59.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.960318
2025-06-21T21:43:00.088344813Z 2025-06-21 21:43:00.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.002640
2025-06-21T21:43:00.492943958Z 2025-06-21 21:43:00.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.004443
2025-06-21T21:43:00.639963661Z 2025-06-21 21:43:00.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.000257
2025-06-21T21:43:02.499419529Z 2025-06-21 21:43:02.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.002692
2025-06-21T21:43:03.116980357Z 2025-06-21 21:43:03.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.001653
