2025-06-21T21:29:10.277029973Z 2025-06-21 21:29:10.276 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:29:10.277061483Z 	{'encoding': [1635, 2735, 1769, 1597, 1967, 764, 782, 778, 613, 3161, 2111, 2584, 3427, 3689, 975, 3667, 3560, 2446, 3641, 809, 2093, 3348, 3617, 1968, 913, 1616, 2949, 1649, 3729, 973, 2425, 1552, 790, 2955, 2673, 2533, 3887, 94, 736, 372, 427, 667, 1938, 2925, 3654, 3215, 2360, 1660, 562, 3455, 3928, 3755, 2776, 611, 833, 2792, 310, 2608, 499, 3674, 1131, 1677, 3150, 1755, 2431, 3295, 411, 626, 815, 2816, 2355, 2716, 385, 1330, 1318, 1207, 330, 3358, 1490, 1365, 1397, 2017, 3415, 3327, 1712, 1158, 161, 2643, 1721, 556, 3487, 1827, 1356, 349, 3059, 391, 3529, 2474, 1025, 3260, 2020, 2248, 1634, 3154, 3725, 1027, 838, 2131, 3321, 9, 2031, 541, 2166, 350, 1607, 206, 231, 2377, 2225, 744, 3134, 2992, 1416, 1316, 3281, 1359, 155, 2963, 463, 3950, 1273, 2553, 1708, 1447, 1298, 829, 2098, 2252, 2798, 1581]}
2025-06-21T21:29:10.277198863Z 2025-06-21 21:29:10.276 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T21:29:10.277236934Z 	{'hostname_prefix': 'AMG_ProposalElitism_G50T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T21:29:10.285307740Z 2025-06-21 21:29:10.285 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:29:10.285337296Z 2025-06-21 21:29:10.285 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:29:10.286848473Z 2025-06-21 21:29:10.286 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T21:29:10.286916441Z 2025-06-21 21:29:10.286 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T21:29:10.288301048Z 2025-06-21 21:29:10.288 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T21:29:30.289210193Z 2025-06-21 21:29:30.288 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T21:30:15.288582187Z 2025-06-21 21:30:15.288 | INFO     | rocket_controller.iteration_type:_timeout_reached:137 - Timeout reached.
2025-06-21T21:30:15.288657650Z 2025-06-21 21:30:15.288 | INFO     | rocket_controller.iteration_type:_timeout_reached:139 - Checking correct setup
2025-06-21T21:30:21.647777179Z 2025-06-21 21:30:21.647 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T21:30:25.290502378Z 2025-06-21 21:30:25.290 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T21:30:25.290562091Z 2025-06-21 21:30:25.290 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
