2025-06-21T17:00:41.694708419Z 2025-06-21 17:00:41.694 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:00:41.694746962Z 	{'encoding': [2085, 2607, 275, 3833, 1606, 3301, 3568, 835, 599, 2409, 1587, 2310, 416, 429, 141, 48, 3111, 3176, 1552, 1941, 1398, 3940, 3940, 3418, 2123, 2089, 3620, 501, 1944, 3743, 432, 536, 3585, 3199, 2573, 2777, 3885, 16, 927, 2232, 351, 2386, 413, 1349, 3582, 1281, 1553, 2289, 1827, 1319, 2278, 3801, 2067, 3812, 1052, 500, 302, 2915, 3637, 3419, 3609, 3915, 1790, 1523, 2381, 2706, 1838, 2993, 1779, 1591, 1499, 893, 3307, 3934, 372, 1618, 3917, 130, 2997, 1582, 887, 897, 396, 2731, 20, 1110, 2224, 2453, 3052, 29, 1477, 774, 276, 2316, 1857, 8, 2393, 3998, 3305, 2599, 2708, 1122, 2023, 3983, 3026, 1821, 3815, 2153, 1616, 423, 2192, 2777, 3949, 2129, 2252, 3700, 2202, 722, 376, 2443, 704, 2444, 2628, 3078, 2171, 2842, 790, 2820, 3728, 3202, 3073, 3515, 912, 1734, 1293, 3362, 3106, 2538, 3887, 1563]}
2025-06-21T17:00:41.694771919Z 2025-06-21 17:00:41.694 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T17:00:41.694792578Z 	{'hostname_prefix': 'AMG_ProposalElitism_G19T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T17:00:41.703086406Z 2025-06-21 17:00:41.702 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:00:41.703108407Z 2025-06-21 17:00:41.703 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:00:41.703850368Z 2025-06-21 17:00:41.703 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T17:00:41.703886767Z 2025-06-21 17:00:41.703 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T17:00:41.705170200Z 2025-06-21 17:00:41.705 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T17:01:01.705808501Z 2025-06-21 17:01:01.705 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T17:01:06.953835215Z 2025-06-21 17:01:06.951 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T17:01:11.706264538Z 2025-06-21 17:01:11.705 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T17:01:11.706347735Z 2025-06-21 17:01:11.706 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T17:01:30.168333679Z 2025-06-21 17:01:30.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.126648
2025-06-21T17:01:30.206783089Z 2025-06-21 17:01:30.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.217573
2025-06-21T17:01:30.485301704Z 2025-06-21 17:01:30.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.488384
2025-06-21T17:01:30.692719105Z 2025-06-21 17:01:30.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.701329
2025-06-21T17:01:30.743926061Z 2025-06-21 17:01:30.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.741985
2025-06-21T17:01:31.708809468Z 2025-06-21 17:01:31.708 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T17:01:31.708892104Z 2025-06-21 17:01:31.708 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T17:01:31.714465076Z 2025-06-21 17:01:31.714 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T17:01:31.730086979Z 2025-06-21 17:01:31.729 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T17:01:31.759093462Z 2025-06-21 17:01:31.758 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sh9Wu8X5wk3ZsjoibeCDVfZtbfnee and address rByuNJaxtGuGmyUGF7kUQeUvthFezcPpXq
