2025-06-21T15:52:28.084936973Z 2025-06-21 15:52:28.084 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:52:28.085007426Z 	{'encoding': [2956, 3661, 10, 1088, 746, 1922, 2896, 1645, 343, 3380, 2351, 2846, 2400, 2298, 1183, 587, 3241, 3895, 3909, 379, 179, 2659, 350, 1147, 3177, 1653, 323, 3451, 2503, 1768, 3533, 548, 2807, 357, 3446, 2058, 91, 2297, 190, 2627, 1900, 554, 1263, 1486, 3065, 2386, 3742, 3269, 3241, 309, 2176, 1058, 3509, 934, 274, 1458, 3253, 1961, 3781, 1112, 992, 531, 1101, 2613, 629, 316, 1163, 669, 1551, 3907, 1666, 1921, 3219, 763, 1722, 3430, 2964, 2558, 3488, 1478, 2786, 1987, 20, 939, 3904, 687, 1905, 3629, 2378, 3226, 1297, 642, 830, 549, 205, 3236, 2710, 3072, 1103, 3841, 3901, 1537, 1530, 3147, 314, 1854, 1557, 1791, 2048, 2964, 971, 2859, 3621, 1640, 3025, 2425, 1836, 1677, 873, 856, 26, 5, 578, 2711, 2444, 3303, 3400, 1919, 2146, 1922, 847, 3831, 338, 3020, 3177, 315, 2035, 3599, 1576, 979]}
2025-06-21T15:52:28.085025711Z 2025-06-21 15:52:28.084 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T15:52:28.085034347Z 	{'hostname_prefix': 'AMG_ProposalElitism_G10T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T15:52:28.093712261Z 2025-06-21 15:52:28.093 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:52:28.093739493Z 2025-06-21 15:52:28.093 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:52:28.094482476Z 2025-06-21 15:52:28.094 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T15:52:28.094524635Z 2025-06-21 15:52:28.094 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T15:52:28.095821614Z 2025-06-21 15:52:28.095 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T15:52:48.096405100Z 2025-06-21 15:52:48.096 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T15:52:58.497893809Z 2025-06-21 15:52:58.497 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T15:53:03.097015372Z 2025-06-21 15:53:03.096 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T15:53:03.097100092Z 2025-06-21 15:53:03.096 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T15:53:20.304280143Z 2025-06-21 15:53:20.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.721772
2025-06-21T15:53:20.360443613Z 2025-06-21 15:53:20.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.807445
2025-06-21T15:53:20.698001098Z 2025-06-21 15:53:20.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.127735
2025-06-21T15:53:20.755579390Z 2025-06-21 15:53:20.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.201703
2025-06-21T15:53:20.982942519Z 2025-06-21 15:53:20.982 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.440090
2025-06-21T15:53:22.099781969Z 2025-06-21 15:53:22.099 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
