2025-06-22T02:04:09.635800033Z 2025-06-22 02:04:09.635 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:04:09.635841972Z 	{'encoding': [2388, 2595, 1864, 3505, 3951, 822, 2206, 989, 2899, 2746, 474, 3978, 301, 3749, 2095, 2482, 208, 2838, 1261, 37, 447, 1018, 2623, 335, 3628, 3456, 994, 1110, 1905, 3818, 1735, 3916, 1424, 1010, 2612, 2466, 1105, 3255, 3477, 73, 3409, 719, 2088, 1082, 3778, 2478, 1706, 3927, 654, 2181, 2859, 425, 637, 1143, 1370, 919, 2972, 1343, 2952, 3462, 1778, 898, 2885, 2917, 1608, 1389, 1103, 2010, 1842, 1554, 368, 1151, 2453, 1174, 992, 1225, 1095, 2156, 3522, 595, 1918, 2649, 777, 2398, 3153, 1081, 708, 3710, 3380, 1104, 3699, 2448, 1829, 1416, 1269, 1831, 3347, 1653, 3323, 1816, 3329, 2647, 3832, 2459, 555, 3239, 339, 2126, 533, 2538, 2116, 1542, 1042, 3957, 5, 2306, 1416, 3508, 2763, 563, 1646, 71, 620, 918, 2097, 1479, 1351, 805, 3106, 224, 818, 940, 1924, 2935, 866, 256, 673, 704, 1472, 3029]}
2025-06-22T02:04:09.635858834Z 2025-06-22 02:04:09.635 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T02:04:09.635866719Z 	{'hostname_prefix': 'AMG_Random_G39T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T02:04:09.644096696Z 2025-06-22 02:04:09.643 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:04:09.644141481Z 2025-06-22 02:04:09.644 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:04:09.644854598Z 2025-06-22 02:04:09.644 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T02:04:09.644898000Z 2025-06-22 02:04:09.644 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T02:04:09.646230136Z 2025-06-22 02:04:09.646 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T02:04:29.646821758Z 2025-06-22 02:04:29.646 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T02:04:29.894056645Z 2025-06-22 02:04:29.893 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T02:04:34.647159250Z 2025-06-22 02:04:34.646 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T02:04:34.647223251Z 2025-06-22 02:04:34.647 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T02:04:50.089130414Z 2025-06-22 02:04:50.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.142639
2025-06-22T02:04:50.564303724Z 2025-06-22 02:04:50.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.626319
2025-06-22T02:04:50.621870896Z 2025-06-22 02:04:50.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.685199
2025-06-22T02:04:50.812385819Z 2025-06-22 02:04:50.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.864870
2025-06-22T02:04:50.854034813Z 2025-06-22 02:04:50.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.919743
2025-06-22T02:04:52.649346176Z 2025-06-22 02:04:52.649 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T02:04:52.649414515Z 2025-06-22 02:04:52.649 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T02:04:52.655000667Z 2025-06-22 02:04:52.654 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T02:04:52.675718071Z 2025-06-22 02:04:52.675 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T02:04:52.679295629Z 2025-06-22 02:04:52.678 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shLmExnMqeaHLufyPCFaKtQpFdZVc and address rMuuC9BiL4LavpvCNRYGT21hquyxX7Q63a
2025-06-22T02:04:52.729323408Z 2025-06-22 02:04:52.728 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ss8tcCUXu1R5ctm1w92F81nfKtucW and address rpccty6YEBEW4G2qruiGzCVAHKRhBf4r6o
