2025-06-21T16:44:53.313092145Z 2025-06-21 16:44:53.312 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:44:53.313183297Z 	{'encoding': [1858, 2276, 1461, 1097, 1052, 620, 3755, 1191, 22, 360, 3299, 2807, 2061, 183, 1521, 2024, 1086, 2798, 184, 1471, 3381, 1181, 3679, 892, 706, 3106, 3401, 3275, 2601, 2946, 3717, 3206, 3553, 723, 3567, 1915, 3225, 1885, 2747, 714, 3338, 1830, 3425, 3825, 2821, 1649, 367, 582, 2140, 1808, 3069, 1228, 3366, 3346, 3078, 720, 3093, 2583, 1976, 1580, 117, 3296, 2068, 3084, 1170, 3838, 2838, 1605, 2470, 2671, 482, 3487, 3186, 3504, 3804, 1281, 830, 1175, 2557, 3338, 563, 1080, 1140, 1575, 3257, 2994, 3898, 1287, 1889, 62, 1029, 2188, 963, 2311, 1960, 1472, 1163, 2823, 3758, 2665, 2851, 1900, 2605, 193, 1567, 2843, 1587, 2551, 2059, 3745, 3866, 1595, 3538, 1111, 1676, 831, 392, 3392, 1074, 1400, 328, 1862, 178, 2351, 2343, 2340, 3798, 2188, 1886, 1519, 625, 124, 652, 1243, 849, 3632, 1569, 704, 3077, 731]}
2025-06-21T16:44:53.313201291Z 2025-06-21 16:44:53.312 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T16:44:53.313212543Z 	{'hostname_prefix': 'AMG_ProposalElitism_G17T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T16:44:53.323154184Z 2025-06-21 16:44:53.322 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:44:53.323235598Z 2025-06-21 16:44:53.323 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:44:53.324203436Z 2025-06-21 16:44:53.323 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T16:44:53.324237800Z 2025-06-21 16:44:53.324 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T16:44:53.326067065Z 2025-06-21 16:44:53.325 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T16:45:13.326764278Z 2025-06-21 16:45:13.326 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T16:45:20.097686837Z 2025-06-21 16:45:20.097 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
