2025-06-22T07:48:16.431530772Z 2025-06-22 07:48:16.431 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:48:16.431607877Z 	{'encoding': [3249, 3247, 979, 3506, 1459, 1560, 3691, 2598, 116, 3219, 2933, 1612, 3559, 2500, 3403, 2291, 3647, 1600, 749, 2479, 3616, 931, 3457, 368, 2629, 3969, 2223, 1080, 1129, 214, 3810, 3529, 1304, 273, 3779, 2699, 2907, 2761, 2799, 2011, 589, 1221, 1821, 664, 2326, 3529, 2767, 3344, 2492, 3322, 3193, 185, 1156, 1721, 1433, 2961, 2552, 2493, 2572, 2943, 1753, 2393, 3512, 1715, 1185, 658, 350, 3012, 1814, 3604, 885, 3474, 2035, 2370, 1710, 1230, 14, 1838, 3299, 625, 589, 3580, 2640, 2741, 2950, 3372, 2469, 1369, 2843, 2012, 3363, 2594, 2678, 1517, 1184, 815, 2089, 3786, 3027, 58, 2437, 1308, 1695, 3068, 863, 3026, 3266, 894, 1686, 1054, 2428, 3249, 323, 171, 3911, 1893, 2995, 2243, 3708, 600, 3409, 2101, 51, 3437, 647, 3366, 377, 898, 326, 160, 1969, 1409, 2378, 281, 2240, 690, 2209, 2092, 3329, 3998]}
2025-06-22T07:48:16.431620331Z 2025-06-22 07:48:16.431 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T07:48:16.431628987Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G24T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T07:48:16.440194891Z 2025-06-22 07:48:16.439 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:48:16.440223956Z 2025-06-22 07:48:16.440 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:48:16.440933636Z 2025-06-22 07:48:16.440 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T07:48:16.440957061Z 2025-06-22 07:48:16.440 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T07:48:16.442440052Z 2025-06-22 07:48:16.442 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T07:48:36.443089869Z 2025-06-22 07:48:36.442 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T07:48:39.585209762Z 2025-06-22 07:48:39.584 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T07:48:41.443560659Z 2025-06-22 07:48:41.443 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T07:48:41.443724458Z 2025-06-22 07:48:41.443 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T07:49:00.189851839Z 2025-06-22 07:49:00.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.552514
2025-06-22T07:49:00.529606954Z 2025-06-22 07:49:00.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.902202
2025-06-22T07:49:00.718935207Z 2025-06-22 07:49:00.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.060374
2025-06-22T07:49:00.779009327Z 2025-06-22 07:49:00.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.138284
