2025-06-22T07:20:12.011535365Z 2025-06-22 07:20:12.011 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:20:12.011571213Z 	{'encoding': [3329, 2076, 2908, 3121, 1556, 1314, 548, 2160, 1750, 549, 1919, 870, 132, 1485, 1091, 1512, 3458, 3609, 1779, 3958, 2487, 1184, 1384, 2209, 2429, 1355, 3108, 1377, 3698, 3663, 2047, 3770, 472, 2529, 898, 1128, 3437, 3789, 110, 2277, 525, 632, 1200, 2991, 633, 547, 216, 3755, 2655, 359, 3504, 3566, 1876, 840, 2295, 1532, 1887, 2363, 1667, 842, 3701, 1692, 1743, 1808, 1573, 1009, 2440, 1389, 1723, 2664, 1505, 3531, 3629, 3392, 2320, 2273, 1364, 723, 3069, 983, 486, 3456, 3485, 1196, 1110, 2278, 227, 1624, 1421, 2657, 610, 1863, 2598, 365, 1183, 2093, 1367, 750, 2987, 2324, 3553, 3804, 638, 2964, 1146, 3262, 927, 1971, 1052, 1976, 350, 2375, 3174, 154, 705, 1737, 308, 3331, 1930, 1388, 3698, 1759, 1585, 2584, 1758, 534, 690, 817, 77, 2186, 3130, 3065, 2405, 2126, 3475, 3302, 2514, 1955, 1519, 864]}
2025-06-22T07:20:12.011590840Z 2025-06-22 07:20:12.011 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T07:20:12.011595288Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G21T5R1', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T07:20:12.020803805Z 2025-06-22 07:20:12.020 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:20:12.020824584Z 2025-06-22 07:20:12.020 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:20:12.021633722Z 2025-06-22 07:20:12.021 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T07:20:12.021664209Z 2025-06-22 07:20:12.021 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T07:20:12.023072639Z 2025-06-22 07:20:12.022 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T07:20:32.024014477Z 2025-06-22 07:20:32.023 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T07:20:48.436795555Z 2025-06-22 07:20:48.436 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T07:20:52.025030307Z 2025-06-22 07:20:52.024 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T07:20:52.025148530Z 2025-06-22 07:20:52.024 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T07:21:10.497342578Z 2025-06-22 07:21:10.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.011993
2025-06-22T07:21:10.597886858Z 2025-06-22 07:21:10.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.085160
2025-06-22T07:21:10.672745423Z 2025-06-22 07:21:10.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.163137
2025-06-22T07:21:10.771962157Z 2025-06-22 07:21:10.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.285990
2025-06-22T07:21:10.870579398Z 2025-06-22 07:21:10.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.388807
2025-06-22T07:21:12.027898684Z 2025-06-22 07:21:12.027 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T07:21:12.028119642Z 2025-06-22 07:21:12.027 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T07:21:12.039331450Z 2025-06-22 07:21:12.038 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T07:21:12.056371752Z 2025-06-22 07:21:12.055 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T07:21:12.146684104Z 2025-06-22 07:21:12.146 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssk8R5qP82Q59q3hyAS1EoB52Gumn and address rEHkTjLy2G3YWvkPmJ6GPTtxHiCCUZWzLa
2025-06-22T07:21:12.177430354Z 2025-06-22 07:21:12.176 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shqWv8htqYhM4yzqLVEKQ6CH8jqJ8 and address rEQaSnPPvYjMVNA9FfEbTLdyRGLhRMGQNT
2025-06-22T07:21:12.179050883Z 2025-06-22 07:21:12.178 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssBf77pD9k8ZivZK1pajCSsnoaZxr and address rNf4aTk3ZZrfYPTA21AX6inqpZD4dYcGUB
2025-06-22T07:21:13.487190059Z 2025-06-22 07:21:13.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001060
2025-06-22T07:21:13.587093939Z 2025-06-22 07:21:13.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000720
2025-06-22T07:21:13.628629570Z 2025-06-22 07:21:13.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.988575
2025-06-22T07:21:13.761379113Z 2025-06-22 07:21:13.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000046
2025-06-22T07:21:13.888164276Z 2025-06-22 07:21:13.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.993777
2025-06-22T07:21:15.084845355Z 2025-06-22 07:21:15.084 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FC0DCE955149EDD21584BE4661AE5EBFEB91C94EEC735419215E97B1FFB61814 submitted successfully
2025-06-22T07:21:16.057170954Z 2025-06-22 07:21:16.056 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0074A04DCBFBD78972E6AADC768B5A5D8D7F8A92D68BB31B6DFF05606E0F0383 submitted successfully
2025-06-22T07:21:16.514868775Z 2025-06-22 07:21:16.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001894
2025-06-22T07:21:16.641650772Z 2025-06-22 07:21:16.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.035363
2025-06-22T07:21:16.748161175Z 2025-06-22 07:21:16.747 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.054477
2025-06-22T07:21:16.842836354Z 2025-06-22 07:21:16.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.026887
2025-06-22T07:21:16.896825336Z 2025-06-22 07:21:16.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.025346
2025-06-22T07:21:16.921264317Z 2025-06-22 07:21:16.920 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B5B77FD470DDB048765E27C2BD943CE8EC05870595A767971DF98C71CD2A3AEB submitted successfully
2025-06-22T07:21:19.526451432Z 2025-06-22 07:21:19.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001397
2025-06-22T07:21:19.626417870Z 2025-06-22 07:21:19.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:02.919485
2025-06-22T07:21:19.764442242Z 2025-06-22 07:21:19.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:02.975040
2025-06-22T07:21:19.861002218Z 2025-06-22 07:21:19.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:02.977965
2025-06-22T07:21:21.922881623Z 2025-06-22 07:21:21.922 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
