2025-06-22T02:33:33.643961749Z 2025-06-22 02:33:33.643 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:33:33.644023155Z 	{'encoding': [3546, 3652, 1878, 1290, 467, 2977, 1784, 152, 3024, 1431, 17, 3433, 2761, 21, 2013, 271, 1544, 3322, 475, 3654, 1564, 1186, 2636, 2705, 1596, 3550, 3335, 1268, 683, 1787, 859, 889, 966, 604, 2534, 1677, 3803, 3569, 3471, 752, 488, 1329, 3917, 3420, 782, 2623, 1322, 2518, 571, 3562, 3799, 1774, 1908, 1785, 2378, 3780, 2379, 3079, 1079, 711, 2086, 3898, 2547, 794, 1679, 1642, 1655, 544, 2882, 1286, 2434, 821, 260, 2156, 2923, 1349, 3803, 376, 2308, 3166, 3461, 1097, 2184, 3992, 1517, 37, 2588, 1782, 933, 1597, 3767, 3345, 989, 530, 3869, 3940, 3537, 2246, 1918, 3571, 2599, 1473, 2648, 3943, 1581, 2187, 2515, 591, 3879, 2105, 3258, 2758, 370, 571, 3163, 2517, 858, 1397, 3730, 1707, 3777, 2846, 1323, 1443, 625, 1947, 2176, 937, 815, 1959, 3553, 1479, 3395, 2460, 838, 673, 640, 458, 420, 3416]}
2025-06-22T02:33:33.644033434Z 2025-06-22 02:33:33.643 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T02:33:33.644040608Z 	{'hostname_prefix': 'AMG_Random_G43T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T02:33:33.652699648Z 2025-06-22 02:33:33.652 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:33:33.652758459Z 2025-06-22 02:33:33.652 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:33:33.653539603Z 2025-06-22 02:33:33.653 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T02:33:33.653623982Z 2025-06-22 02:33:33.653 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T02:33:33.654807035Z 2025-06-22 02:33:33.654 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T02:33:53.655527526Z 2025-06-22 02:33:53.655 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T02:33:57.605666167Z 2025-06-22 02:33:57.605 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T02:33:58.655906340Z 2025-06-22 02:33:58.655 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T02:33:58.655972525Z 2025-06-22 02:33:58.655 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T02:34:20.122814518Z 2025-06-22 02:34:20.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.442574
2025-06-22T02:34:20.301230818Z 2025-06-22 02:34:20.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.656543
2025-06-22T02:34:20.455745943Z 2025-06-22 02:34:20.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.776139
2025-06-22T02:34:20.495327167Z 2025-06-22 02:34:20.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.851684
2025-06-22T02:34:20.867073499Z 2025-06-22 02:34:20.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.212932
2025-06-22T02:34:22.659090918Z 2025-06-22 02:34:22.658 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T02:34:22.659270016Z 2025-06-22 02:34:22.659 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T02:34:22.665076103Z 2025-06-22 02:34:22.664 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T02:34:22.686471348Z 2025-06-22 02:34:22.686 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T02:34:22.726383556Z 2025-06-22 02:34:22.726 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shkXyfeuPzMj2wYywjMhi7C9DL3SR and address rHiv5Jp8mzgJGaahdY9rRu3ncYfbWesSw2
