2025-06-22T08:58:21.283982936Z 2025-06-22 08:58:21.283 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:58:21.284046927Z 	{'encoding': [1639, 1067, 1103, 1935, 540, 3036, 3316, 1299, 2473, 3059, 1409, 2802, 2628, 393, 1752, 1669, 1304, 138, 1256, 3240, 3647, 3643, 2422, 2097, 2955, 1920, 4, 3978, 1019, 1868, 2010, 1850, 2137, 3110, 2836, 3808, 2655, 1198, 2108, 2440, 1161, 3970, 3087, 2153, 2054, 1407, 2039, 481, 335, 721, 2054, 1238, 3626, 1455, 1702, 2455, 2386, 3844, 1126, 1336, 3041, 2518, 3920, 2559, 3058, 1804, 473, 2046, 252, 1059, 3824, 1774, 1419, 421, 1927, 2723, 644, 986, 2488, 3801, 2851, 1627, 1898, 3038, 403, 3678, 1233, 1639, 3644, 2842, 1698, 2669, 1328, 1919, 1988, 3540, 398, 1748, 410, 1, 349, 2404, 1563, 1771, 3459, 51, 1200, 4, 3759, 2702, 2438, 1747, 3957, 2862, 3888, 2669, 2685, 3141, 183, 431, 2589, 148, 3834, 3257, 1654, 3158, 216, 3887, 1880, 455, 1754, 563, 3465, 607, 3707, 2866, 3520, 2305, 3271, 567]}
2025-06-22T08:58:21.284066674Z 2025-06-22 08:58:21.283 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T08:58:21.284075531Z 	{'hostname_prefix': 'AMG_ProposalTournament_G32T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T08:58:21.292263125Z 2025-06-22 08:58:21.292 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:58:21.292324291Z 2025-06-22 08:58:21.292 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:58:21.292992092Z 2025-06-22 08:58:21.292 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T08:58:21.293067104Z 2025-06-22 08:58:21.292 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T08:58:21.294286016Z 2025-06-22 08:58:21.294 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T08:58:39.078758043Z 2025-06-22 08:58:39.078 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T08:58:41.295160142Z 2025-06-22 08:58:41.294 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T08:58:41.295339701Z 2025-06-22 08:58:41.295 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T08:58:41.295460099Z 2025-06-22 08:58:41.295 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T08:59:00.283459727Z 2025-06-22 08:59:00.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.132906
2025-06-22T08:59:00.411162634Z 2025-06-22 08:59:00.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.294515
2025-06-22T08:59:00.515093654Z 2025-06-22 08:59:00.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.394922
2025-06-22T08:59:00.682845590Z 2025-06-22 08:59:00.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.538371
2025-06-22T08:59:00.943053043Z 2025-06-22 08:59:00.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.820302
2025-06-22T08:59:02.298406581Z 2025-06-22 08:59:02.297 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T08:59:02.298538710Z 2025-06-22 08:59:02.298 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T08:59:02.304139358Z 2025-06-22 08:59:02.303 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T08:59:02.319822228Z 2025-06-22 08:59:02.319 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T08:59:02.358302904Z 2025-06-22 08:59:02.357 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sh4ZZcMUwDAZPr1L56FB8BWZsxHFp and address rjyj3dEoiqzh8TrbxYPt8dFE6ZMw98jMV
2025-06-22T08:59:02.383451622Z 2025-06-22 08:59:02.383 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sn6xFgxiUBBNy5bvthi2ZWUyLKCNL and address rLswLpVNy9poghZPAVJaRs3ZDDK4dXZrRs
2025-06-22T08:59:02.388403454Z 2025-06-22 08:59:02.387 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssRo9A1Gu8ZCEr4mMf2dCymmAZnNh and address r4MNi4Q56KSqhaxrDh89VbX6Byz8sx8vmg
2025-06-22T08:59:03.535867718Z 2025-06-22 08:59:03.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001490
2025-06-22T08:59:03.806941051Z 2025-06-22 08:59:03.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000823
2025-06-22T08:59:04.408223765Z 2025-06-22 08:59:04.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.007559
2025-06-22T08:59:04.411082674Z 2025-06-22 08:59:04.410 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CB28509EC4BBA507B82119E99373CA6EB213218DCC504E65730DFDBFE5821C36 submitted successfully
2025-06-22T08:59:04.962967653Z 2025-06-22 08:59:04.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.002050
2025-06-22T08:59:05.354551738Z 2025-06-22 08:59:05.354 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6726E59233A54F2F34E8BCEDC9BFBF4AF2D8EF5D3802318F465BBAC4858C1A21 submitted successfully
2025-06-22T08:59:05.420655976Z 2025-06-22 08:59:05.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:05.001274
2025-06-22T08:59:06.085475146Z 2025-06-22 08:59:06.085 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A88558E54429EEE2AA5894DE891FD863DDA65E5212959B3F8FF7A9D9758224FE submitted successfully
2025-06-22T08:59:07.550809276Z 2025-06-22 08:59:07.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.000904
2025-06-22T08:59:07.710506558Z 2025-06-22 08:59:07.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.003308
2025-06-22T08:59:07.963983065Z 2025-06-22 08:59:07.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001548
2025-06-22T08:59:08.279912664Z 2025-06-22 08:59:08.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.995409
2025-06-22T08:59:08.461456265Z 2025-06-22 08:59:08.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.007426
2025-06-22T08:59:10.517893280Z 2025-06-22 08:59:10.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.002840
