2025-06-21T16:36:06.035323957Z 2025-06-21 16:36:06.034 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:36:06.035385844Z 	{'encoding': [1846, 461, 3705, 2091, 1840, 3063, 1743, 1330, 1965, 471, 1460, 1795, 390, 3125, 3608, 734, 122, 2780, 584, 1794, 1055, 510, 377, 470, 2251, 3113, 2684, 103, 2363, 2603, 3136, 422, 3222, 2402, 968, 2448, 1724, 2080, 880, 3784, 1657, 399, 1379, 1511, 3583, 3914, 2950, 1309, 1980, 3998, 1579, 2650, 2395, 9, 3028, 2582, 1970, 1244, 1443, 864, 3894, 1375, 2117, 1281, 2091, 532, 1912, 2345, 532, 3007, 679, 725, 1663, 3999, 215, 830, 118, 3716, 2380, 3506, 150, 1675, 829, 1460, 1419, 3270, 3057, 934, 1583, 1396, 1741, 565, 3043, 3288, 303, 2305, 3156, 3983, 292, 885, 574, 1360, 2352, 1035, 1484, 3741, 803, 1866, 2056, 1264, 1365, 3563, 3109, 190, 3229, 541, 39, 796, 2472, 2511, 1294, 3836, 1512, 821, 398, 3337, 3033, 2649, 3392, 163, 2035, 2323, 3732, 881, 456, 547, 6, 2844, 2405, 1210]}
2025-06-21T16:36:06.035399450Z 2025-06-21 16:36:06.035 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T16:36:06.035408657Z 	{'hostname_prefix': 'AMG_TournamentDCD_G16T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T16:36:06.043702978Z 2025-06-21 16:36:06.043 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:36:06.043730440Z 2025-06-21 16:36:06.043 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:36:06.044408821Z 2025-06-21 16:36:06.044 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T16:36:06.044450910Z 2025-06-21 16:36:06.044 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T16:36:06.045907781Z 2025-06-21 16:36:06.045 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T16:36:25.863559568Z 2025-06-21 16:36:25.863 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T16:36:26.046527581Z 2025-06-21 16:36:26.046 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
